[Event "Rated Blitz game"]
[Site "https://lichess.org/N3UhtGz7"]
[Date "2020.05.11"]
[White "JS2415"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.05.11"]
[UTCTime "04:41:01"]
[WhiteElo "1877"]
[BlackElo "1817"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. c4 { [%clk 0:03:00] } 2... cxd4 { [%clk 0:02:59] } 3. Qxd4 { [%clk 0:02:59] } 3... Nc6 { [%clk 0:02:59] } 4. Qd1 { [%clk 0:02:58] } 4... Nf6 { [%clk 0:02:59] } 5. Nc3 { [%clk 0:02:58] } 5... e6 { [%clk 0:02:58] } 6. e3 { [%clk 0:02:58] } 6... Bb4 { [%clk 0:02:58] } 7. Nf3 { [%clk 0:02:58] } 7... O-O { [%clk 0:02:57] } 8. Bd2 { [%clk 0:02:57] } 8... b6 { [%clk 0:02:56] } 9. Bd3 { [%clk 0:02:56] } 9... Bb7 { [%clk 0:02:56] } 10. a3 { [%clk 0:02:54] } 10... Be7 { [%clk 0:02:54] } 11. O-O { [%clk 0:02:53] } 11... d5 { [%clk 0:02:53] } 12. cxd5 { [%clk 0:02:51] } 12... Nxd5 { [%clk 0:02:52] } 13. Rc1 { [%clk 0:02:50] } 13... Nxc3 { [%clk 0:02:47] } 14. Bxc3 { [%clk 0:02:48] } 14... Rc8 { [%clk 0:02:45] } 15. Qe2 { [%clk 0:02:44] } 15... Bf6 { [%clk 0:02:41] } 16. Rfd1 { [%clk 0:02:43] } 16... Bxc3 { [%clk 0:02:40] } 17. Bxh7+ { [%clk 0:02:40] } 17... Kxh7 { [%clk 0:02:37] } 18. Rxd8 { [%clk 0:02:40] } 18... Rcxd8 { [%clk 0:02:37] } 19. Ng5+ { [%clk 0:02:39] } 19... Kg6 { [%clk 0:02:34] } 20. Qg4 { [%clk 0:02:32] } 20... f5 { [%clk 0:02:31] } 21. Qg3 { [%clk 0:02:29] } 21... Bd2 { [%clk 0:02:21] } 22. Rd1 { [%clk 0:02:07] } 22... Ba5 { [%clk 0:02:07] } 23. Nxe6+ { [%clk 0:02:00] } 23... Kf6 { [%clk 0:02:03] } 24. Nxd8 { [%clk 0:01:56] } 24... Nxd8 { [%clk 0:02:02] } 25. Rd6+ { [%clk 0:01:52] } 25... Ne6 { [%clk 0:01:59] } 26. Qh4+ { [%clk 0:01:50] } 26... Kf7 { [%clk 0:01:56] } 27. Rd7+ { [%clk 0:01:45] } 27... Kg6 { [%clk 0:01:52] } 28. Rxb7 { [%clk 0:01:41] } 28... Rc8 { [%clk 0:01:51] } 29. Qg3+ { [%clk 0:01:35] } 29... Kf6 { [%clk 0:01:45] } 30. Qh4+ { [%clk 0:01:30] } 30... Ke5 { [%clk 0:01:41] } 31. f4+ { [%clk 0:01:25] } 31... Ke4 { [%clk 0:01:38] } 32. Re7 { [%clk 0:01:18] } 32... Rc1+ { [%clk 0:01:32] } 33. Kf2 { [%clk 0:01:17] } 33... Rc2+ { [%clk 0:01:30] } 34. Kf1 { [%clk 0:01:15] } 34... Rc1+ { [%clk 0:01:30] } 35. Ke2 { [%clk 0:01:14] } 35... Rc2+ { [%clk 0:01:29] } 36. Kd1 { [%clk 0:01:13] } 36... Rd2+ { [%clk 0:01:28] } 37. Kc1 { [%clk 0:01:12] } 37... Rd6 { [%clk 0:01:25] } 38. g4 { [%clk 0:01:02] } 38... Bd2+ { [%clk 0:01:23] } 39. Kb1 { [%clk 0:01:00] } 39... Bxe3 { [%clk 0:01:21] } 40. gxf5 { [%clk 0:00:59] } 40... Rd1+ { [%clk 0:01:20] } 41. Ka2 { [%clk 0:00:56] } 41... Kxf5 { [%clk 0:01:17] } 42. Qh5+ { [%clk 0:00:51] } 42... Kf6 { [%clk 0:01:15] } 43. Rxe6+ { [%clk 0:00:47] } 43... Kxe6 { [%clk 0:01:13] } 44. Qxd1 { [%clk 0:00:47] } 44... Bxf4 { [%clk 0:01:11] } 45. Qe2+ { [%clk 0:00:46] } 45... Kf5 { [%clk 0:01:07] } 46. Qf3 { [%clk 0:00:45] } 46... Ke5 { [%clk 0:00:59] } 47. h4 { [%clk 0:00:44] } 47... g5 { [%clk 0:00:54] } 48. h5 { [%clk 0:00:41] } 48... Kf5 { [%clk 0:00:51] } 49. Kb3 { [%clk 0:00:40] } 49... g4 { [%clk 0:00:50] } 50. Qd5+ { [%clk 0:00:35] } 50... Be5 { [%clk 0:00:50] } 51. h6 { [%clk 0:00:33] } 51... g3 { [%clk 0:00:48] } 52. h7 { [%clk 0:00:31] } 52... Kf4 { [%clk 0:00:47] } 53. Qd2+ { [%clk 0:00:25] } 53... Kf3 { [%clk 0:00:45] } 54. Qd3+ { [%clk 0:00:23] } 54... Kf2 { [%clk 0:00:43] } 55. Qc2+ { [%clk 0:00:22] } 55... Kg1 { [%clk 0:00:43] } 56. Qd1+ { [%clk 0:00:19] } 56... Kh2 { [%clk 0:00:42] } 57. Qe2+ { [%clk 0:00:17] } 57... g2 { [%clk 0:00:41] } 58. Qxe5+ { [%clk 0:00:16] } 58... Kg1 { [%clk 0:00:40] } 59. h8=Q { [%clk 0:00:14] } 59... Kf1 { [%clk 0:00:40] } 60. Qhf6+ { [%clk 0:00:12] } 60... Kg1 { [%clk 0:00:38] } 61. Qe1+ { [%clk 0:00:10] } 61... Kh2 { [%clk 0:00:37] } 62. Qfh4# { [%clk 0:00:09] } 1-0
