[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/HpJBi5mw"]
[Date "2020.01.01"]
[White "jishanshaikh4"]
[Black "rkido"]
[Result "1-0"]
[UTCDate "2020.01.01"]
[UTCTime "05:09:31"]
[WhiteElo "1735"]
[BlackElo "1602"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Krause Variation"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... c5 { [%clk 0:01:00] } 3. Bf4 { [%clk 0:00:59] } 3... Nc6 { [%clk 0:01:00] } 4. dxc5 { [%clk 0:00:58] } 4... Bf5 { [%clk 0:01:00] } 5. c3 { [%clk 0:00:57] } 5... f6 { [%clk 0:00:59] } 6. b4 { [%clk 0:00:56] } 6... e5 { [%clk 0:00:59] } 7. Bg3 { [%clk 0:00:53] } 7... d4 { [%clk 0:00:58] } 8. cxd4 { [%clk 0:00:52] } 8... exd4 { [%clk 0:00:58] } 9. Nbd2 { [%clk 0:00:50] } 9... Nxb4 { [%clk 0:00:57] } 10. Qa4+ { [%clk 0:00:48] } 10... Bd7 { [%clk 0:00:54] } 11. Qxb4 { [%clk 0:00:47] } 11... a5 { [%clk 0:00:52] } 12. Qxd4 { [%clk 0:00:45] } 12... Qc7 { [%clk 0:00:47] } 13. Nc4 { [%clk 0:00:44] } 13... Qxc5 { [%clk 0:00:45] } 14. Qe4+ { [%clk 0:00:40] } 14... Be7 { [%clk 0:00:42] } 15. Bd6 { [%clk 0:00:37] } 15... Qb5 { [%clk 0:00:33] } 16. Bxe7 { [%clk 0:00:35] } 16... Nxe7 { [%clk 0:00:33] } 17. Nd6+ { [%clk 0:00:31] } 17... Kd8 { [%clk 0:00:29] } 18. Nxb5 { [%clk 0:00:30] } 18... Bxb5 { [%clk 0:00:29] } 19. Qd5+ { [%clk 0:00:28] } 19... Nxd5 { [%clk 0:00:28] } 20. O-O-O { [%clk 0:00:26] } 20... Rc8+ { [%clk 0:00:25] } 21. Kb1 { [%clk 0:00:25] } 21... Bc4 { [%clk 0:00:23] } 22. e4 { [%clk 0:00:25] } 22... Ke7 { [%clk 0:00:21] } 23. exd5 { [%clk 0:00:24] } 23... Rc5 { [%clk 0:00:18] } 24. Bxc4 { [%clk 0:00:24] } 24... Rxc4 { [%clk 0:00:17] } 25. Rhe1+ { [%clk 0:00:23] } 25... Kf7 { [%clk 0:00:14] } 26. d6 { [%clk 0:00:23] } 26... Rhc8 { [%clk 0:00:13] } 27. Re7+ { [%clk 0:00:23] } 27... Kg6 { [%clk 0:00:12] } 28. d7 { [%clk 0:00:22] } 28... Rd8 { [%clk 0:00:09] } 29. Re8 { [%clk 0:00:20] } 29... Rxe8 { [%clk 0:00:08] } 30. dxe8=Q+ { [%clk 0:00:20] } 30... Kh6 { [%clk 0:00:07] } 31. Qe3+ { [%clk 0:00:20] } 31... g5 { [%clk 0:00:02] } 32. Rd4 { [%clk 0:00:20] } 1-0
