[Event "Daily Bullet Arena"]
[Site "https://lichess.org/jxI32bLN"]
[Date "2019.11.26"]
[White "jishanshaikh4"]
[Black "dvd94"]
[Result "1-0"]
[UTCDate "2019.11.26"]
[UTCTime "16:18:37"]
[WhiteElo "1843"]
[BlackElo "1939"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-9"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. g3 { [%clk 0:01:00] } 2... cxd4 { [%clk 0:01:00] } 3. Bg2 { [%clk 0:01:00] } 3... Nc6 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:01:00] } 4... e5 { [%clk 0:00:58] } 5. O-O { [%clk 0:00:57] } 5... d5 { [%clk 0:00:58] } 6. Nbd2 { [%clk 0:00:57] } 6... e4 { [%clk 0:00:56] } 7. Ne1 { [%clk 0:00:54] } 7... Nf6 { [%clk 0:00:54] } 8. Nb3 { [%clk 0:00:54] } 8... Bb4 { [%clk 0:00:51] } 9. Nxd4 { [%clk 0:00:52] } 9... Nxd4 { [%clk 0:00:51] } 10. Qxd4 { [%clk 0:00:51] } 10... O-O { [%clk 0:00:50] } 11. c3 { [%clk 0:00:50] } 11... Bd6 { [%clk 0:00:49] } 12. b3 { [%clk 0:00:50] } 12... Be6 { [%clk 0:00:47] } 13. Bb2 { [%clk 0:00:49] } 13... Qd7 { [%clk 0:00:45] } 14. Nc2 { [%clk 0:00:49] } 14... Bh3 { [%clk 0:00:44] } 15. Ne3 { [%clk 0:00:47] } 15... Bxg2 { [%clk 0:00:43] } 16. Nxg2 { [%clk 0:00:47] } 16... Qh3 { [%clk 0:00:42] } 17. e3 { [%clk 0:00:46] } 17... Ng4 { [%clk 0:00:41] } 18. Rfd1 { [%clk 0:00:37] } 18... Qxh2+ { [%clk 0:00:40] } 19. Kf1 { [%clk 0:00:36] } 19... Qh1+ { [%clk 0:00:37] } 20. Ke2 { [%clk 0:00:34] } 20... Qxg2 { [%clk 0:00:37] } 21. Kd2 { [%clk 0:00:31] } 21... Qxf2+ { [%clk 0:00:34] } 22. Kc1 { [%clk 0:00:30] } 22... Qxe3+ { [%clk 0:00:32] } 23. Qxe3 { [%clk 0:00:29] } 23... Nxe3 { [%clk 0:00:32] } 24. Re1 { [%clk 0:00:28] } 24... Ng4 { [%clk 0:00:29] } 25. c4 { [%clk 0:00:28] } 25... dxc4 { [%clk 0:00:29] } 26. Rxe4 { [%clk 0:00:27] } 26... Nf2 { [%clk 0:00:27] } 27. Rxc4 { [%clk 0:00:26] } 27... Bxg3 { [%clk 0:00:25] } 28. Kd2 { [%clk 0:00:25] } 28... Rad8+ { [%clk 0:00:24] } 29. Ke3 { [%clk 0:00:24] } 29... Rfe8+ { [%clk 0:00:23] } 30. Kf3 { [%clk 0:00:23] } 30... Bh4 { [%clk 0:00:22] } 31. Rxh4 { [%clk 0:00:22] } 31... Nd3 { [%clk 0:00:19] } 32. Bc3 { [%clk 0:00:19] } 32... Ne5+ { [%clk 0:00:18] } 33. Kg2 { [%clk 0:00:18] } 33... g6 { [%clk 0:00:16] } 34. Rh3 { [%clk 0:00:17] } 34... Nd3 { [%clk 0:00:15] } 35. Rf1 { [%clk 0:00:16] } 35... Ne5 { [%clk 0:00:12] } 36. Rg3 { [%clk 0:00:15] } 36... Rd3 { [%clk 0:00:10] } 37. Rxd3 { [%clk 0:00:13] } 37... Nxd3 { [%clk 0:00:10] } 38. Bf6 { [%clk 0:00:12] } 38... Re6 { [%clk 0:00:09] } 39. Bg5 { [%clk 0:00:12] } 39... h6 { [%clk 0:00:08] } 40. Bxh6 { [%clk 0:00:12] } 40... Kh7 { [%clk 0:00:07] } 41. Bd2 { [%clk 0:00:11] } 41... Ne5 { [%clk 0:00:06] } 42. Bg5 { [%clk 0:00:11] } 42... Rd6 { [%clk 0:00:04] } 43. Bf4 { [%clk 0:00:11] } 43... Rd2+ { [%clk 0:00:04] } 44. Kg3 { [%clk 0:00:10] } 44... Rd3+ { [%clk 0:00:03] } 45. Kh4 { [%clk 0:00:08] } 45... Nf3+ { [%clk 0:00:02] } 46. Kg3 { [%clk 0:00:07] } 46... Ne5+ { [%clk 0:00:02] } 47. Kh4 { [%clk 0:00:04] } 47... Nc4 { [%clk 0:00:02] } 48. Kg5 { [%clk 0:00:04] } 48... Rc3 { [%clk 0:00:02] } 49. Be5 { [%clk 0:00:03] } 49... Nb2 { [%clk 0:00:02] } 50. Bf6 { [%clk 0:00:03] } 50... Rd3 { [%clk 0:00:01] } 51. Rh1+ { [%clk 0:00:03] } 1-0
