[Event "Hourly UltraBullet Arena"]
[Site "https://lichess.org/ZY1w7U4v"]
[Date "2020.10.06"]
[White "Chess_networkshoes"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.10.06"]
[UTCTime "10:55:57"]
[WhiteElo "1125"]
[BlackElo "1675"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "B00"]
[Opening "Nimzowitsch Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:15] } 1... Nc6 { [%clk 0:00:15] } 2. Bc4 { [%clk 0:00:14] } 2... e6 { [%clk 0:00:15] } 3. Qf3 { [%clk 0:00:12] } 3... f5 { [%clk 0:00:15] } 4. d3 { [%clk 0:00:11] } 4... Nf6 { [%clk 0:00:15] } 5. exf5 { [%clk 0:00:10] } 5... Bc5 { [%clk 0:00:14] } 6. Nh3 { [%clk 0:00:08] } 6... exf5 { [%clk 0:00:13] } 7. Ng5 { [%clk 0:00:08] } 7... d5 { [%clk 0:00:11] } 8. Bxd5 { [%clk 0:00:06] } 8... Nxd5 { [%clk 0:00:10] } 9. Qxf5 { [%clk 0:00:04] } 9... Bxf5 { [%clk 0:00:09] } 10. g4 { [%clk 0:00:04] } 10... Qxg5 { [%clk 0:00:08] } 11. gxf5 { [%clk 0:00:01] } 11... Qxf5 { [%clk 0:00:08] } 12. Rf1 { [%clk 0:00:01] } 12... Nf4 { [%clk 0:00:08] } 13. f3 { [%clk 0:00:01] } 13... Qe5+ { [%clk 0:00:08] } 0-1
