[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/JMQBjbBQ"]
[Date "2020.09.30"]
[White "jishanshaikh4"]
[Black "CrimsonMove"]
[Result "0-1"]
[UTCDate "2020.09.30"]
[UTCTime "11:33:07"]
[WhiteElo "1884"]
[BlackElo "1869"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A06"]
[Opening "Zukertort Opening: Old Indian Attack"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. d3 { [%clk 0:01:00] } 2... c6 { [%clk 0:01:00] } 3. g3 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:00:59] } 4. Bg2 { [%clk 0:01:00] } 4... Bf5 { [%clk 0:00:59] } 5. O-O { [%clk 0:01:00] } 5... e6 { [%clk 0:00:58] } 6. c4 { [%clk 0:01:00] } 6... Bg6 { [%clk 0:00:58] } 7. cxd5 { [%clk 0:01:00] } 7... cxd5 { [%clk 0:00:58] } 8. Nc3 { [%clk 0:01:00] } 8... Be7 { [%clk 0:00:56] } 9. Bg5 { [%clk 0:01:00] } 9... O-O { [%clk 0:00:56] } 10. h4 { [%clk 0:00:59] } 10... Nbd7 { [%clk 0:00:55] } 11. e4 { [%clk 0:00:58] } 11... h6 { [%clk 0:00:55] } 12. Bxf6 { [%clk 0:00:57] } 12... Nxf6 { [%clk 0:00:53] } 13. e5 { [%clk 0:00:55] } 13... Nd7 { [%clk 0:00:52] } 14. d4 { [%clk 0:00:55] } 14... a6 { [%clk 0:00:51] } 15. Rc1 { [%clk 0:00:54] } 15... Rc8 { [%clk 0:00:51] } 16. Ne2 { [%clk 0:00:53] } 16... b5 { [%clk 0:00:50] } 17. Rxc8 { [%clk 0:00:51] } 17... Qxc8 { [%clk 0:00:50] } 18. Qd2 { [%clk 0:00:51] } 18... Qb7 { [%clk 0:00:50] } 19. Rc1 { [%clk 0:00:50] } 19... Rc8 { [%clk 0:00:49] } 20. Rxc8+ { [%clk 0:00:49] } 20... Qxc8 { [%clk 0:00:49] } 21. Qc3 { [%clk 0:00:48] } 21... Qxc3 { [%clk 0:00:48] } 22. Nxc3 { [%clk 0:00:48] } 22... Nb6 { [%clk 0:00:47] } 23. a3 { [%clk 0:00:47] } 23... Nc4 { [%clk 0:00:46] } 24. h5 { [%clk 0:00:40] } 24... Bf5 { [%clk 0:00:44] } 25. Nh4 { [%clk 0:00:37] } 25... Bxh4 { [%clk 0:00:41] } 26. gxh4 { [%clk 0:00:37] } 26... Nxb2 { [%clk 0:00:40] } 27. Na2 { [%clk 0:00:31] } 27... Nc4 { [%clk 0:00:36] } 28. a4 { [%clk 0:00:28] } 28... bxa4 { [%clk 0:00:35] } 29. Bf1 { [%clk 0:00:25] } 29... Bb1 { [%clk 0:00:31] } 30. Nb4 { [%clk 0:00:23] } 30... a3 { [%clk 0:00:27] } 31. f4 { [%clk 0:00:19] } 31... a2 { [%clk 0:00:25] } 32. Nxa2 { [%clk 0:00:18] } 32... Bxa2 { [%clk 0:00:25] } 33. Kf2 { [%clk 0:00:17] } 33... Nd2 { [%clk 0:00:24] } 34. Bxa6 { [%clk 0:00:15] } 34... Bc4 { [%clk 0:00:21] } 35. Bb7 { [%clk 0:00:13] } 35... Ne4+ { [%clk 0:00:19] } 36. Kf3 { [%clk 0:00:12] } 36... Nc3 { [%clk 0:00:18] } 37. Bc6 { [%clk 0:00:11] } 37... Be2+ { [%clk 0:00:17] } 38. Ke3 { [%clk 0:00:09] } 38... Bxh5 { [%clk 0:00:16] } 39. Bb7 { [%clk 0:00:07] } 39... Be2 { [%clk 0:00:14] } 40. Ba6 { [%clk 0:00:07] } 40... Bxa6 { [%clk 0:00:13] } 41. Kf3 { [%clk 0:00:06] } 41... Bd3 { [%clk 0:00:12] } 42. Ke3 { [%clk 0:00:06] } 42... Be4 { [%clk 0:00:11] } 43. h5 { [%clk 0:00:06] } 43... Nd1+ { [%clk 0:00:10] } 44. Ke2 { [%clk 0:00:05] } 44... Nc3+ { [%clk 0:00:08] } 45. Ke3 { [%clk 0:00:05] } 45... Nb5 { [%clk 0:00:07] } 46. Ke2 { [%clk 0:00:05] } 46... Nxd4+ { [%clk 0:00:06] } 47. Ke3 { [%clk 0:00:05] } 47... Nf5+ { [%clk 0:00:06] } 48. Kf2 { [%clk 0:00:04] } 48... g6 { [%clk 0:00:06] } 49. hxg6 { [%clk 0:00:03] } 49... fxg6 { [%clk 0:00:05] } 50. Kg1 { [%clk 0:00:02] } 50... g5 { [%clk 0:00:05] } 51. Kf2 { [%clk 0:00:02] } 51... g4 { [%clk 0:00:04] } 52. Kf1 { [%clk 0:00:02] } 52... h5 { [%clk 0:00:03] } 53. Kg1 { [%clk 0:00:02] } 53... h4 { [%clk 0:00:03] } 54. Kh2 { [%clk 0:00:01] } 54... Kg7 { [%clk 0:00:02] } 55. Kg1 { [%clk 0:00:01] } 55... Kh6 { [%clk 0:00:02] } 56. Kh2 { [%clk 0:00:01] } 56... Kh5 { [%clk 0:00:02] } 57. Kg1 { [%clk 0:00:01] } 57... g3 { [%clk 0:00:01] } 0-1
