[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/tbkqGFMa"]
[Date "2022.01.23"]
[White "Shirosito"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.01.23"]
[UTCTime "19:16:57"]
[WhiteElo "2109"]
[BlackElo "2009"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. d5 { [%clk 0:00:29] } 2... d6 { [%clk 0:00:29] } 3. c4 { [%clk 0:00:29] } 3... e5 { [%clk 0:00:29] } 4. Nc3 { [%clk 0:00:29] } 4... f5 { [%clk 0:00:29] } 5. e4 { [%clk 0:00:29] } 5... Nf6 { [%clk 0:00:29] } 6. exf5 { [%clk 0:00:29] } 6... Bxf5 { [%clk 0:00:28] } 7. Nf3 { [%clk 0:00:29] } 7... Be7 { [%clk 0:00:27] } 8. Bd3 { [%clk 0:00:28] } 8... Bxd3 { [%clk 0:00:26] } 9. Qxd3 { [%clk 0:00:28] } 9... O-O { [%clk 0:00:26] } 10. O-O { [%clk 0:00:28] } 10... Nbd7 { [%clk 0:00:26] } 11. Re1 { [%clk 0:00:27] } 11... h6 { [%clk 0:00:26] } 12. Ne4 { [%clk 0:00:27] } 12... Nxe4 { [%clk 0:00:26] } 13. Qxe4 { [%clk 0:00:27] } 13... Nf6 { [%clk 0:00:26] } 14. Qe2 { [%clk 0:00:26] } 14... Qd7 { [%clk 0:00:25] } 15. Nd2 { [%clk 0:00:25] } 15... a6 { [%clk 0:00:24] } 16. Ne4 { [%clk 0:00:25] } 16... b5 { [%clk 0:00:23] } 17. b3 { [%clk 0:00:22] } 17... bxc4 { [%clk 0:00:22] } 18. bxc4 { [%clk 0:00:22] } 18... Rab8 { [%clk 0:00:22] } 19. f3 { [%clk 0:00:21] } 19... Nxe4 { [%clk 0:00:21] } 20. Qxe4 { [%clk 0:00:20] } 20... Rf6 { [%clk 0:00:19] } 21. Be3 { [%clk 0:00:19] } 21... Rbf8 { [%clk 0:00:18] } 22. Bf2 { [%clk 0:00:18] } 22... Qe8 { [%clk 0:00:17] } 23. Bg3 { [%clk 0:00:17] } 23... Rg6 { [%clk 0:00:17] } 24. Rab1 { [%clk 0:00:17] } 24... h5 { [%clk 0:00:16] } 25. Kf2 { [%clk 0:00:16] } 25... h4 { [%clk 0:00:15] } 26. Bxh4 { [%clk 0:00:12] } 26... Bxh4+ { [%clk 0:00:15] } 27. Qxh4 { [%clk 0:00:12] } 27... Rf4 { [%clk 0:00:14] } 28. Qh3 { [%clk 0:00:11] } 28... Qf7 { [%clk 0:00:13] } 29. Rb2 { [%clk 0:00:09] } 29... e4 { [%clk 0:00:12] } 30. Rxe4 { [%clk 0:00:07] } 30... Rxe4 { [%clk 0:00:11] } 31. Qc8+ { [%clk 0:00:07] } 31... Re8 { [%clk 0:00:10] } 32. Qh3 { [%clk 0:00:07] } 32... Rf6 { [%clk 0:00:09] } 33. Re2 { [%clk 0:00:06] } 33... Rxe2+ { [%clk 0:00:08] } 34. Kxe2 { [%clk 0:00:06] } 34... Qe7+ { [%clk 0:00:08] } 35. Kf2 { [%clk 0:00:06] } 35... Qf7 { [%clk 0:00:07] } 36. Qg4 { [%clk 0:00:06] } 36... Rf5 { [%clk 0:00:07] } 37. Qg3 { [%clk 0:00:04] } 37... Re5 { [%clk 0:00:06] } 38. Qh3 { [%clk 0:00:04] } 38... Qf6 { [%clk 0:00:06] } 39. Qg4 { [%clk 0:00:04] } 39... Kf7 { [%clk 0:00:05] } 40. h3 { [%clk 0:00:03] } 40... Qf5 { [%clk 0:00:05] } 41. Qxf5+ { [%clk 0:00:03] } 41... Rxf5 { [%clk 0:00:05] } 42. g4 { [%clk 0:00:03] } 42... Re5 { [%clk 0:00:04] } 43. Kg3 { [%clk 0:00:03] } 43... Re3 { [%clk 0:00:03] } 44. Kf4 { [%clk 0:00:02] } 44... Rc3 { [%clk 0:00:03] } 45. g5 { [%clk 0:00:02] } 45... Rxc4+ { [%clk 0:00:03] } 46. Kg3 { [%clk 0:00:01] } 46... Kg6 { [%clk 0:00:02] } 47. h4 { [%clk 0:00:01] } 47... Rc3 { [%clk 0:00:02] } 48. h5+ { [%clk 0:00:01] } 48... Kxh5 { [%clk 0:00:02] } 0-1
