[Event "Hourly SuperBlitz Arena"]
[Site "https://lichess.org/RB52a6C6"]
[Date "2021.10.20"]
[White "jishanshaikh4"]
[Black "eiadsaleh"]
[Result "0-1"]
[UTCDate "2021.10.20"]
[UTCTime "13:41:48"]
[WhiteElo "2134"]
[BlackElo "1981"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Zukertort Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... e6 { [%clk 0:02:58] } 3. Bf4 { [%clk 0:02:58] } 3... Nf6 { [%clk 0:02:58] } 4. e3 { [%clk 0:02:57] } 4... Be7 { [%clk 0:02:57] } 5. c4 { [%clk 0:02:57] } 5... dxc4 { [%clk 0:02:56] } 6. Bxc4 { [%clk 0:02:57] } 6... O-O { [%clk 0:02:55] } 7. Nc3 { [%clk 0:02:56] } 7... b6 { [%clk 0:02:54] } 8. O-O { [%clk 0:02:55] } 8... Bb7 { [%clk 0:02:53] } 9. Ng5 { [%clk 0:02:53] } 9... Nbd7 { [%clk 0:02:52] } 10. Bb3 { [%clk 0:02:50] } 10... c5 { [%clk 0:02:51] } 11. Bc2 { [%clk 0:02:49] } 11... cxd4 { [%clk 0:02:47] } 12. exd4 { [%clk 0:02:49] } 12... Nd5 { [%clk 0:02:45] } 13. Qd3 { [%clk 0:02:42] } 13... g6 { [%clk 0:02:35] } 14. Nce4 { [%clk 0:02:41] } 14... Nxf4 { [%clk 0:02:33] } 15. Qd2 { [%clk 0:02:29] } 15... Bxg5 { [%clk 0:02:31] } 16. Nxg5 { [%clk 0:02:27] } 16... Qxg5 { [%clk 0:02:29] } 17. g3 { [%clk 0:02:21] } 17... Nh3# { [%clk 0:02:27] } 0-1
