[Event "17th Weekend SuperBlitz Arena"]
[Site "https://lichess.org/k8ogzXhs"]
[Date "2021.08.15"]
[White "UTTARAN12"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.08.15"]
[UTCTime "16:45:51"]
[WhiteElo "2076"]
[BlackElo "2024"]
[Variant "From Position"]
[TimeControl "180+0"]
[ECO "?"]
[Opening "?"]
[Termination "Time forfeit"]
[FEN "rnbqkb1r/1p2pppp/p2p1n2/8/3NP3/2N1B3/PPP2PPP/R2QKB1R b KQkq - 1 1"]
[SetUp "1"]

1... g6 { [%clk 0:03:00] } 2. Bc4 { [%clk 0:03:00] } 2... Bg7 { [%clk 0:02:59] } 3. O-O { [%clk 0:02:59] } 3... O-O { [%clk 0:02:59] } 4. f4 { [%clk 0:02:55] } 4... h5 { [%clk 0:02:56] } 5. e5 { [%clk 0:02:53] } 5... dxe5 { [%clk 0:02:56] } 6. fxe5 { [%clk 0:02:51] } 6... Ng4 { [%clk 0:02:56] } 7. Bf4 { [%clk 0:02:40] } 7... b5 { [%clk 0:02:47] } 8. Bb3 { [%clk 0:02:35] } 8... Bb7 { [%clk 0:02:45] } 9. Re1 { [%clk 0:02:29] } 9... Qb6 { [%clk 0:02:41] } 10. h3 { [%clk 0:02:19] } 10... Nc6 { [%clk 0:02:34] } 11. hxg4 { [%clk 0:02:12] } 11... Nxd4 { [%clk 0:02:33] } 12. Be3 { [%clk 0:02:09] } 12... Rad8 { [%clk 0:02:29] } 13. Qc1 { [%clk 0:01:58] } 13... Bxe5 { [%clk 0:02:25] } 14. Ne2 { [%clk 0:01:44] } 14... Nxe2+ { [%clk 0:02:22] } 15. Rxe2 { [%clk 0:01:42] } 15... Qc6 { [%clk 0:02:21] } 16. c3 { [%clk 0:01:38] } 16... hxg4 { [%clk 0:02:19] } 17. Qf1 { [%clk 0:01:35] } 17... Bf6 { [%clk 0:02:16] } 18. Qf4 { [%clk 0:01:31] } 18... Bc8 { [%clk 0:02:09] } 19. Bc2 { [%clk 0:01:24] } 19... Rd6 { [%clk 0:02:01] } 20. Be4 { [%clk 0:01:22] } 20... Qd7 { [%clk 0:01:58] } 21. Bc5 { [%clk 0:01:16] } 21... Rd1+ { [%clk 0:01:54] } 22. Rxd1 { [%clk 0:01:06] } 22... Qxd1+ { [%clk 0:01:54] } 23. Qf1 { [%clk 0:01:05] } 23... Qd7 { [%clk 0:01:48] } 24. Be3 { [%clk 0:00:59] } 24... Bb7 { [%clk 0:01:47] } 25. Rd2 { [%clk 0:00:57] } 25... Qe6 { [%clk 0:01:44] } 26. Bh6 { [%clk 0:00:50] } 26... Bxe4 { [%clk 0:01:41] } 27. Bxf8 { [%clk 0:00:49] } 27... Kxf8 { [%clk 0:01:38] } 28. Qf4 { [%clk 0:00:46] } 28... Kg7 { [%clk 0:01:34] } 29. a3 { [%clk 0:00:37] } 29... Qb6+ { [%clk 0:01:27] } 30. Kh1 { [%clk 0:00:35] } 30... Bf5 { [%clk 0:01:22] } 31. Re2 { [%clk 0:00:25] } 31... Qd8 { [%clk 0:01:17] } 32. Re3 { [%clk 0:00:22] } 32... Qd1+ { [%clk 0:01:15] } 33. Kh2 { [%clk 0:00:20] } 33... Qd5 { [%clk 0:01:12] } 34. Qb8 { [%clk 0:00:09] } 34... Qd6+ { [%clk 0:01:05] } 35. Qxd6 { [%clk 0:00:08] } 35... exd6 { [%clk 0:01:05] } 36. Re8 { [%clk 0:00:07] } 36... Be5+ { [%clk 0:01:04] } 37. Kg1 { [%clk 0:00:05] } 37... Bd3 { [%clk 0:01:04] } 38. Ra8 { [%clk 0:00:05] } 38... b4 { [%clk 0:01:02] } 39. axb4 { [%clk 0:00:04] } 39... Bb5 { [%clk 0:01:01] } 40. Ra7 { [%clk 0:00:03] } 40... Kf6 { [%clk 0:00:59] } 41. Rb7 { [%clk 0:00:02] } 41... Kf5 { [%clk 0:00:58] } 42. Rxf7+ { [%clk 0:00:01] } 42... Ke4 { [%clk 0:00:56] } 43. Rb7 { [%clk 0:00:01] } 43... Kd3 { [%clk 0:00:55] } 44. Rb6 { [%clk 0:00:01] } 44... g3 { [%clk 0:00:53] } 45. Rb7 { [%clk 0:00:01] } 45... Kc4 { [%clk 0:00:51] } 46. Rf7 { [%clk 0:00:01] } 46... Kb3 { [%clk 0:00:48] } 47. Rf3 { [%clk 0:00:01] } 47... Kxb2 { [%clk 0:00:47] } 48. Rf8 { [%clk 0:00:01] } 48... Bxc3 { [%clk 0:00:45] } 49. Rg8 { [%clk 0:00:01] } 49... Bd4+ { [%clk 0:00:45] } 0-1
