[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/kVjP5Ut8"]
[Date "2019.11.07"]
[White "samonchik"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.11.07"]
[UTCTime "18:30:03"]
[WhiteElo "1725"]
[BlackElo "1738"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B40"]
[Opening "Sicilian Defense: French Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... e6 { [%clk 0:01:00] } 3. Bc4 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:01:00] } 4. Bb3 { [%clk 0:00:59] } 4... d5 { [%clk 0:00:59] } 5. d3 { [%clk 0:00:59] } 5... dxe4 { [%clk 0:00:58] } 6. dxe4 { [%clk 0:00:57] } 6... Nxe4 { [%clk 0:00:58] } 7. Qxd8+ { [%clk 0:00:56] } 7... Kxd8 { [%clk 0:00:56] } 8. O-O { [%clk 0:00:54] } 8... Bd6 { [%clk 0:00:55] } 9. Nc3 { [%clk 0:00:54] } 9... Ke7 { [%clk 0:00:54] } 10. Nxe4 { [%clk 0:00:53] } 10... Bc7 { [%clk 0:00:53] } 11. Nxc5 { [%clk 0:00:51] } 11... b6 { [%clk 0:00:52] } 12. Nd3 { [%clk 0:00:48] } 12... Nc6 { [%clk 0:00:51] } 13. Bg5+ { [%clk 0:00:46] } 13... f6 { [%clk 0:00:50] } 14. Bh4 { [%clk 0:00:45] } 14... Bb7 { [%clk 0:00:49] } 15. Bg3 { [%clk 0:00:45] } 15... Bd8 { [%clk 0:00:47] } 16. a3 { [%clk 0:00:42] } 16... b5 { [%clk 0:00:47] } 17. Nb4 { [%clk 0:00:40] } 17... Ne5 { [%clk 0:00:43] } 18. Bxe5 { [%clk 0:00:38] } 18... fxe5 { [%clk 0:00:43] } 19. Nxe5 { [%clk 0:00:35] } 19... Kf6 { [%clk 0:00:42] } 20. Nd7+ { [%clk 0:00:33] } 20... Ke7 { [%clk 0:00:40] } 21. Ne5 { [%clk 0:00:32] } 21... Bc7 { [%clk 0:00:39] } 22. Nec6+ { [%clk 0:00:31] } 22... Kf6 { [%clk 0:00:36] } 23. Nd4 { [%clk 0:00:29] } 23... a5 { [%clk 0:00:35] } 24. Nd3 { [%clk 0:00:25] } 24... Rae8 { [%clk 0:00:34] } 25. Rfe1 { [%clk 0:00:23] } 25... Bd5 { [%clk 0:00:33] } 26. Bxd5 { [%clk 0:00:21] } 26... exd5 { [%clk 0:00:33] } 27. Rxe8 { [%clk 0:00:21] } 27... Rxe8 { [%clk 0:00:32] } 28. Nc5 { [%clk 0:00:20] } 28... Bb6 { [%clk 0:00:31] } 29. b4 { [%clk 0:00:18] } 29... axb4 { [%clk 0:00:31] } 30. axb4 { [%clk 0:00:17] } 30... Ke5 { [%clk 0:00:28] } 31. c3 { [%clk 0:00:15] } 31... Rf8 { [%clk 0:00:25] } 32. Nf3+ { [%clk 0:00:14] } 32... Kd6 { [%clk 0:00:23] } 33. Re1 { [%clk 0:00:13] } 33... Bxc5 { [%clk 0:00:22] } 34. bxc5+ { [%clk 0:00:11] } 34... Kxc5 { [%clk 0:00:22] } 35. Nd4 { [%clk 0:00:11] } 35... Kc4 { [%clk 0:00:21] } 36. Ne6 { [%clk 0:00:09] } 36... Ra8 { [%clk 0:00:19] } 37. Nxg7 { [%clk 0:00:09] } 37... Kxc3 { [%clk 0:00:18] } 38. Rc1+ { [%clk 0:00:08] } 38... Kb2 { [%clk 0:00:17] } 39. Rf1 { [%clk 0:00:08] } 39... b4 { [%clk 0:00:17] } 40. Nf5 { [%clk 0:00:08] } 40... b3 { [%clk 0:00:17] } 41. Nd4 { [%clk 0:00:07] } 41... Kc3 { [%clk 0:00:15] } 42. Ne2+ { [%clk 0:00:06] } 42... Kc2 { [%clk 0:00:14] } 43. Nc1 { [%clk 0:00:05] } 43... b2 { [%clk 0:00:13] } 44. Ne2 { [%clk 0:00:04] } 44... Ra1 { [%clk 0:00:12] } 45. f3 { [%clk 0:00:02] } 45... Rxf1+ { [%clk 0:00:11] } 46. Kxf1 { [%clk 0:00:02] } 46... b1=Q+ { [%clk 0:00:10] } 47. Kf2 { [%clk 0:00:02] } 47... Qd1 { [%clk 0:00:09] } 48. Kg3 { [%clk 0:00:02] } 48... d4 { [%clk 0:00:07] } 49. Kh3 { [%clk 0:00:02] } 49... d3 { [%clk 0:00:07] } 50. g3 { [%clk 0:00:02] } 50... dxe2 { [%clk 0:00:06] } 51. Kh4 { [%clk 0:00:02] } 51... e1=Q { [%clk 0:00:06] } 52. h3 { [%clk 0:00:01] } 52... Qh1 { [%clk 0:00:06] } 53. g4 { [%clk 0:00:01] } 53... Qdg1 { [%clk 0:00:05] } 54. Kg5 { [%clk 0:00:01] } 54... Qgg2 { [%clk 0:00:05] } 55. f4 { [%clk 0:00:01] } 55... Qhh2 { [%clk 0:00:05] } 56. f5 { [%clk 0:00:01] } 56... Qgg3 { [%clk 0:00:05] } 57. Kf6 { [%clk 0:00:01] } 57... Qhxh3 { [%clk 0:00:04] } 58. g5 { [%clk 0:00:01] } 58... Qgg4 { [%clk 0:00:04] } 0-1
