[Event "Casual Bullet game"]
[Site "https://lichess.org/Z7PW4qNa"]
[Date "2021.08.19"]
[White "jishanshaikh4"]
[Black "nominem"]
[Result "1-0"]
[UTCDate "2021.08.19"]
[UTCTime "08:33:02"]
[WhiteElo "2107"]
[BlackElo "1840"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van Geet Opening"]
[Termination "Normal"]

1. Nc3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. e4 { [%clk 0:01:00] } 2... dxe4 { [%clk 0:00:59] } 3. Nxe4 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:00:59] } 4. Nc3 { [%clk 0:00:58] } 4... Bf5 { [%clk 0:00:56] } 5. Be2 { [%clk 0:00:57] } 5... e6 { [%clk 0:00:55] } 6. Bf3 { [%clk 0:00:57] } 6... Nc6 { [%clk 0:00:53] } 7. Nge2 { [%clk 0:00:57] } 7... Bd6 { [%clk 0:00:50] } 8. h3 { [%clk 0:00:56] } 8... O-O { [%clk 0:00:49] } 9. d3 { [%clk 0:00:55] } 9... Qd7 { [%clk 0:00:47] } 10. Bg5 { [%clk 0:00:54] } 10... h6 { [%clk 0:00:45] } 11. Bxf6 { [%clk 0:00:53] } 11... gxf6 { [%clk 0:00:45] } 12. Ng3 { [%clk 0:00:52] } 12... Bg6 { [%clk 0:00:43] } 13. Nce4 { [%clk 0:00:51] } 13... Be7 { [%clk 0:00:41] } 14. Qd2 { [%clk 0:00:50] } 14... Ne5 { [%clk 0:00:39] } 15. Qxh6 { [%clk 0:00:48] } 15... Nxf3+ { [%clk 0:00:36] } 16. gxf3 { [%clk 0:00:48] } 16... e5 { [%clk 0:00:32] } 17. Rg1 { [%clk 0:00:43] } 17... f5 { [%clk 0:00:26] } 18. Nh5 { [%clk 0:00:40] } 1-0
