[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/vwUBn3lT"]
[Date "2020.06.05"]
[White "jishanshaikh4"]
[Black "Nuev0ComIenzo16"]
[Result "0-1"]
[UTCDate "2020.06.05"]
[UTCTime "03:32:46"]
[WhiteElo "1861"]
[BlackElo "2019"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Zukertort Variation"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... e6 { [%clk 0:01:00] } 3. Bf4 { [%clk 0:01:00] } 3... Nc6 { [%clk 0:00:59] } 4. e3 { [%clk 0:00:59] } 4... Bb4+ { [%clk 0:00:59] } 5. Nbd2 { [%clk 0:00:58] } 5... Bxd2+ { [%clk 0:00:58] } 6. Qxd2 { [%clk 0:00:57] } 6... f5 { [%clk 0:00:58] } 7. c4 { [%clk 0:00:56] } 7... Nf6 { [%clk 0:00:57] } 8. cxd5 { [%clk 0:00:55] } 8... Ne4 { [%clk 0:00:56] } 9. Qc2 { [%clk 0:00:53] } 9... exd5 { [%clk 0:00:55] } 10. Bb5 { [%clk 0:00:52] } 10... Bd7 { [%clk 0:00:55] } 11. O-O { [%clk 0:00:51] } 11... Qe7 { [%clk 0:00:54] } 12. Ne5 { [%clk 0:00:50] } 12... Nxe5 { [%clk 0:00:52] } 13. Bxd7+ { [%clk 0:00:40] } 13... Nxd7 { [%clk 0:00:52] } 14. Bxc7 { [%clk 0:00:40] } 14... Nb6 { [%clk 0:00:50] } 15. Bxb6 { [%clk 0:00:34] } 15... axb6 { [%clk 0:00:50] } 16. f3 { [%clk 0:00:33] } 16... Nd6 { [%clk 0:00:47] } 17. e4 { [%clk 0:00:31] } 17... fxe4 { [%clk 0:00:45] } 18. fxe4 { [%clk 0:00:30] } 18... dxe4 { [%clk 0:00:44] } 19. Rae1 { [%clk 0:00:29] } 19... Rxa2 { [%clk 0:00:41] } 20. Qb3 { [%clk 0:00:27] } 20... Ra5 { [%clk 0:00:38] } 21. Qxb6 { [%clk 0:00:25] } 21... Rf5 { [%clk 0:00:34] } 22. Rxf5 { [%clk 0:00:20] } 22... Nxf5 { [%clk 0:00:34] } 23. Qb5+ { [%clk 0:00:19] } 23... Kf7 { [%clk 0:00:31] } 24. Qxf5+ { [%clk 0:00:16] } 24... Qf6 { [%clk 0:00:29] } 25. Qxe4 { [%clk 0:00:15] } 25... Re8 { [%clk 0:00:27] } 26. Qxb7+ { [%clk 0:00:14] } 26... Kg6 { [%clk 0:00:26] } 27. Rxe8 { [%clk 0:00:12] } 27... Qxd4+ { [%clk 0:00:25] } 28. Kf1 { [%clk 0:00:11] } 28... Qd1+ { [%clk 0:00:24] } 29. Re1 { [%clk 0:00:09] } 29... Qd3+ { [%clk 0:00:23] } 30. Kf2 { [%clk 0:00:08] } 30... Qd4+ { [%clk 0:00:22] } 31. Re3 { [%clk 0:00:07] } 31... Qd2+ { [%clk 0:00:21] } 32. Kg3 { [%clk 0:00:06] } 32... Qd6+ { [%clk 0:00:19] } 33. Kf3 { [%clk 0:00:05] } 33... Qf6+ { [%clk 0:00:18] } 34. Ke2 { [%clk 0:00:04] } 34... Qxb2+ { [%clk 0:00:17] } 35. Kf3 { [%clk 0:00:04] } 35... Qxb7+ { [%clk 0:00:16] } 36. Kf4 { [%clk 0:00:03] } 36... Qc7+ { [%clk 0:00:15] } 37. Kf3 { [%clk 0:00:02] } 37... Qf7+ { [%clk 0:00:15] } 38. Ke2 { [%clk 0:00:02] } 38... Qa2+ { [%clk 0:00:14] } 39. Kf3 { [%clk 0:00:02] } 39... h6 { [%clk 0:00:13] } 40. Re2 { [%clk 0:00:02] } 40... Qd5+ { [%clk 0:00:13] } 41. Kf2 { [%clk 0:00:02] } 41... Qf5+ { [%clk 0:00:11] } 42. Ke3 { [%clk 0:00:01] } 42... Kh7 { [%clk 0:00:10] } 43. Kd2 { [%clk 0:00:01] } 43... Qc5 { [%clk 0:00:09] } 44. Ke1 { [%clk 0:00:01] } 44... Qc4 { [%clk 0:00:08] } 45. Rf2 { [%clk 0:00:01] } 45... Qh4 { [%clk 0:00:08] } 46. Kf1 { [%clk 0:00:01] } 46... Qxh2 { [%clk 0:00:07] } 47. g3 { [%clk 0:00:00] } 47... Qxg3 { [%clk 0:00:05] } 0-1
