[Event "Rated Bullet game"]
[Site "https://lichess.org/rQM4J3Zz"]
[Date "2020.06.22"]
[White "jishanshaikh4"]
[Black "PatientBob"]
[Result "0-1"]
[UTCDate "2020.06.22"]
[UTCTime "04:55:11"]
[WhiteElo "1957"]
[BlackElo "1922"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Gubinsky-Melts Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. exd5 { [%clk 0:00:59] } 2... Qxd5 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:00:59] } 3... Qd6 { [%clk 0:01:00] } 4. Bb5+ { [%clk 0:00:58] } 4... c6 { [%clk 0:00:59] } 5. Bc4 { [%clk 0:00:57] } 5... Nf6 { [%clk 0:00:58] } 6. d3 { [%clk 0:00:57] } 6... a6 { [%clk 0:00:57] } 7. Nf3 { [%clk 0:00:56] } 7... Bg4 { [%clk 0:00:55] } 8. O-O { [%clk 0:00:54] } 8... Nbd7 { [%clk 0:00:53] } 9. h3 { [%clk 0:00:54] } 9... h5 { [%clk 0:00:51] } 10. Re1 { [%clk 0:00:53] } 10... Bf5 { [%clk 0:00:47] } 11. Ne4 { [%clk 0:00:51] } 11... Nxe4 { [%clk 0:00:45] } 12. dxe4 { [%clk 0:00:51] } 12... Qxd1 { [%clk 0:00:45] } 13. Rxd1 { [%clk 0:00:50] } 13... Bxe4 { [%clk 0:00:44] } 14. Nd4 { [%clk 0:00:48] } 14... O-O-O { [%clk 0:00:42] } 15. Bf4 { [%clk 0:00:47] } 15... e5 { [%clk 0:00:39] } 16. Nb3 { [%clk 0:00:44] } 16... exf4 { [%clk 0:00:37] } 17. Na5 { [%clk 0:00:41] } 17... Bxc2 { [%clk 0:00:34] } 18. Rd2 { [%clk 0:00:38] } 18... Bf5 { [%clk 0:00:30] } 19. Rad1 { [%clk 0:00:32] } 19... Bb4 { [%clk 0:00:29] } 20. Rd4 { [%clk 0:00:27] } 20... Bxa5 { [%clk 0:00:28] } 21. a3 { [%clk 0:00:27] } 21... Bc7 { [%clk 0:00:27] } 22. b4 { [%clk 0:00:27] } 22... f6 { [%clk 0:00:26] } 23. Bf7 { [%clk 0:00:26] } 23... g5 { [%clk 0:00:25] } 24. Bb3 { [%clk 0:00:24] } 24... Rhe8 { [%clk 0:00:22] } 25. R4d2 { [%clk 0:00:22] } 25... Re7 { [%clk 0:00:20] } 26. a4 { [%clk 0:00:21] } 26... Ne5 { [%clk 0:00:20] } 27. b5 { [%clk 0:00:19] } 27... axb5 { [%clk 0:00:20] } 28. axb5 { [%clk 0:00:19] } 28... cxb5 { [%clk 0:00:19] } 29. Rxd8+ { [%clk 0:00:18] } 29... Bxd8 { [%clk 0:00:18] } 30. Rc1+ { [%clk 0:00:17] } 30... Kb8 { [%clk 0:00:16] } 31. Bd5 { [%clk 0:00:16] } 31... Ka7 { [%clk 0:00:15] } 32. Ra1+ { [%clk 0:00:13] } 32... Kb6 { [%clk 0:00:15] } 33. Rc1 { [%clk 0:00:13] } 33... Rc7 { [%clk 0:00:13] } 34. Rd1 { [%clk 0:00:11] } 34... Rd7 { [%clk 0:00:12] } 35. Bf3 { [%clk 0:00:10] } 35... Rxd1+ { [%clk 0:00:10] } 36. Bxd1 { [%clk 0:00:10] } 36... Kc5 { [%clk 0:00:09] } 37. Be2 { [%clk 0:00:09] } 37... Be7 { [%clk 0:00:09] } 38. Kf1 { [%clk 0:00:09] } 38... b4 { [%clk 0:00:08] } 39. f3 { [%clk 0:00:09] } 39... Bd6 { [%clk 0:00:08] } 40. Ke1 { [%clk 0:00:08] } 40... g4 { [%clk 0:00:07] } 41. Kd2 { [%clk 0:00:07] } 41... gxf3 { [%clk 0:00:06] } 42. gxf3 { [%clk 0:00:07] } 42... Nc4+ { [%clk 0:00:05] } 43. Kc1 { [%clk 0:00:07] } 43... b3 { [%clk 0:00:05] } 44. Kd1 { [%clk 0:00:05] } 44... b5 { [%clk 0:00:04] } 45. Kc1 { [%clk 0:00:05] } 45... b4 { [%clk 0:00:04] } 46. Bxc4 { [%clk 0:00:05] } 46... Kd4 { [%clk 0:00:04] } 47. Bxb3 { [%clk 0:00:05] } 47... Kc3 { [%clk 0:00:03] } 48. Bc2 { [%clk 0:00:03] } 48... Bc5 { [%clk 0:00:03] } 49. Bd1 { [%clk 0:00:02] } 49... Be3# { [%clk 0:00:03] } 0-1
