[Event "Yearly Bullet Arena"]
[Site "https://lichess.org/wCKqE6Yv"]
[Date "2021.07.12"]
[White "hugenius"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.07.12"]
[UTCTime "19:42:22"]
[WhiteElo "1767"]
[BlackElo "1961"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B21"]
[Opening "Sicilian Defense: McDonnell Attack"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. f4 { [%clk 0:00:57] } 2... Nc6 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:00:57] } 3... e6 { [%clk 0:00:59] } 4. c3 { [%clk 0:00:56] } 4... Nf6 { [%clk 0:00:58] } 5. e5 { [%clk 0:00:55] } 5... Nd5 { [%clk 0:00:57] } 6. d4 { [%clk 0:00:55] } 6... cxd4 { [%clk 0:00:57] } 7. cxd4 { [%clk 0:00:54] } 7... Bb4+ { [%clk 0:00:56] } 8. Bd2 { [%clk 0:00:52] } 8... Bxd2+ { [%clk 0:00:54] } 9. Qxd2 { [%clk 0:00:51] } 9... h6 { [%clk 0:00:54] } 10. Nc3 { [%clk 0:00:51] } 10... Nxc3 { [%clk 0:00:52] } 11. bxc3 { [%clk 0:00:50] } 11... O-O { [%clk 0:00:52] } 12. Bd3 { [%clk 0:00:46] } 12... d6 { [%clk 0:00:52] } 13. O-O { [%clk 0:00:45] } 13... dxe5 { [%clk 0:00:51] } 14. fxe5 { [%clk 0:00:43] } 14... f6 { [%clk 0:00:51] } 15. Qe2 { [%clk 0:00:40] } 15... b6 { [%clk 0:00:50] } 16. Qe4 { [%clk 0:00:38] } 16... f5 { [%clk 0:00:49] } 17. Qxc6 { [%clk 0:00:37] } 17... Rb8 { [%clk 0:00:49] } 18. Qa4 { [%clk 0:00:33] } 18... Bb7 { [%clk 0:00:47] } 19. Qxa7 { [%clk 0:00:29] } 19... g5 { [%clk 0:00:45] } 20. Ba6 { [%clk 0:00:26] } 20... Qd5 { [%clk 0:00:43] } 21. Bxb7 { [%clk 0:00:23] } 21... Rxb7 { [%clk 0:00:43] } 22. Qa3 { [%clk 0:00:20] } 22... g4 { [%clk 0:00:42] } 23. Nh4 { [%clk 0:00:19] } 23... b5 { [%clk 0:00:39] } 24. Rab1 { [%clk 0:00:14] } 24... Kg7 { [%clk 0:00:37] } 25. Qb3 { [%clk 0:00:14] } 25... Qc6 { [%clk 0:00:35] } 26. c4 { [%clk 0:00:12] } 26... b4 { [%clk 0:00:31] } 27. d5 { [%clk 0:00:10] } 27... exd5 { [%clk 0:00:30] } 28. cxd5 { [%clk 0:00:10] } 28... Qc5+ { [%clk 0:00:29] } 29. Kh1 { [%clk 0:00:09] } 29... f4 { [%clk 0:00:29] } 30. e6 { [%clk 0:00:06] } 30... f3 { [%clk 0:00:28] } 31. Qb2+ { [%clk 0:00:06] } 31... Kh7 { [%clk 0:00:25] } 32. gxf3 { [%clk 0:00:06] } 32... gxf3 { [%clk 0:00:23] } 33. Qf2 { [%clk 0:00:05] } 33... Qxf2 { [%clk 0:00:22] } 34. Rxf2 { [%clk 0:00:05] } 34... Rb5 { [%clk 0:00:21] } 35. Rxf3 { [%clk 0:00:05] } 35... Rxf3 { [%clk 0:00:19] } 36. Nxf3 { [%clk 0:00:05] } 36... Rxd5 { [%clk 0:00:18] } 37. Re1 { [%clk 0:00:04] } 37... Rd8 { [%clk 0:00:17] } 38. e7 { [%clk 0:00:04] } 38... Re8 { [%clk 0:00:17] } 39. Nd4 { [%clk 0:00:03] } 39... Kg7 { [%clk 0:00:16] } 40. Nc6 { [%clk 0:00:03] } 40... Kf7 { [%clk 0:00:16] } 41. Nxb4 { [%clk 0:00:03] } 41... Rxe7 { [%clk 0:00:15] } 42. Rxe7+ { [%clk 0:00:01] } 42... Kxe7 { [%clk 0:00:15] } 0-1
