[Event "Daily HyperBullet Arena"]
[Site "https://lichess.org/9m8DEqRr"]
[Date "2021.10.06"]
[White "vitto90"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.10.06"]
[UTCTime "20:35:22"]
[WhiteElo "1729"]
[BlackElo "1999"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A40"]
[Opening "Queen's Pawn Game"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Bf4 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:30] } 4. e3 { [%clk 0:00:30] } 4... e6 { [%clk 0:00:29] } 5. Bg3 { [%clk 0:00:30] } 5... Bd6 { [%clk 0:00:29] } 6. Bd3 { [%clk 0:00:28] } 6... O-O { [%clk 0:00:29] } 7. c3 { [%clk 0:00:27] } 7... Bxg3 { [%clk 0:00:27] } 8. hxg3 { [%clk 0:00:26] } 8... h6 { [%clk 0:00:27] } 9. Qc2 { [%clk 0:00:26] } 9... Re8 { [%clk 0:00:27] } 10. Nbd2 { [%clk 0:00:25] } 10... Nbd7 { [%clk 0:00:27] } 11. O-O-O { [%clk 0:00:25] } 11... e5 { [%clk 0:00:26] } 12. dxe5 { [%clk 0:00:25] } 12... Nxe5 { [%clk 0:00:26] } 13. Nxe5 { [%clk 0:00:24] } 13... Rxe5 { [%clk 0:00:26] } 14. Nf3 { [%clk 0:00:23] } 14... Re8 { [%clk 0:00:25] } 15. g4 { [%clk 0:00:21] } 15... Nxg4 { [%clk 0:00:24] } 16. Rdf1 { [%clk 0:00:19] } 16... Rxe3 { [%clk 0:00:21] } 17. fxe3 { [%clk 0:00:18] } 17... Nxe3 { [%clk 0:00:21] } 18. Qd2 { [%clk 0:00:16] } 18... Nxf1 { [%clk 0:00:20] } 19. Rxf1 { [%clk 0:00:16] } 19... b5 { [%clk 0:00:20] } 20. Nd4 { [%clk 0:00:15] } 20... Qc7 { [%clk 0:00:18] } 21. Qf2 { [%clk 0:00:13] } 21... a6 { [%clk 0:00:17] } 22. Bc2 { [%clk 0:00:09] } 22... c5 { [%clk 0:00:16] } 23. Nf5 { [%clk 0:00:08] } 23... Bxf5 { [%clk 0:00:14] } 24. Qxf5 { [%clk 0:00:08] } 24... g6 { [%clk 0:00:13] } 25. Qxd5 { [%clk 0:00:05] } 25... Rd8 { [%clk 0:00:11] } 26. Qe4 { [%clk 0:00:02] } 26... Kg7 { [%clk 0:00:10] } 27. Kb1 { [%clk 0:00:01] } 27... Qd7 { [%clk 0:00:10] } 28. g4 { [%clk 0:00:01] } 28... g5 { [%clk 0:00:08] } 0-1
