[Event "Rated Blitz game"]
[Site "https://lichess.org/dmfRnwb2"]
[Date "2022.01.06"]
[White "grzekot"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.01.06"]
[UTCTime "15:10:50"]
[WhiteElo "2111"]
[BlackElo "2129"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. c4 { [%clk 0:03:00] } 2... cxd4 { [%clk 0:03:00] } 3. Nf3 { [%clk 0:02:57] } 3... Nc6 { [%clk 0:03:00] } 4. Nxd4 { [%clk 0:02:56] } 4... e5 { [%clk 0:03:00] } 5. Nxc6 { [%clk 0:02:55] } 5... bxc6 { [%clk 0:03:00] } 6. e4 { [%clk 0:02:54] } 6... f5 { [%clk 0:03:00] } 7. Nc3 { [%clk 0:02:51] } 7... Nf6 { [%clk 0:02:59] } 8. f3 { [%clk 0:02:50] } 8... d6 { [%clk 0:02:57] } 9. Bd3 { [%clk 0:02:48] } 9... fxe4 { [%clk 0:02:56] } 10. Nxe4 { [%clk 0:02:47] } 10... Be7 { [%clk 0:02:56] } 11. O-O { [%clk 0:02:44] } 11... O-O { [%clk 0:02:55] } 12. Bc2 { [%clk 0:02:43] } 12... d5 { [%clk 0:02:51] } 13. cxd5 { [%clk 0:02:41] } 13... cxd5 { [%clk 0:02:51] } 14. Nxf6+ { [%clk 0:02:40] } 14... Bxf6 { [%clk 0:02:51] } 15. Qd3 { [%clk 0:02:39] } 15... g6 { [%clk 0:02:37] } 16. Bb3 { [%clk 0:02:37] } 16... Be6 { [%clk 0:02:27] } 17. Bh6 { [%clk 0:02:36] } 17... Bg7 { [%clk 0:02:20] } 18. Bxg7 { [%clk 0:02:35] } 18... Kxg7 { [%clk 0:02:20] } 19. Rad1 { [%clk 0:02:34] } 19... Qb6+ { [%clk 0:02:19] } 20. Kh1 { [%clk 0:02:31] } 20... Rad8 { [%clk 0:02:18] } 21. Rfe1 { [%clk 0:02:28] } 21... d4 { [%clk 0:02:12] } 22. Rxe5 { [%clk 0:02:24] } 22... Bxb3 { [%clk 0:02:09] } 23. axb3 { [%clk 0:02:20] } 23... Rfe8 { [%clk 0:02:08] } 24. Rde1 { [%clk 0:02:17] } 24... Rxe5 { [%clk 0:02:07] } 25. Rxe5 { [%clk 0:02:16] } 25... Rd7 { [%clk 0:02:05] } 26. h4 { [%clk 0:02:13] } 26... Qc7 { [%clk 0:02:00] } 27. Re4 { [%clk 0:02:09] } 27... Qc1+ { [%clk 0:01:54] } 28. Kh2 { [%clk 0:02:07] } 28... Qc7+ { [%clk 0:01:53] } 29. Kh3 { [%clk 0:02:03] } 29... Qc8 { [%clk 0:01:50] } 30. g4 { [%clk 0:02:01] } 30... Qc5 { [%clk 0:01:47] } 31. Re8 { [%clk 0:01:36] } 31... Qc6 { [%clk 0:01:36] } 32. b4 { [%clk 0:01:32] } 32... Rf7 { [%clk 0:01:35] } 33. Qxd4+ { [%clk 0:01:28] } 33... Kh6 { [%clk 0:01:30] } 34. g5+ { [%clk 0:01:25] } 34... Kh5 { [%clk 0:01:28] } 35. Qg4# { [%clk 0:01:25] } 1-0
