[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/vwroBJ4o"]
[Date "2021.02.07"]
[White "MatejCerar"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.02.07"]
[UTCTime "15:24:24"]
[WhiteElo "1544"]
[BlackElo "1934"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Closed"]
[Termination "Normal"]

1. e4 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. Nc3 { [%clk 0:00:30] } 2... e6 { [%clk 0:00:29] } 3. d3 { [%clk 0:00:30] } 3... d5 { [%clk 0:00:29] } 4. Bg5 { [%clk 0:00:29] } 4... f6 { [%clk 0:00:29] } 5. Bh4 { [%clk 0:00:28] } 5... Ne7 { [%clk 0:00:28] } 6. Bg3 { [%clk 0:00:28] } 6... g6 { [%clk 0:00:27] } 7. Nf3 { [%clk 0:00:28] } 7... Bg7 { [%clk 0:00:27] } 8. Be2 { [%clk 0:00:27] } 8... O-O { [%clk 0:00:27] } 9. O-O { [%clk 0:00:27] } 9... Nd7 { [%clk 0:00:27] } 10. exd5 { [%clk 0:00:27] } 10... exd5 { [%clk 0:00:27] } 11. d4 { [%clk 0:00:27] } 11... cxd4 { [%clk 0:00:26] } 12. Nxd4 { [%clk 0:00:27] } 12... Nc6 { [%clk 0:00:26] } 13. Nf3 { [%clk 0:00:26] } 13... Nce5 { [%clk 0:00:25] } 14. Nxe5 { [%clk 0:00:25] } 14... Nxe5 { [%clk 0:00:25] } 15. Bf3 { [%clk 0:00:25] } 15... Nxf3+ { [%clk 0:00:24] } 16. Qxf3 { [%clk 0:00:25] } 16... f5 { [%clk 0:00:24] } 17. Rfd1 { [%clk 0:00:24] } 17... Be6 { [%clk 0:00:23] } 18. Rd3 { [%clk 0:00:22] } 18... Bxc3 { [%clk 0:00:22] } 19. Rad1 { [%clk 0:00:22] } 19... Bxb2 { [%clk 0:00:20] } 20. Rxd5 { [%clk 0:00:21] } 20... Bxd5 { [%clk 0:00:20] } 21. Rxd5 { [%clk 0:00:20] } 21... Qb6 { [%clk 0:00:19] } 22. Qb3 { [%clk 0:00:20] } 22... Qxb3 { [%clk 0:00:18] } 23. axb3 { [%clk 0:00:19] } 23... Bg7 { [%clk 0:00:18] } 24. Rd7 { [%clk 0:00:18] } 24... Rad8 { [%clk 0:00:18] } 25. Rxb7 { [%clk 0:00:17] } 25... Rd1# { [%clk 0:00:17] } 0-1
