[Event "Rated Blitz game"]
[Site "https://lichess.org/4pukTOyL"]
[Date "2020.06.01"]
[White "jishanshaikh4"]
[Black "Naura116"]
[Result "0-1"]
[UTCDate "2020.06.01"]
[UTCTime "03:13:09"]
[WhiteElo "1903"]
[BlackElo "1921"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A02"]
[Opening "Bird Opening"]
[Termination "Normal"]

1. f4 { [%clk 0:03:00] } 1... f5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... g6 { [%clk 0:02:59] } 3. g3 { [%clk 0:02:58] } 3... Nf6 { [%clk 0:02:58] } 4. Bg2 { [%clk 0:02:58] } 4... Bg7 { [%clk 0:02:58] } 5. b3 { [%clk 0:02:57] } 5... O-O { [%clk 0:02:57] } 6. Nc3 { [%clk 0:02:55] } 6... d6 { [%clk 0:02:56] } 7. Bb2 { [%clk 0:02:54] } 7... Nc6 { [%clk 0:02:54] } 8. d3 { [%clk 0:02:53] } 8... Re8 { [%clk 0:02:53] } 9. O-O { [%clk 0:02:53] } 9... e5 { [%clk 0:02:52] } 10. fxe5 { [%clk 0:02:51] } 10... dxe5 { [%clk 0:02:50] } 11. Nd2 { [%clk 0:02:48] } 11... Ng4 { [%clk 0:02:48] } 12. Nc4 { [%clk 0:02:47] } 12... b5 { [%clk 0:02:47] } 13. Ne3 { [%clk 0:02:43] } 13... Nxe3 { [%clk 0:02:45] } 14. Qd2 { [%clk 0:02:43] } 14... Nxf1 { [%clk 0:02:43] } 15. Rxf1 { [%clk 0:02:43] } 15... Bb7 { [%clk 0:02:38] } 16. e4 { [%clk 0:02:40] } 16... Qd4+ { [%clk 0:02:27] } 17. Kh1 { [%clk 0:02:37] } 17... Nb4 { [%clk 0:02:13] } 18. Nd1 { [%clk 0:02:35] } 18... Qd6 { [%clk 0:02:08] } 19. a3 { [%clk 0:02:33] } 19... Na6 { [%clk 0:02:06] } 20. Ne3 { [%clk 0:02:28] } 20... fxe4 { [%clk 0:02:04] } 21. Bxe4 { [%clk 0:02:25] } 21... Bxe4+ { [%clk 0:02:02] } 22. Kg1 { [%clk 0:02:23] } 22... Bf5 { [%clk 0:02:00] } 23. Nxf5 { [%clk 0:02:21] } 23... gxf5 { [%clk 0:01:59] } 24. Rxf5 { [%clk 0:02:20] } 24... Qd4+ { [%clk 0:01:49] } 25. Bxd4 { [%clk 0:02:18] } 25... exd4 { [%clk 0:01:48] } 26. Qg5 { [%clk 0:02:15] } 26... Rf8 { [%clk 0:01:43] } 27. Rxb5 { [%clk 0:02:13] } 27... Rae8 { [%clk 0:01:35] } 28. Ra5 { [%clk 0:02:07] } 28... Nb8 { [%clk 0:01:33] } 29. Ra4 { [%clk 0:02:05] } 29... Re5 { [%clk 0:01:29] } 30. Qg4 { [%clk 0:02:00] } 30... Nc6 { [%clk 0:01:23] } 31. Rc4 { [%clk 0:01:58] } 31... Ne7 { [%clk 0:01:21] } 32. Rxc7 { [%clk 0:01:55] } 32... Ng6 { [%clk 0:01:12] } 33. Qxd4 { [%clk 0:01:48] } 33... Re1+ { [%clk 0:01:10] } 34. Kg2 { [%clk 0:01:46] } 34... Bxd4 { [%clk 0:01:09] } 35. Rxa7 { [%clk 0:01:45] } 35... Bxa7 { [%clk 0:01:07] } 36. a4 { [%clk 0:01:44] } 36... Re2+ { [%clk 0:01:06] } 37. Kh3 { [%clk 0:01:43] } 37... Rxc2 { [%clk 0:01:05] } 38. a5 { [%clk 0:01:41] } 38... Rc3 { [%clk 0:01:04] } 39. b4 { [%clk 0:01:40] } 39... Rxd3 { [%clk 0:01:02] } 40. b5 { [%clk 0:01:40] } 40... Rb3 { [%clk 0:01:01] } 41. b6 { [%clk 0:01:40] } 41... Bb8 { [%clk 0:01:00] } 42. Kg4 { [%clk 0:01:37] } 42... Rb5 { [%clk 0:00:59] } 43. h4 { [%clk 0:01:36] } 43... Rxa5 { [%clk 0:00:58] } 44. b7 { [%clk 0:01:36] } 44... Rb5 { [%clk 0:00:57] } 45. h5 { [%clk 0:01:36] } 45... Ne5+ { [%clk 0:00:55] } 46. Kg5 { [%clk 0:01:35] } 46... Rxb7 { [%clk 0:00:54] } 47. Kh6 { [%clk 0:01:35] } 47... Rb6+ { [%clk 0:00:53] } 48. Kg5 { [%clk 0:01:34] } 48... h6+ { [%clk 0:00:51] } 49. Kh4 { [%clk 0:01:32] } 49... Nf3+ { [%clk 0:00:49] } 50. Kg4 { [%clk 0:01:31] } 50... Rb4+ { [%clk 0:00:47] } 51. Kh3 { [%clk 0:01:31] } 51... Rb5 { [%clk 0:00:44] } 52. g4 { [%clk 0:01:31] } 52... Rg5 { [%clk 0:00:42] } 53. Kg2 { [%clk 0:01:30] } 53... Rxg4+ { [%clk 0:00:41] } 54. Kh3 { [%clk 0:01:30] } 54... Rh4+ { [%clk 0:00:40] } 55. Kg2 { [%clk 0:01:29] } 55... Rxh5 { [%clk 0:00:39] } 56. Kf2 { [%clk 0:01:28] } 56... Rg5 { [%clk 0:00:38] } 57. Ke2 { [%clk 0:01:28] } 57... h5 { [%clk 0:00:37] } 58. Ke3 { [%clk 0:01:28] } 58... h4 { [%clk 0:00:37] } 59. Ke4 { [%clk 0:01:28] } 59... h3 { [%clk 0:00:36] } 60. Ke3 { [%clk 0:01:27] } 60... h2 { [%clk 0:00:35] } 61. Ke4 { [%clk 0:01:27] } 61... h1=Q { [%clk 0:00:33] } 62. Ke3 { [%clk 0:01:27] } 62... Qe1+ { [%clk 0:00:31] } 63. Kd3 { [%clk 0:01:25] } 63... Rd5+ { [%clk 0:00:29] } 64. Kc4 { [%clk 0:01:25] } 64... Qe4+ { [%clk 0:00:26] } 65. Kb3 { [%clk 0:01:23] } 65... Rb5+ { [%clk 0:00:25] } 66. Kc3 { [%clk 0:01:22] } 66... Qd4+ { [%clk 0:00:23] } 67. Kc2 { [%clk 0:01:21] } 67... Rb2+ { [%clk 0:00:22] } 68. Kc1 { [%clk 0:01:20] } 68... Qd2# { [%clk 0:00:14] } 0-1
