[Event "Rated Blitz game"]
[Site "https://lichess.org/syAzcKV6"]
[Date "2021.02.04"]
[White "cuuuuurt"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.02.04"]
[UTCTime "17:10:13"]
[WhiteElo "1882"]
[BlackElo "1880"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... cxd4 { [%clk 0:03:00] } 3. Nxd4 { [%clk 0:02:59] } 3... e6 { [%clk 0:02:59] } 4. Nc3 { [%clk 0:02:58] } 4... a6 { [%clk 0:02:57] } 5. Bf4 { [%clk 0:02:57] } 5... Nf6 { [%clk 0:02:56] } 6. e3 { [%clk 0:02:53] } 6... Be7 { [%clk 0:02:54] } 7. Be2 { [%clk 0:02:51] } 7... O-O { [%clk 0:02:53] } 8. O-O { [%clk 0:02:50] } 8... d5 { [%clk 0:02:52] } 9. Re1 { [%clk 0:02:47] } 9... b5 { [%clk 0:02:51] } 10. Qd3 { [%clk 0:02:29] } 10... Bb7 { [%clk 0:02:47] } 11. a3 { [%clk 0:02:17] } 11... Nc6 { [%clk 0:02:44] } 12. Rad1 { [%clk 0:02:10] } 12... Bd6 { [%clk 0:02:42] } 13. Bg5 { [%clk 0:02:04] } 13... h6 { [%clk 0:02:40] } 14. Bh4 { [%clk 0:01:56] } 14... e5 { [%clk 0:02:39] } 15. Nxc6 { [%clk 0:01:54] } 15... Bxc6 { [%clk 0:02:38] } 16. Bxf6 { [%clk 0:01:52] } 16... Qxf6 { [%clk 0:02:37] } 17. Nxd5 { [%clk 0:01:51] } 17... Qh4 { [%clk 0:02:29] } 18. Nc3 { [%clk 0:01:48] } 18... Rfd8 { [%clk 0:02:21] } 19. Qf5 { [%clk 0:01:38] } 19... e4 { [%clk 0:02:10] } 20. g3 { [%clk 0:01:37] } 20... Qe7 { [%clk 0:01:59] } 21. Bf1 { [%clk 0:01:29] } 21... Bd7 { [%clk 0:01:55] } 22. Qxe4 { [%clk 0:01:25] } 22... Qxe4 { [%clk 0:01:54] } 23. Nxe4 { [%clk 0:01:25] } 23... Be5 { [%clk 0:01:49] } 24. c3 { [%clk 0:01:22] } 24... Bc6 { [%clk 0:01:48] } 25. Rxd8+ { [%clk 0:01:20] } 25... Rxd8 { [%clk 0:01:48] } 26. Nc5 { [%clk 0:01:18] } 26... a5 { [%clk 0:01:42] } 27. Bg2 { [%clk 0:01:16] } 27... Rd2 { [%clk 0:01:25] } 28. Bxc6 { [%clk 0:01:14] } 28... Rxb2 { [%clk 0:01:17] } 29. Nd3 { [%clk 0:01:06] } 29... Bxc3 { [%clk 0:01:10] } 30. Rc1 { [%clk 0:01:04] } 30... Rb3 { [%clk 0:01:06] } 31. Bxb5 { [%clk 0:01:01] } 31... Bd2 { [%clk 0:00:57] } 32. Rc8+ { [%clk 0:00:56] } 32... Kh7 { [%clk 0:00:55] } 33. Nf4 { [%clk 0:00:52] } 33... Rxb5 { [%clk 0:00:52] } 34. a4 { [%clk 0:00:47] } 34... Rb4 { [%clk 0:00:49] } 35. Rc4 { [%clk 0:00:45] } 35... Rxc4 { [%clk 0:00:47] } 36. Nd5 { [%clk 0:00:44] } 36... Rxa4 { [%clk 0:00:46] } 37. Nb6 { [%clk 0:00:42] } 37... Rb4 { [%clk 0:00:44] } 38. Nd5 { [%clk 0:00:41] } 38... a4 { [%clk 0:00:41] } 39. Nxb4 { [%clk 0:00:34] } 39... Bxb4 { [%clk 0:00:41] } 40. h4 { [%clk 0:00:34] } 40... a3 { [%clk 0:00:39] } 0-1
