[Event "Rated Blitz game"]
[Site "https://lichess.org/9M7SpzCN"]
[Date "2020.12.29"]
[White "Dikzak"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.12.29"]
[UTCTime "16:03:33"]
[WhiteElo "1868"]
[BlackElo "1832"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A36"]
[Opening "English Opening: Symmetrical Variation, Fianchetto Variation"]
[Termination "Normal"]

