[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/ZX8LPQOo"]
[Date "2021.02.10"]
[White "ElKarno12"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.02.10"]
[UTCTime "10:17:05"]
[WhiteElo "1373"]
[BlackElo "1911"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense: Hillbilly Attack"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. Bc4 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. exd5 { [%clk 0:00:28] } 3... cxd5 { [%clk 0:00:30] } 4. Bb3 { [%clk 0:00:27] } 4... e6 { [%clk 0:00:30] } 5. c4 { [%clk 0:00:26] } 5... Nf6 { [%clk 0:00:30] } 6. cxd5 { [%clk 0:00:25] } 6... Nxd5 { [%clk 0:00:30] } 7. Qf3 { [%clk 0:00:24] } 7... Bd6 { [%clk 0:00:28] } 8. Bxd5 { [%clk 0:00:22] } 8... exd5 { [%clk 0:00:28] } 9. b3 { [%clk 0:00:20] } 9... O-O { [%clk 0:00:27] } 10. Bb2 { [%clk 0:00:19] } 10... Nd7 { [%clk 0:00:27] } 11. Qc3 { [%clk 0:00:18] } 11... Nf6 { [%clk 0:00:26] } 12. Na3 { [%clk 0:00:13] } 12... Re8+ { [%clk 0:00:25] } 13. Ne2 { [%clk 0:00:12] } 13... Qe7 { [%clk 0:00:25] } 14. O-O { [%clk 0:00:08] } 14... Be5 { [%clk 0:00:25] } 15. Rfe1 { [%clk 0:00:07] } 15... Bxc3 { [%clk 0:00:23] } 16. Bxc3 { [%clk 0:00:07] } 16... Qd7 { [%clk 0:00:23] } 17. Nd4 { [%clk 0:00:06] } 17... b6 { [%clk 0:00:22] } 18. Rxe8+ { [%clk 0:00:04] } 18... Qxe8 { [%clk 0:00:22] } 19. d3 { [%clk 0:00:02] } 19... Qd7 { [%clk 0:00:22] } 20. Re1 { [%clk 0:00:02] } 20... Bb7 { [%clk 0:00:22] } 21. Re7 { [%clk 0:00:01] } 21... Re8 { [%clk 0:00:22] } 22. Nc6 { [%clk 0:00:00] } 22... Rxe7 { [%clk 0:00:21] } 0-1
