[Event "2022 Spring Marathon"]
[Site "https://lichess.org/8BkhJP8M"]
[Date "2022.04.16"]
[White "jishanshaikh4"]
[Black "DPenaflorida19Baguio"]
[Result "0-1"]
[UTCDate "2022.04.16"]
[UTCTime "05:09:35"]
[WhiteElo "2033"]
[BlackElo "2395"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "120+1"]
[ECO "B21"]
[Opening "Sicilian Defense: Smith-Morra Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:02:00] } 1... c5 { [%clk 0:02:00] } 2. d4 { [%clk 0:02:00] } 2... g6 { [%clk 0:02:01] } 3. c3 { [%clk 0:01:59] } 3... cxd4 { [%clk 0:02:02] } 4. cxd4 { [%clk 0:02:00] } 4... Bg7 { [%clk 0:02:02] } 5. f4 { [%clk 0:02:00] } 5... Nf6 { [%clk 0:02:01] } 6. Nc3 { [%clk 0:02:00] } 6... O-O { [%clk 0:02:01] } 7. Nf3 { [%clk 0:02:00] } 7... d6 { [%clk 0:02:01] } 8. Bd3 { [%clk 0:02:00] } 8... a6 { [%clk 0:02:01] } 9. O-O { [%clk 0:02:00] } 9... b5 { [%clk 0:02:01] } 10. Kh1 { [%clk 0:02:00] } 10... Bb7 { [%clk 0:02:01] } 11. e5 { [%clk 0:02:00] } 11... Nd5 { [%clk 0:02:01] } 12. exd6 { [%clk 0:02:00] } 12... Qxd6 { [%clk 0:02:00] } 13. Nxd5 { [%clk 0:01:59] } 13... Bxd5 { [%clk 0:02:01] } 14. Be3 { [%clk 0:01:56] } 14... Nd7 { [%clk 0:02:01] } 15. Rc1 { [%clk 0:01:55] } 15... Rfc8 { [%clk 0:02:01] } 16. Bb1 { [%clk 0:01:54] } 16... Bc4 { [%clk 0:01:59] } 17. Re1 { [%clk 0:01:53] } 17... e6 { [%clk 0:01:59] } 18. b3 { [%clk 0:01:53] } 18... Bd5 { [%clk 0:01:59] } 19. Qd2 { [%clk 0:01:52] } 19... Qa3 { [%clk 0:01:58] } 20. Ne5 { [%clk 0:01:51] } 20... Nxe5 { [%clk 0:01:58] } 21. dxe5 { [%clk 0:01:51] } 21... Bf8 { [%clk 0:01:58] } 22. Rxc8 { [%clk 0:01:49] } 22... Rxc8 { [%clk 0:01:59] } 23. f5 { [%clk 0:01:46] } 23... Bb4 { [%clk 0:01:57] } 24. Qf2 { [%clk 0:01:36] } 24... Bxe1 { [%clk 0:01:56] } 25. Qxe1 { [%clk 0:01:37] } 25... exf5 { [%clk 0:01:53] } 26. Bg5 { [%clk 0:01:31] } 26... Qb2 { [%clk 0:01:52] } 27. h3 { [%clk 0:01:29] } 27... Qxg2# { [%clk 0:01:50] } 0-1
