[Event "Rated Bullet game"]
[Site "https://lichess.org/dsduiEC5"]
[Date "2021.09.07"]
[White "asadchess1"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.09.07"]
[UTCTime "03:38:19"]
[WhiteElo "1718"]
[BlackElo "2075"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense: Breyer Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. d3 { [%clk 0:00:29] } 2... d5 { [%clk 0:00:30] } 3. exd5 { [%clk 0:00:28] } 3... cxd5 { [%clk 0:00:30] } 4. Nc3 { [%clk 0:00:28] } 4... e6 { [%clk 0:00:30] } 5. Nf3 { [%clk 0:00:27] } 5... Nf6 { [%clk 0:00:30] } 6. d4 { [%clk 0:00:27] } 6... Be7 { [%clk 0:00:30] } 7. Be3 { [%clk 0:00:27] } 7... O-O { [%clk 0:00:30] } 8. Bd3 { [%clk 0:00:26] } 8... h6 { [%clk 0:00:30] } 9. O-O { [%clk 0:00:26] } 9... Nbd7 { [%clk 0:00:30] } 10. Qd2 { [%clk 0:00:25] } 10... Re8 { [%clk 0:00:30] } 11. Bxh6 { [%clk 0:00:23] } 11... gxh6 { [%clk 0:00:30] } 12. Qxh6 { [%clk 0:00:23] } 12... Nf8 { [%clk 0:00:30] } 13. Ne5 { [%clk 0:00:21] } 13... Ne4 { [%clk 0:00:25] } 14. Nxe4 { [%clk 0:00:18] } 14... dxe4 { [%clk 0:00:25] } 15. Bxe4 { [%clk 0:00:18] } 15... f5 { [%clk 0:00:24] } 16. Ng6 { [%clk 0:00:10] } 16... Nxg6 { [%clk 0:00:22] } 17. Qxg6+ { [%clk 0:00:09] } 17... Kf8 { [%clk 0:00:21] } 18. f3 { [%clk 0:00:07] } 18... Bf6 { [%clk 0:00:20] } 19. d5 { [%clk 0:00:04] } 19... Qe7 { [%clk 0:00:19] } 20. dxe6 { [%clk 0:00:03] } 20... Qxe6 { [%clk 0:00:19] } 21. Bxf5 { [%clk 0:00:01] } 21... Qf7 { [%clk 0:00:18] } 0-1
