[Event "Rated Bullet game"]
[Site "https://lichess.org/5FSMHRQp"]
[Date "2020.01.06"]
[White "adgys"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2020.01.06"]
[UTCTime "22:11:19"]
[WhiteElo "1922"]
[BlackElo "1863"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Benoni Gambit Accepted"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. dxc5 { [%clk 0:00:59] } 2... e6 { [%clk 0:00:59] } 3. Nf3 { [%clk 0:00:58] } 3... Nc6 { [%clk 0:00:59] } 4. Nc3 { [%clk 0:00:58] } 4... Bxc5 { [%clk 0:00:58] } 5. e3 { [%clk 0:00:58] } 5... Nf6 { [%clk 0:00:57] } 6. Bd3 { [%clk 0:00:57] } 6... O-O { [%clk 0:00:57] } 7. O-O { [%clk 0:00:56] } 7... h6 { [%clk 0:00:56] } 8. Re1 { [%clk 0:00:56] } 8... b6 { [%clk 0:00:55] } 9. b3 { [%clk 0:00:54] } 9... Bb7 { [%clk 0:00:54] } 10. Bb2 { [%clk 0:00:54] } 10... Bd6 { [%clk 0:00:54] } 11. Ne4 { [%clk 0:00:53] } 11... Nxe4 { [%clk 0:00:52] } 12. Bxe4 { [%clk 0:00:53] } 12... Be7 { [%clk 0:00:51] } 13. Qd3 { [%clk 0:00:51] } 13... Bf6 { [%clk 0:00:50] } 14. Bxf6 { [%clk 0:00:50] } 14... Qxf6 { [%clk 0:00:50] } 15. Rad1 { [%clk 0:00:47] } 15... d5 { [%clk 0:00:47] } 16. Bh7+ { [%clk 0:00:40] } 16... Kh8 { [%clk 0:00:46] } 17. e4 { [%clk 0:00:30] } 17... g6 { [%clk 0:00:41] } 18. e5 { [%clk 0:00:28] } 18... Qg7 { [%clk 0:00:38] } 19. Bxg6 { [%clk 0:00:25] } 19... Qxg6 { [%clk 0:00:38] } 20. Qe3 { [%clk 0:00:23] } 20... Rg8 { [%clk 0:00:35] } 21. Nh4 { [%clk 0:00:21] } 21... Qg5 { [%clk 0:00:34] } 22. Qh3 { [%clk 0:00:19] } 22... Ne7 { [%clk 0:00:30] } 23. Rd3 { [%clk 0:00:18] } 23... Nf5 { [%clk 0:00:29] } 24. Nxf5 { [%clk 0:00:16] } 24... exf5 { [%clk 0:00:27] } 25. Rg3 { [%clk 0:00:15] } 25... Qf6 { [%clk 0:00:25] } 26. Rf3 { [%clk 0:00:13] } 26... d4 { [%clk 0:00:23] } 27. Rd1 { [%clk 0:00:12] } 27... Bxf3 { [%clk 0:00:21] } 28. Qxf3 { [%clk 0:00:12] } 28... Qg5 { [%clk 0:00:20] } 29. Rxd4 { [%clk 0:00:10] } 29... f6 { [%clk 0:00:20] } 30. h4 { [%clk 0:00:08] } 30... Qxg2+ { [%clk 0:00:18] } 31. Qxg2 { [%clk 0:00:07] } 31... Rxg2+ { [%clk 0:00:18] } 32. Kxg2 { [%clk 0:00:07] } 32... Rg8+ { [%clk 0:00:17] } 33. Kf3 { [%clk 0:00:06] } 33... fxe5 { [%clk 0:00:16] } 34. Rd5 { [%clk 0:00:05] } 34... Re8 { [%clk 0:00:15] } 35. Ke2 { [%clk 0:00:03] } 35... e4 { [%clk 0:00:15] } 36. c4 { [%clk 0:00:03] } 36... e3 { [%clk 0:00:14] } 37. h5 { [%clk 0:00:03] } 37... exf2+ { [%clk 0:00:13] } 38. Kxf2 { [%clk 0:00:03] } 38... Re5 { [%clk 0:00:12] } 39. Rxe5 { [%clk 0:00:02] } 39... Kg7 { [%clk 0:00:11] } 40. Rxf5 { [%clk 0:00:02] } 40... Kh7 { [%clk 0:00:10] } 41. Rd5 { [%clk 0:00:02] } 41... Kg8 { [%clk 0:00:10] } 42. Ke3 { [%clk 0:00:02] } 42... Kf7 { [%clk 0:00:10] } 43. Rd7+ { [%clk 0:00:02] } 43... Kf6 { [%clk 0:00:09] } 44. Rxa7 { [%clk 0:00:02] } 44... Kg5 { [%clk 0:00:09] } 45. Ra6 { [%clk 0:00:02] } 45... Kxh5 { [%clk 0:00:09] } 46. Rxb6 { [%clk 0:00:02] } 46... Kg5 { [%clk 0:00:09] } 47. Rxh6 { [%clk 0:00:01] } 47... Kxh6 { [%clk 0:00:09] } 48. c5 { [%clk 0:00:01] } 48... Kg5 { [%clk 0:00:09] } 49. Kd4 { [%clk 0:00:01] } 49... Kf6 { [%clk 0:00:09] } 50. Kd5 { [%clk 0:00:01] } 50... Ke7 { [%clk 0:00:08] } 51. c6 { [%clk 0:00:01] } 51... Kd8 { [%clk 0:00:08] } 52. b4 { [%clk 0:00:01] } 52... Kc7 { [%clk 0:00:08] } 53. b5 { [%clk 0:00:01] } 53... Kb6 { [%clk 0:00:08] } 54. a4 { [%clk 0:00:01] } 54... Kc7 { [%clk 0:00:08] } 1/2-1/2
