[Event "Rated Blitz game"]
[Site "https://lichess.org/2ICyAvwa"]
[Date "2021.04.09"]
[White "jishanshaikh4"]
[Black "Animesh264"]
[Result "1-0"]
[UTCDate "2021.04.09"]
[UTCTime "11:30:16"]
[WhiteElo "1946"]
[BlackElo "1671"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C42"]
[Opening "Russian Game: Three Knights Game"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:43] } 2... Nf6 { [%clk 0:02:59] } 3. Nc3 { [%clk 0:02:42] } 3... Bb4 { [%clk 0:02:54] } 4. Bc4 { [%clk 0:02:39] } 4... Nc6 { [%clk 0:02:50] } 5. O-O { [%clk 0:02:38] } 5... O-O { [%clk 0:02:49] } 6. Nd5 { [%clk 0:02:32] } 6... Nxd5 { [%clk 0:02:44] } 7. exd5 { [%clk 0:02:32] } 7... Nd4 { [%clk 0:02:43] } 8. Nxe5 { [%clk 0:02:30] } 8... Nf5 { [%clk 0:02:32] } 9. c3 { [%clk 0:02:27] } 9... Bd6 { [%clk 0:02:29] } 10. d4 { [%clk 0:02:25] } 10... f6 { [%clk 0:02:13] } 11. Nf3 { [%clk 0:02:15] } 11... b6 { [%clk 0:02:09] } 12. Bd3 { [%clk 0:02:07] } 12... Ne7 { [%clk 0:02:05] } 13. Re1 { [%clk 0:02:05] } 13... Ng6 { [%clk 0:02:03] } 14. Be3 { [%clk 0:01:59] } 14... c6 { [%clk 0:01:58] } 15. dxc6 { [%clk 0:01:57] } 15... dxc6 { [%clk 0:01:58] } 16. Qd2 { [%clk 0:01:57] } 16... Re8 { [%clk 0:01:44] } 17. Bxg6 { [%clk 0:01:54] } 17... hxg6 { [%clk 0:01:44] } 18. Qd3 { [%clk 0:01:53] } 18... Bf5 { [%clk 0:01:34] } 19. Qc4+ { [%clk 0:01:49] } 19... Be6 { [%clk 0:01:29] } 20. Qxc6 { [%clk 0:01:47] } 20... Rc8 { [%clk 0:01:17] } 21. Qa4 { [%clk 0:01:43] } 21... Qc7 { [%clk 0:01:06] } 22. h3 { [%clk 0:01:38] } 22... Bd7 { [%clk 0:00:59] } 23. Qc2 { [%clk 0:01:34] } 23... Qd8 { [%clk 0:00:49] } 24. Qxg6 { [%clk 0:01:28] } 24... Re6 { [%clk 0:00:41] } 25. Bh6 { [%clk 0:01:25] } 25... Bf8 { [%clk 0:00:31] } 26. Rxe6 { [%clk 0:01:03] } 26... Bxe6 { [%clk 0:00:31] } 27. Re1 { [%clk 0:01:01] } 27... Qd6 { [%clk 0:00:28] } 28. Be3 { [%clk 0:00:57] } 28... Bf7 { [%clk 0:00:22] } 29. Qd3 { [%clk 0:00:55] } 29... Re8 { [%clk 0:00:20] } 30. Nh4 { [%clk 0:00:53] } 30... Be7 { [%clk 0:00:16] } 31. Nf5 { [%clk 0:00:52] } 31... Qc6 { [%clk 0:00:11] } 32. Bf4 { [%clk 0:00:43] } 32... Bd5 { [%clk 0:00:09] } 33. Rxe7 { [%clk 0:00:40] } 33... Bxg2 { [%clk 0:00:06] } 34. Rxe8+ { [%clk 0:00:37] } 34... Kf7 { [%clk 0:00:06] } 35. Re7+ { [%clk 0:00:33] } 35... Kg6 { [%clk 0:00:04] } 36. Qg3+ { [%clk 0:00:32] } 36... Kh5 { [%clk 0:00:04] } 37. Qg4# { [%clk 0:00:28] } 1-0
