[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/Qqvng3cA"]
[Date "2022.02.07"]
[White "jishanshaikh4"]
[Black "Das_1995"]
[Result "1-0"]
[UTCDate "2022.02.07"]
[UTCTime "13:06:17"]
[WhiteElo "2046"]
[BlackElo "1493"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D04"]
[Opening "Queen's Pawn Game: Colle System"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... Nf6 { [%clk 0:00:29] } 3. Nf3 { [%clk 0:00:30] } 3... Bg4 { [%clk 0:00:28] } 4. c4 { [%clk 0:00:30] } 4... Bxf3 { [%clk 0:00:28] } 5. Qxf3 { [%clk 0:00:30] } 5... dxc4 { [%clk 0:00:27] } 6. Bxc4 { [%clk 0:00:30] } 6... Nc6 { [%clk 0:00:26] } 7. Nc3 { [%clk 0:00:30] } 7... e6 { [%clk 0:00:26] } 8. O-O { [%clk 0:00:29] } 8... Bb4 { [%clk 0:00:25] } 9. Bd3 { [%clk 0:00:29] } 9... Bxc3 { [%clk 0:00:24] } 10. bxc3 { [%clk 0:00:29] } 10... O-O { [%clk 0:00:24] } 11. Bd2 { [%clk 0:00:28] } 11... e5 { [%clk 0:00:23] } 12. dxe5 { [%clk 0:00:27] } 12... Nxe5 { [%clk 0:00:23] } 13. Qe2 { [%clk 0:00:26] } 13... Nxd3 { [%clk 0:00:23] } 14. Rfd1 { [%clk 0:00:25] } 14... Nb2 { [%clk 0:00:22] } 15. Rdb1 { [%clk 0:00:23] } 15... Nd3 { [%clk 0:00:19] } 16. Rxb7 { [%clk 0:00:23] } 16... Rb8 { [%clk 0:00:18] } 17. Rab1 { [%clk 0:00:22] } 17... Rxb7 { [%clk 0:00:17] } 18. Rxb7 { [%clk 0:00:22] } 18... Ne5 { [%clk 0:00:16] } 19. Rxa7 { [%clk 0:00:21] } 19... Qd3 { [%clk 0:00:15] } 20. Qe1 { [%clk 0:00:20] } 20... Rd8 { [%clk 0:00:14] } 21. h3 { [%clk 0:00:14] } 21... h6 { [%clk 0:00:13] } 22. Bc1 { [%clk 0:00:13] } 22... Qd1 { [%clk 0:00:11] } 23. Qxd1 { [%clk 0:00:11] } 23... Rxd1+ { [%clk 0:00:11] } 24. Kh2 { [%clk 0:00:11] } 24... Rxc1 { [%clk 0:00:11] } 25. Kg3 { [%clk 0:00:10] } 25... Rxc3 { [%clk 0:00:11] } 26. a4 { [%clk 0:00:10] } 26... Ra3 { [%clk 0:00:10] } 27. a5 { [%clk 0:00:09] } 27... c5 { [%clk 0:00:09] } 28. Ra8+ { [%clk 0:00:09] } 28... Kh7 { [%clk 0:00:08] } 29. a6 { [%clk 0:00:09] } 29... c4 { [%clk 0:00:07] } 30. a7 { [%clk 0:00:08] } 30... c3 { [%clk 0:00:07] } 31. Rc8 { [%clk 0:00:08] } 31... Rxa7 { [%clk 0:00:06] } 32. Rxc3 { [%clk 0:00:07] } 32... Ne4+ { [%clk 0:00:04] } 33. Kf4 { [%clk 0:00:06] } 33... Nxc3 { [%clk 0:00:04] } 34. Kxe5 { [%clk 0:00:06] } 34... Ne2 { [%clk 0:00:04] } 35. Ke4 { [%clk 0:00:05] } 35... Nc3+ { [%clk 0:00:03] } 36. Kf3 { [%clk 0:00:05] } 36... Nb5 { [%clk 0:00:02] } 37. g4 { [%clk 0:00:05] } 37... g5 { [%clk 0:00:01] } 38. Kg3 { [%clk 0:00:05] } 38... h5 { [%clk 0:00:01] } 39. f4 { [%clk 0:00:05] } 1-0
