[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/xrhcBrqA"]
[Date "2019.12.26"]
[White "jishanshaikh4"]
[Black "scweissedame6"]
[Result "0-1"]
[UTCDate "2019.12.26"]
[UTCTime "15:21:21"]
[WhiteElo "1838"]
[BlackElo "2011"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D30"]
[Opening "Queen's Gambit Declined: Traditional Variation"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:00:30] } 1... e6 { [%clk 0:00:30] } 2. c4 { [%clk 0:00:30] } 2... Nf6 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... d5 { [%clk 0:00:30] } 4. Bg5 { [%clk 0:00:30] } 4... c6 { [%clk 0:00:30] } 5. Bxf6 { [%clk 0:00:29] } 5... Qxf6 { [%clk 0:00:30] } 6. cxd5 { [%clk 0:00:29] } 6... Bb4+ { [%clk 0:00:30] } 7. Nbd2 { [%clk 0:00:28] } 7... exd5 { [%clk 0:00:30] } 8. Qa4 { [%clk 0:00:26] } 8... Nd7 { [%clk 0:00:30] } 9. a3 { [%clk 0:00:24] } 9... Nb6 { [%clk 0:00:29] } 10. axb4 { [%clk 0:00:24] } 10... Nxa4 { [%clk 0:00:28] } 11. Rxa4 { [%clk 0:00:24] } 11... Bf5 { [%clk 0:00:28] } 12. e3 { [%clk 0:00:22] } 12... Bc2 { [%clk 0:00:27] } 13. Ra3 { [%clk 0:00:21] } 13... Qg6 { [%clk 0:00:25] } 14. Bd3 { [%clk 0:00:20] } 14... Bxd3 { [%clk 0:00:24] } 15. Ne5 { [%clk 0:00:19] } 15... Qf5 { [%clk 0:00:22] } 16. Nxd3 { [%clk 0:00:18] } 16... O-O-O { [%clk 0:00:19] } 17. O-O { [%clk 0:00:17] } 17... Kb8 { [%clk 0:00:18] } 18. Nf4 { [%clk 0:00:17] } 18... g5 { [%clk 0:00:17] } 19. Ne2 { [%clk 0:00:15] } 19... h5 { [%clk 0:00:14] } 20. g3 { [%clk 0:00:15] } 20... h4 { [%clk 0:00:14] } 21. Kg2 { [%clk 0:00:14] } 21... hxg3 { [%clk 0:00:13] } 22. fxg3 { [%clk 0:00:14] } 22... Qh3+ { [%clk 0:00:12] } 23. Kf3 { [%clk 0:00:12] } 23... g4+ { [%clk 0:00:11] } 24. Kf4 { [%clk 0:00:10] } 24... Qh6+ { [%clk 0:00:09] } 25. Kxg4 { [%clk 0:00:09] } 25... Qh5+ { [%clk 0:00:09] } 26. Kf4 { [%clk 0:00:09] } 26... Rd6 { [%clk 0:00:08] } 27. e4 { [%clk 0:00:07] } 27... Rf6+ { [%clk 0:00:08] } 28. Ke3 { [%clk 0:00:07] } 28... dxe4 { [%clk 0:00:07] } 29. Rxf6 { [%clk 0:00:06] } 29... Qh6+ { [%clk 0:00:07] } 30. Kxe4 { [%clk 0:00:04] } 30... Qxf6 { [%clk 0:00:06] } 31. Kd3 { [%clk 0:00:04] } 31... Qe6 { [%clk 0:00:05] } 32. Ne4 { [%clk 0:00:03] } 32... Qf5 { [%clk 0:00:05] } 33. Nf4 { [%clk 0:00:02] } 33... Qxe4+ { [%clk 0:00:05] } 34. Kxe4 { [%clk 0:00:01] } 34... f5+ { [%clk 0:00:05] } 35. Kf3 { [%clk 0:00:01] } 35... Re8 { [%clk 0:00:03] } 36. Ne6 { [%clk 0:00:00] } 36... Rxe6 { [%clk 0:00:03] } 37. d5 { [%clk 0:00:00] } 37... Re3+ { [%clk 0:00:03] } 38. Kf4 { [%clk 0:00:00] } 38... Rf3+ { [%clk 0:00:02] } 0-1
