[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/MpNIHnwz"]
[Date "2020.09.20"]
[White "redzic"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.09.20"]
[UTCTime "12:40:37"]
[WhiteElo "1710"]
[BlackElo "1921"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Mieses Opening"]
[Termination "Normal"]

1. d3 { [%clk 0:01:00] } 1... g6 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:59] } 2... Bg7 { [%clk 0:00:30] } 3. g3 { [%clk 0:00:59] } 3... d6 { [%clk 0:00:30] } 4. Bg2 { [%clk 0:00:58] } 4... Nf6 { [%clk 0:00:30] } 5. c3 { [%clk 0:00:58] } 5... O-O { [%clk 0:00:30] } 6. Qc2 { [%clk 0:00:57] } 6... e5 { [%clk 0:00:30] } 7. e4 { [%clk 0:00:56] } 7... Bg4 { [%clk 0:00:29] } 8. h3 { [%clk 0:00:55] } 8... Be6 { [%clk 0:00:28] } 9. O-O { [%clk 0:00:54] } 9... Qd7 { [%clk 0:00:28] } 10. Kh2 { [%clk 0:00:53] } 10... Nc6 { [%clk 0:00:27] } 11. a4 { [%clk 0:00:51] } 11... Nh5 { [%clk 0:00:26] } 12. Nbd2 { [%clk 0:00:50] } 12... f5 { [%clk 0:00:25] } 13. Re1 { [%clk 0:00:46] } 13... fxe4 { [%clk 0:00:24] } 14. Nxe4 { [%clk 0:00:43] } 14... Ne7 { [%clk 0:00:24] } 15. Neg5 { [%clk 0:00:41] } 15... Nf6 { [%clk 0:00:24] } 16. Nxe6 { [%clk 0:00:40] } 16... Qxe6 { [%clk 0:00:24] } 17. b4 { [%clk 0:00:38] } 17... Nf5 { [%clk 0:00:23] } 18. Qa2 { [%clk 0:00:36] } 18... Ne7 { [%clk 0:00:23] } 19. Qxe6+ { [%clk 0:00:35] } 19... Kh8 { [%clk 0:00:21] } 20. Qxe7 { [%clk 0:00:34] } 20... Rae8 { [%clk 0:00:19] } 21. Qxc7 { [%clk 0:00:32] } 21... Kg8 { [%clk 0:00:17] } 22. Ng5 { [%clk 0:00:31] } 22... Rf7 { [%clk 0:00:17] } 23. Nxf7 { [%clk 0:00:30] } 23... Rf8 { [%clk 0:00:15] } 24. Ng5 { [%clk 0:00:29] } 24... Rf7 { [%clk 0:00:15] } 25. Qxf7+ { [%clk 0:00:27] } 25... Kh8 { [%clk 0:00:14] } 26. Qe6 { [%clk 0:00:25] } 26... h6 { [%clk 0:00:14] } 27. Nf7+ { [%clk 0:00:24] } 27... Kh7 { [%clk 0:00:14] } 28. Bxh6 { [%clk 0:00:22] } 28... g5 { [%clk 0:00:14] } 29. Bxg7 { [%clk 0:00:21] } 29... Kxg7 { [%clk 0:00:14] } 30. Nxg5 { [%clk 0:00:20] } 30... Kg6 { [%clk 0:00:14] } 31. h4 { [%clk 0:00:19] } 31... b6 { [%clk 0:00:12] } 32. Qf7+ { [%clk 0:00:17] } 32... Kf5 { [%clk 0:00:10] } 33. Be4+ { [%clk 0:00:15] } 33... Kg4 { [%clk 0:00:09] } 34. f3# { [%clk 0:00:13] } 1-0
