[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/FZNrFjLW"]
[Date "2020.06.09"]
[White "jishanshaikh4"]
[Black "Gladio"]
[Result "0-1"]
[UTCDate "2020.06.09"]
[UTCTime "11:50:10"]
[WhiteElo "1781"]
[BlackElo "2013"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A46"]
[Opening "Indian Defense: Wade-Tartakower Defense"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... d6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:01:00] } 3. Bf4 { [%clk 0:01:00] } 3... Bf5 { [%clk 0:00:59] } 4. c4 { [%clk 0:00:59] } 4... Nc6 { [%clk 0:00:58] } 5. Nc3 { [%clk 0:00:59] } 5... e6 { [%clk 0:00:58] } 6. d5 { [%clk 0:00:58] } 6... exd5 { [%clk 0:00:56] } 7. Nxd5 { [%clk 0:00:58] } 7... Nxd5 { [%clk 0:00:55] } 8. cxd5 { [%clk 0:00:58] } 8... Ne7 { [%clk 0:00:54] } 9. e3 { [%clk 0:00:57] } 9... Qd7 { [%clk 0:00:52] } 10. Bc4 { [%clk 0:00:57] } 10... Ng6 { [%clk 0:00:52] } 11. Bg3 { [%clk 0:00:55] } 11... Bg4 { [%clk 0:00:51] } 12. h3 { [%clk 0:00:53] } 12... Bh5 { [%clk 0:00:49] } 13. Bh2 { [%clk 0:00:50] } 13... Bxf3 { [%clk 0:00:48] } 14. Qxf3 { [%clk 0:00:49] } 14... Be7 { [%clk 0:00:47] } 15. O-O { [%clk 0:00:46] } 15... a6 { [%clk 0:00:45] } 16. a4 { [%clk 0:00:44] } 16... O-O { [%clk 0:00:44] } 17. e4 { [%clk 0:00:42] } 17... Ne5 { [%clk 0:00:43] } 18. Qc3 { [%clk 0:00:40] } 18... Bf6 { [%clk 0:00:40] } 19. Qb3 { [%clk 0:00:39] } 19... Rab8 { [%clk 0:00:39] } 20. Bxe5 { [%clk 0:00:36] } 20... Bxe5 { [%clk 0:00:39] } 21. f4 { [%clk 0:00:34] } 21... Bd4+ { [%clk 0:00:37] } 22. Kh1 { [%clk 0:00:32] } 22... Bb6 { [%clk 0:00:36] } 23. e5 { [%clk 0:00:32] } 23... dxe5 { [%clk 0:00:35] } 24. fxe5 { [%clk 0:00:31] } 24... Rbe8 { [%clk 0:00:33] } 25. d6 { [%clk 0:00:30] } 25... cxd6 { [%clk 0:00:32] } 26. exd6 { [%clk 0:00:26] } 26... h6 { [%clk 0:00:29] } 27. Qxb6 { [%clk 0:00:24] } 27... Rc8 { [%clk 0:00:26] } 28. Bd5 { [%clk 0:00:20] } 28... Rcd8 { [%clk 0:00:23] } 29. Qxb7 { [%clk 0:00:18] } 29... Qxd6 { [%clk 0:00:22] } 30. Bc6 { [%clk 0:00:16] } 30... Rb8 { [%clk 0:00:20] } 31. Qxa6 { [%clk 0:00:15] } 31... Rbc8 { [%clk 0:00:18] } 32. Rac1 { [%clk 0:00:13] } 32... Rc7 { [%clk 0:00:16] } 33. Bb5 { [%clk 0:00:13] } 33... Qe7 { [%clk 0:00:13] } 34. Rxc7 { [%clk 0:00:10] } 34... Qxc7 { [%clk 0:00:13] } 35. Qc6 { [%clk 0:00:09] } 35... Qe7 { [%clk 0:00:12] } 36. Qf3 { [%clk 0:00:08] } 36... Rd8 { [%clk 0:00:10] } 37. b3 { [%clk 0:00:07] } 37... Rf8 { [%clk 0:00:08] } 38. Bc4 { [%clk 0:00:06] } 38... Qg5 { [%clk 0:00:08] } 39. Bxf7+ { [%clk 0:00:04] } 39... Kh8 { [%clk 0:00:07] } 40. Bc4 { [%clk 0:00:03] } 40... Qe7 { [%clk 0:00:06] } 41. Qxf8+ { [%clk 0:00:02] } 41... Qxf8 { [%clk 0:00:04] } 42. Rxf8+ { [%clk 0:00:02] } 42... Kh7 { [%clk 0:00:04] } 43. Rf3 { [%clk 0:00:01] } 43... Kg6 { [%clk 0:00:04] } 44. Rf2 { [%clk 0:00:01] } 44... h5 { [%clk 0:00:04] } 45. Kg1 { [%clk 0:00:01] } 45... Kg5 { [%clk 0:00:04] } 46. Re2 { [%clk 0:00:00] } 46... g6 { [%clk 0:00:04] } 47. Rf2 { [%clk 0:00:00] } 47... Kh6 { [%clk 0:00:04] } 0-1
