[Event "≤2000 Bullet Arena"]
[Site "https://lichess.org/KJRO1gj6"]
[Date "2019.08.02"]
[White "hdorio"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.08.02"]
[UTCTime "06:04:12"]
[WhiteElo "1715"]
[BlackElo "1650"]
[WhiteRatingDiff "-11"]
[BlackRatingDiff "+12"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Symmetrical Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:00:59] } 3. Bh6 { [%clk 0:00:59] } 3... gxh6 { [%clk 0:00:58] } 0-1
