[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/FmEkZYWW"]
[Date "2021.09.02"]
[White "jishanshaikh4"]
[Black "Parth304"]
[Result "1-0"]
[UTCDate "2021.09.02"]
[UTCTime "14:20:50"]
[WhiteElo "2074"]
[BlackElo "1706"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... e6 { [%clk 0:00:29] } 4. c4 { [%clk 0:00:30] } 4... Bb4+ { [%clk 0:00:29] } 5. Nc3 { [%clk 0:00:30] } 5... dxc4 { [%clk 0:00:27] } 6. Bxc4 { [%clk 0:00:30] } 6... Nf6 { [%clk 0:00:26] } 7. Bd3 { [%clk 0:00:29] } 7... b5 { [%clk 0:00:25] } 8. O-O { [%clk 0:00:29] } 8... Nbd7 { [%clk 0:00:24] } 9. a3 { [%clk 0:00:29] } 9... Bxc3 { [%clk 0:00:24] } 10. bxc3 { [%clk 0:00:29] } 10... Bb7 { [%clk 0:00:22] } 11. Re1 { [%clk 0:00:29] } 11... c5 { [%clk 0:00:22] } 12. e4 { [%clk 0:00:29] } 12... cxd4 { [%clk 0:00:21] } 13. cxd4 { [%clk 0:00:29] } 13... Ng4 { [%clk 0:00:20] } 14. e5 { [%clk 0:00:28] } 14... Bxf3 { [%clk 0:00:19] } 15. h3 { [%clk 0:00:28] } 15... Bxd1 { [%clk 0:00:17] } 16. Rxd1 { [%clk 0:00:28] } 16... Ngxe5 { [%clk 0:00:13] } 17. dxe5 { [%clk 0:00:27] } 17... Nxe5 { [%clk 0:00:13] } 18. Bxb5+ { [%clk 0:00:26] } 18... Ke7 { [%clk 0:00:10] } 19. Rxd8 { [%clk 0:00:23] } 19... Raxd8 { [%clk 0:00:10] } 20. a4 { [%clk 0:00:23] } 20... Rd1+ { [%clk 0:00:09] } 21. Kh2 { [%clk 0:00:22] } 21... Nd3 { [%clk 0:00:08] } 22. Ba3+ { [%clk 0:00:21] } 22... Nc5 { [%clk 0:00:05] } 23. Rxd1 { [%clk 0:00:21] } 23... Rc8 { [%clk 0:00:04] } 24. Rc1 { [%clk 0:00:19] } 24... a6 { [%clk 0:00:02] } 25. Rxc5 { [%clk 0:00:19] } 25... Rxc5 { [%clk 0:00:02] } 26. Bxc5+ { [%clk 0:00:18] } 26... Kf6 { [%clk 0:00:02] } 27. Bxa6 { [%clk 0:00:17] } 27... g5 { [%clk 0:00:02] } 28. Bb5 { [%clk 0:00:17] } 28... g4 { [%clk 0:00:02] } 29. Kg3 { [%clk 0:00:17] } 29... e5 { [%clk 0:00:02] } 30. hxg4 { [%clk 0:00:16] } 30... e4 { [%clk 0:00:02] } 31. Kf4 { [%clk 0:00:15] } 31... h5 { [%clk 0:00:01] } 32. Ke3 { [%clk 0:00:15] } 32... Kg7 { [%clk 0:00:01] } 33. Kxe4 { [%clk 0:00:15] } 33... hxg4 { [%clk 0:00:01] } 34. Kf4 { [%clk 0:00:15] } 34... f5 { [%clk 0:00:01] } 35. Kg3 { [%clk 0:00:15] } 1-0
