[Event "Rated Bullet game"]
[Site "https://lichess.org/aUjWNs93"]
[Date "2020.11.15"]
[White "jishanshaikh4"]
[Black "wolf1509"]
[Result "1-0"]
[UTCDate "2020.11.15"]
[UTCTime "10:26:28"]
[WhiteElo "1853"]
[BlackElo "1831"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C34"]
[Opening "King's Gambit Accepted: MacLeod Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. f4 { [%clk 0:00:56] } 2... exf4 { [%clk 0:00:59] } 3. Nf3 { [%clk 0:00:56] } 3... Nc6 { [%clk 0:00:59] } 4. d4 { [%clk 0:00:55] } 4... d6 { [%clk 0:00:59] } 5. Bxf4 { [%clk 0:00:54] } 5... Bg4 { [%clk 0:00:59] } 6. Be2 { [%clk 0:00:54] } 6... Bxf3 { [%clk 0:00:57] } 7. Bxf3 { [%clk 0:00:54] } 7... Nf6 { [%clk 0:00:57] } 8. O-O { [%clk 0:00:53] } 8... Be7 { [%clk 0:00:56] } 9. e5 { [%clk 0:00:52] } 9... dxe5 { [%clk 0:00:55] } 10. Bxe5 { [%clk 0:00:52] } 10... Nxe5 { [%clk 0:00:53] } 11. dxe5 { [%clk 0:00:52] } 11... Qxd1 { [%clk 0:00:52] } 12. Rxd1 { [%clk 0:00:52] } 12... Nd7 { [%clk 0:00:47] } 13. Bxb7 { [%clk 0:00:46] } 13... Rb8 { [%clk 0:00:45] } 14. Bc6 { [%clk 0:00:45] } 14... Rd8 { [%clk 0:00:45] } 15. c4 { [%clk 0:00:43] } 15... Bc5+ { [%clk 0:00:41] } 16. Kf1 { [%clk 0:00:42] } 16... Ke7 { [%clk 0:00:39] } 17. Nc3 { [%clk 0:00:40] } 17... Nxe5 { [%clk 0:00:36] } 18. Nd5+ { [%clk 0:00:39] } 18... Ke6 { [%clk 0:00:32] } 19. Re1 { [%clk 0:00:37] } 19... Bd6 { [%clk 0:00:28] } 20. Nf4+ { [%clk 0:00:35] } 20... Ke7 { [%clk 0:00:26] } 21. Nd5+ { [%clk 0:00:34] } 21... Ke6 { [%clk 0:00:25] } 22. Kg1 { [%clk 0:00:33] } 22... f6 { [%clk 0:00:23] } 23. Re4 { [%clk 0:00:27] } 23... Kf7 { [%clk 0:00:23] } 24. Rae1 { [%clk 0:00:26] } 24... Ng6 { [%clk 0:00:19] } 25. a3 { [%clk 0:00:21] } 25... Bc5+ { [%clk 0:00:17] } 26. Kf1 { [%clk 0:00:20] } 26... a5 { [%clk 0:00:16] } 27. Nxc7 { [%clk 0:00:15] } 27... Rd2 { [%clk 0:00:13] } 28. Bd5+ { [%clk 0:00:14] } 28... Kf8 { [%clk 0:00:09] } 29. R1e2 { [%clk 0:00:14] } 29... Rd1+ { [%clk 0:00:07] } 30. Re1 { [%clk 0:00:12] } 30... Rd2 { [%clk 0:00:06] } 31. Re8# { [%clk 0:00:10] } 1-0
