[Event "Rated Bullet game"]
[Site "https://lichess.org/zXwFGc3S"]
[Date "2021.01.02"]
[White "jishanshaikh4"]
[Black "Devil_Ara"]
[Result "0-1"]
[UTCDate "2021.01.02"]
[UTCTime "15:09:58"]
[WhiteElo "1867"]
[BlackElo "1864"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Krause Variation"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... c5 { [%clk 0:01:00] } 3. Bf4 { [%clk 0:01:00] } 3... Nc6 { [%clk 0:00:59] } 4. e3 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:00:59] } 5. c4 { [%clk 0:00:59] } 5... Bg4 { [%clk 0:00:59] } 6. cxd5 { [%clk 0:00:58] } 6... Qxd5 { [%clk 0:00:57] } 7. Be2 { [%clk 0:00:57] } 7... cxd4 { [%clk 0:00:57] } 8. Nxd4 { [%clk 0:00:56] } 8... Bxe2 { [%clk 0:00:56] } 9. Nxe2 { [%clk 0:00:56] } 9... Qxd1+ { [%clk 0:00:55] } 10. Kxd1 { [%clk 0:00:56] } 10... O-O-O+ { [%clk 0:00:55] } 11. Kc2 { [%clk 0:00:55] } 11... e5 { [%clk 0:00:54] } 12. Bg3 { [%clk 0:00:53] } 12... Nb4+ { [%clk 0:00:53] } 13. Kb3 { [%clk 0:00:52] } 13... e4 { [%clk 0:00:51] } 14. Nbc3 { [%clk 0:00:51] } 14... Nd3 { [%clk 0:00:49] } 15. Nd4 { [%clk 0:00:45] } 15... Nd5 { [%clk 0:00:47] } 16. Nxe4 { [%clk 0:00:43] } 16... f5 { [%clk 0:00:46] } 17. Nc3 { [%clk 0:00:39] } 17... Bb4 { [%clk 0:00:43] } 18. Nxd5 { [%clk 0:00:37] } 18... Rxd5 { [%clk 0:00:41] } 19. Rhd1 { [%clk 0:00:35] } 19... f4 { [%clk 0:00:35] } 20. Rxd3 { [%clk 0:00:28] } 20... fxg3 { [%clk 0:00:34] } 21. hxg3 { [%clk 0:00:27] } 21... Rhd8 { [%clk 0:00:30] } 22. Rad1 { [%clk 0:00:26] } 22... Bc5 { [%clk 0:00:29] } 23. Kc3 { [%clk 0:00:23] } 23... a6 { [%clk 0:00:27] } 24. Nb3 { [%clk 0:00:21] } 24... Rxd3+ { [%clk 0:00:25] } 25. Rxd3 { [%clk 0:00:21] } 25... Rxd3+ { [%clk 0:00:24] } 26. Kxd3 { [%clk 0:00:21] } 26... Be7 { [%clk 0:00:24] } 27. Ke4 { [%clk 0:00:20] } 27... Bf6 { [%clk 0:00:24] } 28. Nc5 { [%clk 0:00:16] } 28... Bxb2 { [%clk 0:00:24] } 29. Ne6 { [%clk 0:00:15] } 29... Bf6 { [%clk 0:00:23] } 30. f4 { [%clk 0:00:14] } 30... Kd7 { [%clk 0:00:22] } 31. Nc5+ { [%clk 0:00:13] } 31... Kc6 { [%clk 0:00:22] } 32. Nd3 { [%clk 0:00:12] } 32... b5 { [%clk 0:00:22] } 33. g4 { [%clk 0:00:11] } 33... b4 { [%clk 0:00:20] } 34. g5 { [%clk 0:00:11] } 34... Ba1 { [%clk 0:00:17] } 35. Nc1 { [%clk 0:00:10] } 35... Kb5 { [%clk 0:00:17] } 36. Nb3 { [%clk 0:00:09] } 36... Kc4 { [%clk 0:00:16] } 37. Nd2+ { [%clk 0:00:07] } 37... Kc3 { [%clk 0:00:15] } 38. Nb3 { [%clk 0:00:07] } 38... Kb2 { [%clk 0:00:14] } 39. Kd3 { [%clk 0:00:05] } 39... Kxa2 { [%clk 0:00:13] } 40. Nd4 { [%clk 0:00:04] } 40... b3 { [%clk 0:00:12] } 41. Nxb3 { [%clk 0:00:03] } 41... Kxb3 { [%clk 0:00:11] } 42. Kd2 { [%clk 0:00:02] } 42... a5 { [%clk 0:00:11] } 43. Kc1 { [%clk 0:00:02] } 43... a4 { [%clk 0:00:11] } 44. Kb1 { [%clk 0:00:02] } 44... Bc3 { [%clk 0:00:10] } 45. g3 { [%clk 0:00:00] } 45... a3 { [%clk 0:00:10] } 0-1
