[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/cWP7Ht0q"]
[Date "2021.07.17"]
[White "lunaticsoul"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.07.17"]
[UTCTime "10:51:00"]
[WhiteElo "1932"]
[BlackElo "2006"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Queen's Pawn Game"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. c4 { [%clk 0:01:00] } 2... e5 { [%clk 0:00:59] } 3. d5 { [%clk 0:00:59] } 3... cxd5 { [%clk 0:00:59] } 4. cxd5 { [%clk 0:00:59] } 4... d6 { [%clk 0:00:59] } 5. Nc3 { [%clk 0:00:59] } 5... f5 { [%clk 0:00:58] } 6. e4 { [%clk 0:00:58] } 6... Nf6 { [%clk 0:00:58] } 7. Bb5+ { [%clk 0:00:57] } 7... Nbd7 { [%clk 0:00:56] } 8. Nge2 { [%clk 0:00:56] } 8... fxe4 { [%clk 0:00:55] } 9. Bg5 { [%clk 0:00:54] } 9... Be7 { [%clk 0:00:53] } 10. Bxf6 { [%clk 0:00:53] } 10... Bxf6 { [%clk 0:00:52] } 11. Nxe4 { [%clk 0:00:53] } 11... a6 { [%clk 0:00:52] } 12. Nxd6+ { [%clk 0:00:51] } 12... Ke7 { [%clk 0:00:49] } 13. Nxc8+ { [%clk 0:00:51] } 13... Rxc8 { [%clk 0:00:49] } 14. Bd3 { [%clk 0:00:45] } 14... Qa5+ { [%clk 0:00:45] } 15. Nc3 { [%clk 0:00:42] } 15... Nc5 { [%clk 0:00:41] } 16. O-O { [%clk 0:00:41] } 16... Rhe8 { [%clk 0:00:39] } 17. Re1 { [%clk 0:00:39] } 17... Kf8 { [%clk 0:00:37] } 18. Bxh7 { [%clk 0:00:37] } 18... e4 { [%clk 0:00:35] } 19. Qh5 { [%clk 0:00:35] } 19... Qb6 { [%clk 0:00:29] } 20. Bg6 { [%clk 0:00:34] } 20... Re5 { [%clk 0:00:20] } 21. Qh8+ { [%clk 0:00:31] } 21... Ke7 { [%clk 0:00:19] } 22. Qxc8 { [%clk 0:00:31] } 22... Nd3 { [%clk 0:00:15] } 23. Qe8+ { [%clk 0:00:30] } 23... Kd6 { [%clk 0:00:14] } 24. Qf8+ { [%clk 0:00:28] } 24... Kc7 { [%clk 0:00:11] } 25. Rxe4 { [%clk 0:00:27] } 25... Qxf2+ { [%clk 0:00:08] } 26. Kh1 { [%clk 0:00:24] } 26... Rxe4 { [%clk 0:00:07] } 27. d6+ { [%clk 0:00:22] } 27... Kc6 { [%clk 0:00:05] } 28. Bxe4+ { [%clk 0:00:21] } 28... Kb6 { [%clk 0:00:03] } 29. Bf3 { [%clk 0:00:21] } 29... Qc5 { [%clk 0:00:01] } 30. Qd8+ { [%clk 0:00:18] } 30... Ka7 { [%clk 0:00:00] } 31. Qxf6 { [%clk 0:00:18] } 1-0
