[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/jirskYEf"]
[Date "2019.11.17"]
[White "jishanshaikh4"]
[Black "Tsuyhoshi"]
[Result "1-0"]
[UTCDate "2019.11.17"]
[UTCTime "14:13:48"]
[WhiteElo "1810"]
[BlackElo "1906"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A46"]
[Opening "Indian Defense: London System"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... e6 { [%clk 0:00:59] } 3. Bf4 { [%clk 0:01:00] } 3... d5 { [%clk 0:00:59] } 4. e3 { [%clk 0:00:59] } 4... c5 { [%clk 0:00:58] } 5. c4 { [%clk 0:00:59] } 5... Bd6 { [%clk 0:00:57] } 6. Nc3 { [%clk 0:00:58] } 6... Qc7 { [%clk 0:00:56] } 7. Bxd6 { [%clk 0:00:57] } 7... Qxd6 { [%clk 0:00:55] } 8. g3 { [%clk 0:00:56] } 8... cxd4 { [%clk 0:00:53] } 9. Nxd4 { [%clk 0:00:56] } 9... Nbd7 { [%clk 0:00:53] } 10. cxd5 { [%clk 0:00:55] } 10... Nxd5 { [%clk 0:00:51] } 11. Bg2 { [%clk 0:00:53] } 11... Nxc3 { [%clk 0:00:49] } 12. bxc3 { [%clk 0:00:53] } 12... O-O { [%clk 0:00:48] } 13. O-O { [%clk 0:00:52] } 13... e5 { [%clk 0:00:47] } 14. Ne2 { [%clk 0:00:51] } 14... f5 { [%clk 0:00:43] } 15. Qxd6 { [%clk 0:00:49] } 15... e4 { [%clk 0:00:42] } 16. Qf4 { [%clk 0:00:47] } 16... Nf6 { [%clk 0:00:39] } 17. f3 { [%clk 0:00:46] } 17... h6 { [%clk 0:00:38] } 18. fxe4 { [%clk 0:00:44] } 18... g5 { [%clk 0:00:38] } 19. Qf2 { [%clk 0:00:41] } 19... Ng4 { [%clk 0:00:37] } 20. Qe1 { [%clk 0:00:40] } 20... Nxe3 { [%clk 0:00:36] } 21. Rf3 { [%clk 0:00:38] } 21... Nc2 { [%clk 0:00:35] } 22. Qd2 { [%clk 0:00:37] } 22... Nxa1 { [%clk 0:00:34] } 23. Qd5+ { [%clk 0:00:35] } 23... Kh7 { [%clk 0:00:32] } 24. exf5 { [%clk 0:00:34] } 24... Bxf5 { [%clk 0:00:31] } 25. Rxf5 { [%clk 0:00:34] } 25... Rxf5 { [%clk 0:00:28] } 26. Qxf5+ { [%clk 0:00:34] } 26... Kg7 { [%clk 0:00:27] } 27. Qe5+ { [%clk 0:00:33] } 27... Kg6 { [%clk 0:00:26] } 28. c4 { [%clk 0:00:32] } 28... Rf8 { [%clk 0:00:24] } 29. Be4+ { [%clk 0:00:31] } 29... Kf7 { [%clk 0:00:22] } 30. Bd5+ { [%clk 0:00:30] } 30... Kg6 { [%clk 0:00:21] } 31. Qe6+ { [%clk 0:00:27] } 31... Rf6 { [%clk 0:00:20] } 32. Qe8+ { [%clk 0:00:25] } 32... Kf5 { [%clk 0:00:18] } 33. Qe4# { [%clk 0:00:24] } 1-0
