[Event "Rated Blitz game"]
[Site "https://lichess.org/A82rYq9P"]
[Date "2021.12.18"]
[White "havannna"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.12.18"]
[UTCTime "06:50:28"]
[WhiteElo "2149"]
[BlackElo "2147"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. c4 { [%clk 0:03:00] } 2... cxd4 { [%clk 0:02:59] } 3. Qxd4 { [%clk 0:02:58] } 3... Nc6 { [%clk 0:02:59] } 4. Qd1 { [%clk 0:02:57] } 4... e5 { [%clk 0:02:58] } 5. Nc3 { [%clk 0:02:57] } 5... f5 { [%clk 0:02:57] } 6. Nf3 { [%clk 0:02:57] } 6... Nf6 { [%clk 0:02:57] } 7. Bg5 { [%clk 0:02:56] } 7... Bb4 { [%clk 0:02:55] } 8. Qc2 { [%clk 0:02:53] } 8... O-O { [%clk 0:02:53] } 9. e3 { [%clk 0:02:50] } 9... Qa5 { [%clk 0:02:48] } 10. Bxf6 { [%clk 0:02:47] } 10... Rxf6 { [%clk 0:02:47] } 11. Be2 { [%clk 0:02:45] } 11... e4 { [%clk 0:02:43] } 12. Nd4 { [%clk 0:02:43] } 12... Ne5 { [%clk 0:02:32] } 13. O-O { [%clk 0:02:40] } 13... Rh6 { [%clk 0:02:28] } 14. Nd5 { [%clk 0:02:37] } 14... Qc5 { [%clk 0:02:19] } 15. Nxf5 { [%clk 0:02:33] } 15... Rg6 { [%clk 0:02:15] } 16. Nfe7+ { [%clk 0:02:31] } 16... Kf7 { [%clk 0:02:12] } 17. Nxg6 { [%clk 0:02:29] } 17... Nxg6 { [%clk 0:02:08] } 18. a3 { [%clk 0:02:26] } 18... Ba5 { [%clk 0:01:56] } 19. b4 { [%clk 0:02:25] } 19... Bxb4 { [%clk 0:01:56] } 20. axb4 { [%clk 0:02:24] } 20... Qd6 { [%clk 0:01:54] } 21. Rfd1 { [%clk 0:02:21] } 21... Qe6 { [%clk 0:01:50] } 22. c5 { [%clk 0:02:04] } 22... Qc6 { [%clk 0:01:47] } 23. Bc4 { [%clk 0:02:01] } 23... Kf8 { [%clk 0:01:44] } 24. Qxe4 { [%clk 0:01:59] } 24... b6 { [%clk 0:01:42] } 25. Qf5+ { [%clk 0:01:56] } 25... Ke8 { [%clk 0:01:38] } 26. Qe4+ { [%clk 0:01:40] } 26... Kf8 { [%clk 0:01:36] } 27. Rac1 { [%clk 0:01:28] } 27... Bb7 { [%clk 0:01:35] } 28. cxb6 { [%clk 0:01:25] } 28... axb6 { [%clk 0:01:33] } 29. Qf5+ { [%clk 0:01:22] } 29... Ke8 { [%clk 0:01:29] } 30. Nc7+ { [%clk 0:01:06] } 30... Kd8 { [%clk 0:01:19] } 31. Bd5 { [%clk 0:01:02] } 31... Qxc7 { [%clk 0:01:13] } 32. Rxc7 { [%clk 0:01:00] } 32... Kxc7 { [%clk 0:01:11] } 33. Rc1+ { [%clk 0:00:59] } 33... Bc6 { [%clk 0:01:09] } 34. b5 { [%clk 0:00:53] } 34... Ne7 { [%clk 0:01:06] } 35. Qe5+ { [%clk 0:00:49] } 35... Kd8 { [%clk 0:01:05] } 36. bxc6 { [%clk 0:00:47] } 36... dxc6 { [%clk 0:01:01] } 37. Qd6+ { [%clk 0:00:46] } 37... Ke8 { [%clk 0:01:00] } 38. Be6 { [%clk 0:00:45] } 38... Rd8 { [%clk 0:00:53] } 39. Qc7 { [%clk 0:00:41] } 39... Rd2 { [%clk 0:00:45] } 40. g3 { [%clk 0:00:39] } 40... h6 { [%clk 0:00:42] } 41. Ra1 { [%clk 0:00:36] } 41... Rd8 { [%clk 0:00:37] } 42. Ra7 { [%clk 0:00:34] } 42... Rd1+ { [%clk 0:00:36] } 43. Kg2 { [%clk 0:00:33] } 43... Kf8 { [%clk 0:00:32] } 1-0
