[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/ucA4EgYW"]
[Date "2021.10.14"]
[White "jishanshaikh4"]
[Black "Sanchitmittal29"]
[Result "1-0"]
[UTCDate "2021.10.14"]
[UTCTime "15:09:32"]
[WhiteElo "2050"]
[BlackElo "1485"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Englund Gambit Declined: Reversed French"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... exd4 { [%clk 0:01:00] } 3. exd4 { [%clk 0:01:00] } 3... Nc6 { [%clk 0:00:59] } 4. c3 { [%clk 0:01:00] } 4... Nf6 { [%clk 0:00:59] } 5. Nf3 { [%clk 0:01:00] } 5... Be7 { [%clk 0:00:58] } 6. Bd3 { [%clk 0:01:00] } 6... O-O { [%clk 0:00:58] } 7. O-O { [%clk 0:01:00] } 7... Re8 { [%clk 0:00:57] } 8. Nbd2 { [%clk 0:01:00] } 8... d5 { [%clk 0:00:56] } 9. Re1 { [%clk 0:01:00] } 9... Bd6 { [%clk 0:00:53] } 10. Nf1 { [%clk 0:01:00] } 10... Rxe1 { [%clk 0:00:50] } 11. Qxe1 { [%clk 0:01:00] } 11... Qd7 { [%clk 0:00:50] } 12. Qd1 { [%clk 0:00:59] } 12... b6 { [%clk 0:00:49] } 13. Bg5 { [%clk 0:00:58] } 13... Be7 { [%clk 0:00:46] } 14. Qd2 { [%clk 0:00:58] } 14... h6 { [%clk 0:00:46] } 15. Bh4 { [%clk 0:00:57] } 15... g5 { [%clk 0:00:45] } 16. Bg3 { [%clk 0:00:55] } 16... Ne4 { [%clk 0:00:39] } 17. Bxe4 { [%clk 0:00:54] } 17... dxe4 { [%clk 0:00:39] } 18. Ne5 { [%clk 0:00:53] } 18... Nxe5 { [%clk 0:00:38] } 19. Bxe5 { [%clk 0:00:53] } 19... f6 { [%clk 0:00:36] } 20. Bg3 { [%clk 0:00:53] } 20... Ba6 { [%clk 0:00:34] } 21. Ne3 { [%clk 0:00:51] } 21... c5 { [%clk 0:00:33] } 22. Re1 { [%clk 0:00:51] } 22... cxd4 { [%clk 0:00:31] } 23. cxd4 { [%clk 0:00:51] } 23... Rd8 { [%clk 0:00:29] } 24. Nf5 { [%clk 0:00:50] } 24... Qxf5 { [%clk 0:00:27] } 25. a3 { [%clk 0:00:45] } 25... Bc5 { [%clk 0:00:26] } 26. Qc3 { [%clk 0:00:41] } 26... Bxd4 { [%clk 0:00:25] } 27. Qb3+ { [%clk 0:00:41] } 27... Kg7 { [%clk 0:00:23] } 28. Qb4 { [%clk 0:00:37] } 28... h5 { [%clk 0:00:19] } 29. Qe7+ { [%clk 0:00:35] } 29... Kg6 { [%clk 0:00:15] } 30. Qxd8 { [%clk 0:00:35] } 30... h4 { [%clk 0:00:14] } 31. Qg8+ { [%clk 0:00:30] } 31... Kh5 { [%clk 0:00:13] } 32. Qh8+ { [%clk 0:00:28] } 32... Kg6 { [%clk 0:00:11] } 33. Qg8+ { [%clk 0:00:27] } 33... Kh5 { [%clk 0:00:10] } 34. Bxh4 { [%clk 0:00:27] } 34... gxh4 { [%clk 0:00:08] } 35. Qh8+ { [%clk 0:00:25] } 35... Kg5 { [%clk 0:00:07] } 36. Qg7+ { [%clk 0:00:25] } 36... Kh5 { [%clk 0:00:05] } 37. g3 { [%clk 0:00:22] } 37... Qxf2+ { [%clk 0:00:04] } 38. Kh1 { [%clk 0:00:21] } 38... Qxe1+ { [%clk 0:00:03] } 39. Kg2 { [%clk 0:00:20] } 39... Qf2+ { [%clk 0:00:03] } 40. Kh3 { [%clk 0:00:20] } 40... Qf5+ { [%clk 0:00:01] } 41. g4+ { [%clk 0:00:19] } 1-0
