[Event "Rated Blitz game"]
[Site "https://lichess.org/PssgFAOZ"]
[Date "2020.12.07"]
[White "jishanshaikh4"]
[Black "ipfivivian"]
[Result "1-0"]
[UTCDate "2020.12.07"]
[UTCTime "06:53:57"]
[WhiteElo "1859"]
[BlackElo "1744"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A09"]
[Opening "Réti Opening: Réti Accepted"]
[Termination "Normal"]

1. Nf3 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. c4 { [%clk 0:03:00] } 2... dxc4 { [%clk 0:02:58] } 3. Nc3 { [%clk 0:02:59] } 3... Nc6 { [%clk 0:02:57] } 4. e4 { [%clk 0:02:59] } 4... e5 { [%clk 0:02:56] } 5. Bxc4 { [%clk 0:02:58] } 5... Bg4 { [%clk 0:02:47] } 6. O-O { [%clk 0:02:57] } 6... Bxf3 { [%clk 0:02:45] } 7. Qxf3 { [%clk 0:02:56] } 7... Nf6 { [%clk 0:02:43] } 8. d3 { [%clk 0:02:55] } 8... Nd4 { [%clk 0:02:42] } 9. Qd1 { [%clk 0:02:53] } 9... Bd6 { [%clk 0:02:39] } 10. f4 { [%clk 0:02:53] } 10... O-O { [%clk 0:02:32] } 11. fxe5 { [%clk 0:02:52] } 11... Bxe5 { [%clk 0:02:31] } 12. Nd5 { [%clk 0:02:51] } 12... Nxd5 { [%clk 0:02:29] } 13. Bxd5 { [%clk 0:02:51] } 13... c6 { [%clk 0:02:28] } 14. Bc4 { [%clk 0:02:49] } 14... b5 { [%clk 0:02:18] } 15. Bb3 { [%clk 0:02:48] } 15... Nxb3 { [%clk 0:02:16] } 16. Qxb3 { [%clk 0:02:48] } 16... Qxd3 { [%clk 0:02:08] } 17. Qxd3 { [%clk 0:02:37] } 1-0
