[Event "Hourly UltraBullet Arena"]
[Site "https://lichess.org/xoY0ncOm"]
[Date "2020.09.30"]
[White "Egeoz"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.09.30"]
[UTCTime "04:50:41"]
[WhiteElo "1637"]
[BlackElo "1495"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+14"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Black Mustang Defense"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:00:08] } 1... Nc6 { [%clk 0:00:15] } 2. g3 { [%clk 0:00:08] } 2... e6 { [%clk 0:00:15] } 3. Bg2 { [%clk 0:00:07] } 3... b6 { [%clk 0:00:15] } 4. O-O { [%clk 0:00:07] } 4... Bb7 { [%clk 0:00:14] } 5. e3 { [%clk 0:00:07] } 5... Na5 { [%clk 0:00:14] } 6. e4 { [%clk 0:00:07] } 6... Bxe4 { [%clk 0:00:13] } 7. d3 { [%clk 0:00:07] } 7... Bxf3 { [%clk 0:00:13] } 8. Qxf3 { [%clk 0:00:06] } 8... Nc6 { [%clk 0:00:13] } 9. d4 { [%clk 0:00:05] } 9... Be7 { [%clk 0:00:13] } 10. d5 { [%clk 0:00:04] } 10... exd5 { [%clk 0:00:13] } 11. Re1 { [%clk 0:00:03] } 11... Nf6 { [%clk 0:00:12] } 12. Rxe7+ { [%clk 0:00:03] } 12... Qxe7 { [%clk 0:00:11] } 13. Bg5 { [%clk 0:00:03] } 13... O-O { [%clk 0:00:11] } 14. Nc3 { [%clk 0:00:03] } 14... Qd8 { [%clk 0:00:10] } 15. Re1 { [%clk 0:00:03] } 15... h6 { [%clk 0:00:09] } 16. Re8 { [%clk 0:00:01] } 16... hxg5 { [%clk 0:00:09] } 17. Rxd8 { [%clk 0:00:01] } 17... Raxd8 { [%clk 0:00:07] } 18. Qh5 { [%clk 0:00:01] } 18... Nxh5 { [%clk 0:00:07] } 19. Bf3 { [%clk 0:00:00] } 19... Nf6 { [%clk 0:00:07] } 20. Be4 { [%clk 0:00:00] } 20... d4 { [%clk 0:00:07] } 0-1
