[Event "Rated Blitz game"]
[Site "https://lichess.org/lyQRb1rf"]
[Date "2020.09.29"]
[White "jishanshaikh4"]
[Black "a_boris"]
[Result "1-0"]
[UTCDate "2020.09.29"]
[UTCTime "16:28:43"]
[WhiteElo "1813"]
[BlackElo "1790"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B12"]
[Opening "Caro-Kann Defense: Advance Variation, Botvinnik-Carls Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:58] } 2... d5 { [%clk 0:02:59] } 3. e5 { [%clk 0:02:57] } 3... c5 { [%clk 0:02:58] } 4. c3 { [%clk 0:02:56] } 4... Nc6 { [%clk 0:02:57] } 5. Nf3 { [%clk 0:02:55] } 5... Bg4 { [%clk 0:02:55] } 6. Be2 { [%clk 0:02:54] } 6... e6 { [%clk 0:02:49] } 7. h3 { [%clk 0:02:53] } 7... Bxf3 { [%clk 0:02:47] } 8. Bxf3 { [%clk 0:02:53] } 8... cxd4 { [%clk 0:02:45] } 9. cxd4 { [%clk 0:02:53] } 9... Qb6 { [%clk 0:02:44] } 10. Be3 { [%clk 0:02:49] } 10... Qxb2 { [%clk 0:02:43] } 11. Nd2 { [%clk 0:02:47] } 11... Nxd4 { [%clk 0:02:33] } 12. Rb1 { [%clk 0:02:45] } 12... Nc2+ { [%clk 0:02:26] } 13. Kf1 { [%clk 0:02:42] } 13... Qc3 { [%clk 0:02:22] } 14. Rxb7 { [%clk 0:02:31] } 14... Nxe3+ { [%clk 0:02:18] } 15. fxe3 { [%clk 0:02:31] } 15... Bc5 { [%clk 0:01:47] } 16. Qa4+ { [%clk 0:02:27] } 16... Kf8 { [%clk 0:01:33] } 17. Qd7 { [%clk 0:02:27] } 17... Ne7 { [%clk 0:01:29] } 18. Kg1 { [%clk 0:01:56] } 18... Bxe3+ { [%clk 0:01:24] } 19. Kh2 { [%clk 0:01:53] } 19... Qxe5+ { [%clk 0:01:23] } 20. g3 { [%clk 0:01:51] } 20... Bc5 { [%clk 0:01:10] } 21. Nb3 { [%clk 0:01:47] } 21... Qd6 { [%clk 0:00:51] } 22. Nxc5 { [%clk 0:01:25] } 22... Qxc5 { [%clk 0:00:48] } 23. Rc1 { [%clk 0:01:23] } 23... Qf2+ { [%clk 0:00:34] } 24. Bg2 { [%clk 0:01:21] } 24... g6 { [%clk 0:00:27] } 25. Qxe7+ { [%clk 0:01:19] } 25... Kg7 { [%clk 0:00:26] } 26. Rf1 { [%clk 0:01:17] } 1-0
