[Event "Rated Bullet game"]
[Site "https://lichess.org/S9zs6LmZ"]
[Date "2021.07.14"]
[White "Dimon4ik974"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.07.14"]
[UTCTime "12:46:06"]
[WhiteElo "2009"]
[BlackElo "1987"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B34"]
[Opening "Sicilian Defense: Accelerated Dragon, Modern Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:59] } 3... cxd4 { [%clk 0:00:59] } 4. Nxd4 { [%clk 0:00:59] } 4... g6 { [%clk 0:00:59] } 5. Nc3 { [%clk 0:00:59] } 5... Bg7 { [%clk 0:00:57] } 6. Be3 { [%clk 0:00:58] } 6... Nf6 { [%clk 0:00:57] } 7. Be2 { [%clk 0:00:58] } 7... O-O { [%clk 0:00:56] } 8. Bf3 { [%clk 0:00:57] } 8... h5 { [%clk 0:00:54] } 9. O-O { [%clk 0:00:55] } 9... d6 { [%clk 0:00:54] } 10. a3 { [%clk 0:00:53] } 10... Ne5 { [%clk 0:00:53] } 11. Be2 { [%clk 0:00:52] } 11... e6 { [%clk 0:00:49] } 12. f3 { [%clk 0:00:51] } 12... a6 { [%clk 0:00:47] } 13. Rb1 { [%clk 0:00:49] } 13... Nh7 { [%clk 0:00:46] } 14. Bd2 { [%clk 0:00:48] } 14... f5 { [%clk 0:00:45] } 15. Be3 { [%clk 0:00:45] } 15... fxe4 { [%clk 0:00:45] } 16. fxe4 { [%clk 0:00:45] } 16... Nf7 { [%clk 0:00:41] } 17. Bd3 { [%clk 0:00:40] } 17... e5 { [%clk 0:00:40] } 18. Nde2 { [%clk 0:00:38] } 18... Nf6 { [%clk 0:00:39] } 19. Ng3 { [%clk 0:00:36] } 19... Ng4 { [%clk 0:00:39] } 20. Bd2 { [%clk 0:00:35] } 20... Kh7 { [%clk 0:00:37] } 21. h3 { [%clk 0:00:34] } 21... Nf6 { [%clk 0:00:36] } 22. Nd5 { [%clk 0:00:32] } 22... Nxd5 { [%clk 0:00:35] } 23. exd5 { [%clk 0:00:32] } 23... b5 { [%clk 0:00:32] } 24. Qxh5+ { [%clk 0:00:31] } 24... Kg8 { [%clk 0:00:31] } 25. Bxg6 { [%clk 0:00:30] } 25... Nh6 { [%clk 0:00:29] } 26. Bxh6 { [%clk 0:00:26] } 26... Bxh6 { [%clk 0:00:29] } 27. Qxh6 { [%clk 0:00:25] } 27... Rxf1+ { [%clk 0:00:27] } 28. Rxf1 { [%clk 0:00:24] } 28... Qe7 { [%clk 0:00:17] } 29. Rf8+ { [%clk 0:00:21] } 29... Qxf8 { [%clk 0:00:15] } 30. Qh7# { [%clk 0:00:21] } 1-0
