[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/zdLIdvAf"]
[Date "2022.02.03"]
[White "jishanshaikh4"]
[Black "ArvindBalajidot"]
[Result "1-0"]
[UTCDate "2022.02.03"]
[UTCTime "03:15:19"]
[WhiteElo "2011"]
[BlackElo "1974"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... e6 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... c5 { [%clk 0:00:29] } 4. Be2 { [%clk 0:00:30] } 4... cxd4 { [%clk 0:00:29] } 5. O-O { [%clk 0:00:30] } 5... dxe3 { [%clk 0:00:27] } 6. Bxe3 { [%clk 0:00:30] } 6... Nf6 { [%clk 0:00:27] } 7. Bc1 { [%clk 0:00:30] } 7... Bd6 { [%clk 0:00:27] } 8. Nbd2 { [%clk 0:00:30] } 8... Nc6 { [%clk 0:00:26] } 9. Re1 { [%clk 0:00:30] } 9... b6 { [%clk 0:00:26] } 10. Nf1 { [%clk 0:00:30] } 10... Bb7 { [%clk 0:00:26] } 11. Ng3 { [%clk 0:00:30] } 11... Qc7 { [%clk 0:00:25] } 12. h3 { [%clk 0:00:30] } 12... h5 { [%clk 0:00:25] } 13. Nf1 { [%clk 0:00:26] } 13... h4 { [%clk 0:00:24] } 14. Be3 { [%clk 0:00:25] } 14... e5 { [%clk 0:00:23] } 15. c4 { [%clk 0:00:25] } 15... e4 { [%clk 0:00:23] } 16. Nd4 { [%clk 0:00:24] } 16... Nxd4 { [%clk 0:00:21] } 17. Bxd4 { [%clk 0:00:24] } 17... dxc4 { [%clk 0:00:20] } 18. Rc1 { [%clk 0:00:23] } 18... Nd5 { [%clk 0:00:19] } 19. Bxg7 { [%clk 0:00:21] } 19... Rg8 { [%clk 0:00:17] } 20. Bxc4 { [%clk 0:00:21] } 20... Rxg7 { [%clk 0:00:13] } 21. Bxd5 { [%clk 0:00:20] } 21... Qd7 { [%clk 0:00:11] } 22. Bxb7 { [%clk 0:00:19] } 22... Rb8 { [%clk 0:00:07] } 23. Rxe4+ { [%clk 0:00:17] } 23... Kf8 { [%clk 0:00:06] } 24. Bc6 { [%clk 0:00:17] } 24... Qc7 { [%clk 0:00:05] } 25. Bd5 { [%clk 0:00:14] } 25... Bh2+ { [%clk 0:00:05] } 26. Nxh2 { [%clk 0:00:13] } 26... Qd6 { [%clk 0:00:05] } 27. Bc4 { [%clk 0:00:10] } 27... Qg6 { [%clk 0:00:05] } 28. Qf3 { [%clk 0:00:08] } 28... f5 { [%clk 0:00:03] } 29. Re5 { [%clk 0:00:07] } 29... Re8 { [%clk 0:00:02] } 30. Rce1 { [%clk 0:00:06] } 30... Rxe5 { [%clk 0:00:01] } 31. Rxe5 { [%clk 0:00:06] } 31... Re7 { [%clk 0:00:01] } 32. Rxf5+ { [%clk 0:00:05] } 1-0
