[Event "Rated Bullet game"]
[Site "https://lichess.org/OwEO2T47"]
[Date "2021.04.03"]
[White "jishanshaikh4"]
[Black "murderholes"]
[Result "1-0"]
[UTCDate "2021.04.03"]
[UTCTime "19:08:23"]
[WhiteElo "1998"]
[BlackElo "1957"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C26"]
[Opening "Vienna Game: Vienna Gambit"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... e5 { [%clk 0:00:59] } 3. f4 { [%clk 0:00:59] } 3... d6 { [%clk 0:00:58] } 4. Nf3 { [%clk 0:00:59] } 4... exf4 { [%clk 0:00:57] } 5. Bc4 { [%clk 0:00:58] } 5... Nc6 { [%clk 0:00:57] } 6. O-O { [%clk 0:00:58] } 6... Be6 { [%clk 0:00:55] } 7. Bxe6 { [%clk 0:00:56] } 7... fxe6 { [%clk 0:00:55] } 8. Ng5 { [%clk 0:00:56] } 8... Qd7 { [%clk 0:00:52] } 9. d4 { [%clk 0:00:52] } 9... O-O-O { [%clk 0:00:49] } 10. Bxf4 { [%clk 0:00:51] } 10... e5 { [%clk 0:00:45] } 11. dxe5 { [%clk 0:00:49] } 11... dxe5 { [%clk 0:00:43] } 12. Qxd7+ { [%clk 0:00:48] } 12... Rxd7 { [%clk 0:00:42] } 13. Bg3 { [%clk 0:00:44] } 13... Nh5 { [%clk 0:00:39] } 14. Ne6 { [%clk 0:00:42] } 14... Nxg3 { [%clk 0:00:37] } 15. hxg3 { [%clk 0:00:42] } 15... Nd8 { [%clk 0:00:34] } 16. Nxf8 { [%clk 0:00:37] } 16... Rd2 { [%clk 0:00:31] } 17. Rf5 { [%clk 0:00:31] } 17... Rxc2 { [%clk 0:00:29] } 18. Raf1 { [%clk 0:00:30] } 18... Rxb2 { [%clk 0:00:27] } 19. Rxe5 { [%clk 0:00:26] } 19... Rc2 { [%clk 0:00:24] } 20. Rc5 { [%clk 0:00:24] } 20... g6 { [%clk 0:00:16] } 21. Na4 { [%clk 0:00:22] } 21... Rxc5 { [%clk 0:00:15] } 22. Nxc5 { [%clk 0:00:22] } 22... b6 { [%clk 0:00:13] } 23. Nce6 { [%clk 0:00:21] } 23... Nxe6 { [%clk 0:00:12] } 24. Nxe6 { [%clk 0:00:21] } 24... Re8 { [%clk 0:00:12] } 25. Ng5 { [%clk 0:00:20] } 25... h6 { [%clk 0:00:11] } 26. Nf7 { [%clk 0:00:19] } 26... Rxe4 { [%clk 0:00:10] } 27. Nxh6 { [%clk 0:00:19] } 27... Ra4 { [%clk 0:00:10] } 28. Rf2 { [%clk 0:00:17] } 28... Ra3 { [%clk 0:00:09] } 29. g4 { [%clk 0:00:15] } 29... b5 { [%clk 0:00:08] } 30. Nf7 { [%clk 0:00:15] } 30... b4 { [%clk 0:00:08] } 31. Ne5 { [%clk 0:00:14] } 31... b3 { [%clk 0:00:07] } 32. axb3 { [%clk 0:00:14] } 32... Rxb3 { [%clk 0:00:07] } 33. Nxg6 { [%clk 0:00:13] } 33... Rb1+ { [%clk 0:00:07] } 34. Kh2 { [%clk 0:00:12] } 34... Rb6 { [%clk 0:00:07] } 35. Ne7+ { [%clk 0:00:11] } 35... Kb7 { [%clk 0:00:06] } 36. Nd5 { [%clk 0:00:11] } 36... Rh6+ { [%clk 0:00:06] } 37. Kg3 { [%clk 0:00:10] } 37... Rg6 { [%clk 0:00:06] } 38. Rb2+ { [%clk 0:00:09] } 38... Kc6 { [%clk 0:00:05] } 39. Ne7+ { [%clk 0:00:09] } 39... Kd7 { [%clk 0:00:04] } 40. Nxg6 { [%clk 0:00:09] } 40... Ke6 { [%clk 0:00:03] } 41. Nf4+ { [%clk 0:00:09] } 41... Kf6 { [%clk 0:00:03] } 42. Ra2 { [%clk 0:00:09] } 42... Ke7 { [%clk 0:00:03] } 43. Rxa7 { [%clk 0:00:09] } 43... Kd7 { [%clk 0:00:03] } 44. Ra4 { [%clk 0:00:08] } 44... Kc6 { [%clk 0:00:03] } 45. Rc4+ { [%clk 0:00:08] } 45... Kb5 { [%clk 0:00:03] } 46. Rc2 { [%clk 0:00:08] } 46... Kb6 { [%clk 0:00:03] } 47. g5 { [%clk 0:00:08] } 47... c6 { [%clk 0:00:03] } 48. Rc1 { [%clk 0:00:08] } 48... c5 { [%clk 0:00:03] } 49. g6 { [%clk 0:00:08] } 49... Kb5 { [%clk 0:00:03] } 50. g7 { [%clk 0:00:08] } 50... Kb4 { [%clk 0:00:03] } 51. g8=Q { [%clk 0:00:08] } 51... Kb5 { [%clk 0:00:01] } 52. Qa2 { [%clk 0:00:08] } 52... Kc6 { [%clk 0:00:01] } 53. Qb2 { [%clk 0:00:08] } 53... Kd6 { [%clk 0:00:00] } 54. Qc3 { [%clk 0:00:07] } 54... c4 { [%clk 0:00:00] } 55. Qxc4 { [%clk 0:00:06] } 55... Ke5 { [%clk 0:00:00] } 56. Rd1 { [%clk 0:00:06] } 56... Kf5 { [%clk 0:00:00] } 57. Qc5+ { [%clk 0:00:05] } 1-0
