[Event "Eastern Bullet Arena"]
[Site "https://lichess.org/HziAcXE5"]
[Date "2020.10.14"]
[White "Alex107"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.10.14"]
[UTCTime "04:29:08"]
[WhiteElo "2031"]
[BlackElo "1882"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B40"]
[Opening "Sicilian Defense: Four Knights Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... e6 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:00:59] } 3... Nc6 { [%clk 0:00:59] } 4. d4 { [%clk 0:00:59] } 4... cxd4 { [%clk 0:00:59] } 5. Nxd4 { [%clk 0:00:58] } 5... Nf6 { [%clk 0:00:59] } 6. Be2 { [%clk 0:00:57] } 6... a6 { [%clk 0:00:58] } 7. f3 { [%clk 0:00:57] } 7... g6 { [%clk 0:00:58] } 8. O-O { [%clk 0:00:56] } 8... Bg7 { [%clk 0:00:57] } 9. Bg5 { [%clk 0:00:54] } 9... O-O { [%clk 0:00:57] } 10. Qd2 { [%clk 0:00:54] } 10... Nxd4 { [%clk 0:00:54] } 11. Qxd4 { [%clk 0:00:53] } 11... b5 { [%clk 0:00:51] } 12. Qf2 { [%clk 0:00:52] } 12... Bb7 { [%clk 0:00:50] } 13. Qh4 { [%clk 0:00:52] } 13... Re8 { [%clk 0:00:41] } 14. e5 { [%clk 0:00:51] } 14... h6 { [%clk 0:00:38] } 15. Bxf6 { [%clk 0:00:45] } 15... Bxf6 { [%clk 0:00:36] } 16. exf6 { [%clk 0:00:45] } 16... Kh7 { [%clk 0:00:35] } 17. Bd3 { [%clk 0:00:43] } 17... Rg8 { [%clk 0:00:33] } 18. Ne4 { [%clk 0:00:43] } 18... Bxe4 { [%clk 0:00:31] } 19. Bxe4 { [%clk 0:00:41] } 19... d5 { [%clk 0:00:31] } 20. Bd3 { [%clk 0:00:40] } 20... Qd6 { [%clk 0:00:27] } 21. Rad1 { [%clk 0:00:39] } 21... Qc5+ { [%clk 0:00:24] } 22. Qf2 { [%clk 0:00:37] } 22... d4 { [%clk 0:00:23] } 23. h4 { [%clk 0:00:34] } 23... Qe5 { [%clk 0:00:23] } 24. h5 { [%clk 0:00:32] } 24... Qxf6 { [%clk 0:00:22] } 25. hxg6+ { [%clk 0:00:31] } 25... fxg6 { [%clk 0:00:21] } 26. Be4 { [%clk 0:00:29] } 26... Rae8 { [%clk 0:00:20] } 27. Qxd4 { [%clk 0:00:28] } 27... e5 { [%clk 0:00:19] } 28. Qd7+ { [%clk 0:00:27] } 28... Re7 { [%clk 0:00:18] } 29. Qc6 { [%clk 0:00:22] } 29... Rgg7 { [%clk 0:00:17] } 30. Qxf6 { [%clk 0:00:20] } 30... Ref7 { [%clk 0:00:17] } 31. Qh4 { [%clk 0:00:19] } 31... Kg8 { [%clk 0:00:15] } 32. Rd8+ { [%clk 0:00:15] } 32... Rf8 { [%clk 0:00:13] } 33. Rfd1 { [%clk 0:00:14] } 33... Kf7 { [%clk 0:00:12] } 34. Bd5# { [%clk 0:00:13] } 1-0
