[Event "Rated Blitz game"]
[Site "https://lichess.org/XqjaCIvf"]
[Date "2021.01.07"]
[White "jishanshaikh4"]
[Black "longchess7"]
[Result "1-0"]
[UTCDate "2021.01.07"]
[UTCTime "07:01:20"]
[WhiteElo "1924"]
[BlackElo "1941"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B32"]
[Opening "Sicilian Defense: Open"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... Nc6 { [%clk 0:02:59] } 3. d4 { [%clk 0:03:00] } 3... cxd4 { [%clk 0:02:58] } 4. Nxd4 { [%clk 0:03:00] } 4... Nxd4 { [%clk 0:02:58] } 5. Qxd4 { [%clk 0:02:59] } 5... e6 { [%clk 0:02:58] } 6. c4 { [%clk 0:02:56] } 6... h6 { [%clk 0:02:56] } 7. Nc3 { [%clk 0:02:55] } 7... b6 { [%clk 0:02:56] } 8. Bf4 { [%clk 0:02:54] } 8... Bb7 { [%clk 0:02:56] } 9. Bd3 { [%clk 0:02:53] } 9... Rc8 { [%clk 0:02:54] } 10. Qe3 { [%clk 0:02:52] } 10... Nf6 { [%clk 0:02:53] } 11. O-O { [%clk 0:02:50] } 11... Be7 { [%clk 0:02:48] } 12. e5 { [%clk 0:02:49] } 12... Nh5 { [%clk 0:02:43] } 13. Ne4 { [%clk 0:02:46] } 13... O-O { [%clk 0:02:33] } 14. Bxh6 { [%clk 0:02:38] } 14... gxh6 { [%clk 0:02:27] } 15. Qxh6 { [%clk 0:02:36] } 15... Ng7 { [%clk 0:02:25] } 16. Nf6+ { [%clk 0:02:34] } 16... Bxf6 { [%clk 0:02:16] } 17. Qh7# { [%clk 0:02:32] } 1-0
