[Event "Rated Bullet game"]
[Site "https://lichess.org/GqwqXheh"]
[Date "2021.12.18"]
[White "jishanshaikh4"]
[Black "Davyd56"]
[Result "0-1"]
[UTCDate "2021.12.18"]
[UTCTime "07:52:09"]
[WhiteElo "2005"]
[BlackElo "1997"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Pirc Invitation"]
[Termination "Normal"]

