[Event "Rated Blitz game"]
[Site "https://lichess.org/alROfFWZ"]
[Date "2021.02.24"]
[White "Eminem313313"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.02.24"]
[UTCTime "13:53:41"]
[WhiteElo "1821"]
[BlackElo "1872"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B40"]
[Opening "Sicilian Defense: French Variation, Westerinen Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... e6 { [%clk 0:02:59] } 3. b3 { [%clk 0:02:56] } 3... d5 { [%clk 0:02:59] } 4. exd5 { [%clk 0:02:55] } 4... exd5 { [%clk 0:02:59] } 5. Bb2 { [%clk 0:02:54] } 5... Nf6 { [%clk 0:02:58] } 6. c4 { [%clk 0:02:53] } 6... d4 { [%clk 0:02:57] } 7. Be2 { [%clk 0:02:50] } 7... Bd6 { [%clk 0:02:56] } 8. O-O { [%clk 0:02:49] } 8... O-O { [%clk 0:02:55] } 9. b4 { [%clk 0:02:45] } 9... b6 { [%clk 0:02:53] } 10. a4 { [%clk 0:02:41] } 10... Nc6 { [%clk 0:02:49] } 11. b5 { [%clk 0:02:39] } 11... Ne5 { [%clk 0:02:48] } 12. Nxe5 { [%clk 0:02:34] } 12... Bxe5 { [%clk 0:02:48] } 13. d3 { [%clk 0:02:29] } 13... Bc7 { [%clk 0:02:46] } 14. Bf3 { [%clk 0:02:27] } 14... Rb8 { [%clk 0:02:44] } 15. Re1 { [%clk 0:02:16] } 15... Qd6 { [%clk 0:02:42] } 16. g3 { [%clk 0:02:13] } 16... Bh3 { [%clk 0:02:41] } 17. Nd2 { [%clk 0:02:09] } 17... Rfe8 { [%clk 0:02:40] } 18. Ne4 { [%clk 0:02:03] } 18... Nxe4 { [%clk 0:02:38] } 19. Rxe4 { [%clk 0:02:01] } 19... Rxe4 { [%clk 0:02:35] } 20. Bxe4 { [%clk 0:02:01] } 20... Re8 { [%clk 0:02:33] } 21. Qh5 { [%clk 0:01:59] } 21... g6 { [%clk 0:02:32] } 22. Qxh3 { [%clk 0:01:56] } 22... f5 { [%clk 0:02:31] } 23. Bg2 { [%clk 0:01:53] } 23... Re2 { [%clk 0:02:30] } 24. Bd5+ { [%clk 0:01:44] } 24... Kg7 { [%clk 0:02:28] } 25. Bc1 { [%clk 0:01:42] } 25... Qe7 { [%clk 0:02:23] } 26. Bh6+ { [%clk 0:01:36] } 26... Kh8 { [%clk 0:02:19] } 27. Qg2 { [%clk 0:01:23] } 27... Re1+ { [%clk 0:02:18] } 28. Rxe1 { [%clk 0:01:21] } 28... Qxe1+ { [%clk 0:02:18] } 29. Qf1 { [%clk 0:01:20] } 29... Qe8 { [%clk 0:02:12] } 30. Qd1 { [%clk 0:01:16] } 30... Be5 { [%clk 0:02:10] } 31. Qe2 { [%clk 0:01:12] } 31... Qb8 { [%clk 0:02:08] } 32. f4 { [%clk 0:01:09] } 32... Bg7 { [%clk 0:02:06] } 33. Bxg7+ { [%clk 0:01:07] } 33... Kxg7 { [%clk 0:02:06] } 34. Qe5+ { [%clk 0:01:06] } 34... Kf8 { [%clk 0:02:04] } 35. Qxb8+ { [%clk 0:01:05] } 1-0
