[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/2HlDPBKS"]
[Date "2019.11.10"]
[White "asmirno8"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.11.10"]
[UTCTime "09:01:13"]
[WhiteElo "1781"]
[BlackElo "1787"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A10"]
[Opening "English Opening: Anglo-Scandinavian Defense, Schulz Gambit"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. cxd5 { [%clk 0:00:58] } 2... Nf6 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:00:57] } 3... Nxd5 { [%clk 0:00:59] } 4. g3 { [%clk 0:00:57] } 4... Nxc3 { [%clk 0:00:58] } 5. bxc3 { [%clk 0:00:55] } 5... Nc6 { [%clk 0:00:58] } 6. d4 { [%clk 0:00:54] } 6... b6 { [%clk 0:00:58] } 7. Bg2 { [%clk 0:00:54] } 7... Bb7 { [%clk 0:00:57] } 8. e4 { [%clk 0:00:52] } 8... e5 { [%clk 0:00:55] } 9. d5 { [%clk 0:00:49] } 9... Ne7 { [%clk 0:00:54] } 10. Ne2 { [%clk 0:00:49] } 10... Ng6 { [%clk 0:00:53] } 11. O-O { [%clk 0:00:48] } 11... Bc5 { [%clk 0:00:53] } 12. h3 { [%clk 0:00:46] } 12... O-O { [%clk 0:00:52] } 13. Kh2 { [%clk 0:00:45] } 13... h5 { [%clk 0:00:51] } 14. f4 { [%clk 0:00:45] } 14... exf4 { [%clk 0:00:49] } 15. gxf4 { [%clk 0:00:43] } 15... f5 { [%clk 0:00:48] } 16. c4 { [%clk 0:00:37] } 16... fxe4 { [%clk 0:00:47] } 17. Bxe4 { [%clk 0:00:37] } 17... Ne7 { [%clk 0:00:44] } 18. Ng3 { [%clk 0:00:34] } 18... Qd6 { [%clk 0:00:43] } 19. Nxh5 { [%clk 0:00:32] } 19... Rf7 { [%clk 0:00:38] } 20. Qg4 { [%clk 0:00:30] } 20... Raf8 { [%clk 0:00:37] } 21. Kh1 { [%clk 0:00:22] } 21... Qh6 { [%clk 0:00:35] } 22. f5 { [%clk 0:00:16] } 22... Qh8 { [%clk 0:00:34] } 23. f6 { [%clk 0:00:14] } 23... g6 { [%clk 0:00:24] } 24. Bxg6 { [%clk 0:00:10] } 24... Rxf6 { [%clk 0:00:23] } 25. Nxf6+ { [%clk 0:00:08] } 25... Rxf6 { [%clk 0:00:23] } 26. Be8+ { [%clk 0:00:07] } 26... Kf8 { [%clk 0:00:20] } 27. Rxf6+ { [%clk 0:00:01] } 27... Qxf6 { [%clk 0:00:20] } 0-1
