[Event "Rated Blitz game"]
[Site "https://lichess.org/GMeHTjaJ"]
[Date "2020.12.16"]
[White "jishanshaikh4"]
[Black "aboOod19"]
[Result "0-1"]
[UTCDate "2020.12.16"]
[UTCTime "16:52:15"]
[WhiteElo "1905"]
[BlackElo "1865"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A00"]
[Opening "Zukertort Opening: Reversed Mexican Defense"]
[Termination "Normal"]

1. Nf3 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:03:00] } 2... d4 { [%clk 0:02:58] } 3. Ne4 { [%clk 0:02:59] } 3... Nf6 { [%clk 0:02:54] } 4. Ng3 { [%clk 0:02:59] } 4... c5 { [%clk 0:02:52] } 5. d3 { [%clk 0:02:59] } 5... Nc6 { [%clk 0:02:51] } 6. Bg5 { [%clk 0:02:58] } 6... e5 { [%clk 0:02:49] } 7. e4 { [%clk 0:02:57] } 7... h6 { [%clk 0:02:47] } 8. Bxf6 { [%clk 0:02:56] } 8... Qxf6 { [%clk 0:02:47] } 9. Be2 { [%clk 0:02:55] } 9... Bg4 { [%clk 0:02:44] } 10. O-O { [%clk 0:02:55] } 10... Bd6 { [%clk 0:02:41] } 11. h3 { [%clk 0:02:54] } 11... Be6 { [%clk 0:02:40] } 12. c3 { [%clk 0:02:52] } 12... O-O { [%clk 0:02:39] } 13. cxd4 { [%clk 0:02:50] } 13... exd4 { [%clk 0:02:38] } 14. Rc1 { [%clk 0:02:50] } 14... b6 { [%clk 0:02:33] } 15. b3 { [%clk 0:02:49] } 15... Ne5 { [%clk 0:02:32] } 16. Nxe5 { [%clk 0:02:47] } 16... Bxe5 { [%clk 0:02:31] } 17. f4 { [%clk 0:02:47] } 17... Bxf4 { [%clk 0:02:27] } 18. Rc2 { [%clk 0:02:46] } 18... Qg5 { [%clk 0:02:19] } 19. Nh1 { [%clk 0:02:40] } 19... Be3+ { [%clk 0:02:10] } 20. Kh2 { [%clk 0:02:33] } 20... Qe5+ { [%clk 0:02:03] } 21. Ng3 { [%clk 0:02:32] } 21... Bf4 { [%clk 0:01:51] } 22. Rf3 { [%clk 0:02:31] } 22... h5 { [%clk 0:01:47] } 23. Qe1 { [%clk 0:02:28] } 23... h4 { [%clk 0:01:45] } 24. Rxf4 { [%clk 0:02:27] } 24... Qxf4 { [%clk 0:01:43] } 25. Bg4 { [%clk 0:02:25] } 25... hxg3+ { [%clk 0:01:36] } 26. Qxg3 { [%clk 0:02:25] } 26... Qxg3+ { [%clk 0:01:34] } 27. Kxg3 { [%clk 0:02:24] } 27... Bxg4 { [%clk 0:01:33] } 28. Kxg4 { [%clk 0:02:24] } 28... Rfe8 { [%clk 0:01:30] } 29. Rf2 { [%clk 0:02:22] } 29... f6 { [%clk 0:01:27] } 30. g3 { [%clk 0:02:21] } 30... Kh7 { [%clk 0:01:25] } 31. h4 { [%clk 0:02:21] } 31... Kg6 { [%clk 0:01:23] } 32. Rf5 { [%clk 0:02:21] } 32... Re5 { [%clk 0:01:21] } 33. h5+ { [%clk 0:02:20] } 33... Kf7 { [%clk 0:01:18] } 34. Rf4 { [%clk 0:02:18] } 34... Rg5+ { [%clk 0:01:16] } 35. Kh4 { [%clk 0:02:17] } 35... Re8 { [%clk 0:01:12] } 36. g4 { [%clk 0:02:13] } 36... g6 { [%clk 0:01:02] } 37. h6 { [%clk 0:02:10] } 37... Rh8 { [%clk 0:00:59] } 38. Rxf6+ { [%clk 0:02:01] } 38... Kxf6 { [%clk 0:00:58] } 39. Kg3 { [%clk 0:02:00] } 39... Rxh6 { [%clk 0:00:57] } 0-1
