[Event "Rated Blitz game"]
[Site "https://lichess.org/vWeSX3tZ"]
[Date "2020.04.07"]
[White "ThomV10"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.04.07"]
[UTCTime "16:47:45"]
[WhiteElo "1831"]
[BlackElo "1824"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Benoni Gambit Accepted"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. dxc5 { [%clk 0:02:58] } 2... e5 { [%clk 0:02:59] } 3. Nf3 { [%clk 0:02:55] } 3... Nc6 { [%clk 0:02:58] } 4. Be3 { [%clk 0:02:52] } 4... f5 { [%clk 0:02:55] } 5. Qd5 { [%clk 0:02:47] } 5... f4 { [%clk 0:02:50] } 6. Bd2 { [%clk 0:02:44] } 6... Nf6 { [%clk 0:02:45] } 7. Qc4 { [%clk 0:02:33] } 7... Na5 { [%clk 0:02:31] } 8. Qb5 { [%clk 0:02:24] } 8... Nc6 { [%clk 0:02:26] } 9. Bb4 { [%clk 0:02:20] } 9... Nxb4 { [%clk 0:02:23] } 10. Qxb4 { [%clk 0:02:19] } 10... Qc7 { [%clk 0:02:22] } 11. Nc3 { [%clk 0:02:13] } 11... Bxc5 { [%clk 0:02:20] } 12. Qc4 { [%clk 0:02:11] } 12... Bd6 { [%clk 0:02:16] } 13. Qxc7 { [%clk 0:02:09] } 13... Bxc7 { [%clk 0:02:16] } 14. O-O-O { [%clk 0:02:08] } 14... O-O { [%clk 0:02:14] } 15. g3 { [%clk 0:02:03] } 15... b6 { [%clk 0:02:11] } 16. Bg2 { [%clk 0:02:00] } 16... Bb7 { [%clk 0:02:08] } 17. gxf4 { [%clk 0:01:58] } 17... exf4 { [%clk 0:02:06] } 18. h4 { [%clk 0:01:55] } 18... Rad8 { [%clk 0:02:03] } 19. Rhg1 { [%clk 0:01:52] } 19... d5 { [%clk 0:01:59] } 20. e3 { [%clk 0:01:49] } 20... fxe3 { [%clk 0:01:58] } 21. fxe3 { [%clk 0:01:48] } 21... Ne4 { [%clk 0:01:56] } 22. Nd4 { [%clk 0:01:37] } 22... Nxc3 { [%clk 0:01:50] } 23. bxc3 { [%clk 0:01:36] } 23... Rf2 { [%clk 0:01:46] } 24. Bf1 { [%clk 0:01:27] } 24... Re8 { [%clk 0:01:41] } 25. Re1 { [%clk 0:01:22] } 25... Bf4 { [%clk 0:01:29] } 26. Bb5 { [%clk 0:01:20] } 26... Bxe3+ { [%clk 0:01:24] } 27. Kb2 { [%clk 0:01:15] } 27... Re7 { [%clk 0:01:21] } 28. Nc6 { [%clk 0:01:06] } 28... Re6 { [%clk 0:01:16] } 29. Nd8 { [%clk 0:01:03] } 29... Re7 { [%clk 0:01:11] } 30. Nxb7 { [%clk 0:01:02] } 30... Rff7 { [%clk 0:00:53] } 31. Nd6 { [%clk 0:00:58] } 31... Rf3 { [%clk 0:00:46] } 32. c4 { [%clk 0:00:50] } 32... Bd4+ { [%clk 0:00:40] } 33. Kc1 { [%clk 0:00:46] } 33... Rc7 { [%clk 0:00:24] } 34. Re8+ { [%clk 0:00:40] } 34... Rf8 { [%clk 0:00:22] } 35. Rf1 { [%clk 0:00:34] } 35... Rxe8 { [%clk 0:00:19] } 36. Nxe8 { [%clk 0:00:33] } 36... Re7 { [%clk 0:00:16] } 37. Nd6 { [%clk 0:00:29] } 37... dxc4 { [%clk 0:00:15] } 38. Bxc4+ { [%clk 0:00:26] } 38... Kh8 { [%clk 0:00:13] } 39. Rf8# { [%clk 0:00:24] } 1-0
