[Event "Hourly SuperBlitz Arena"]
[Site "https://lichess.org/1pdmB9DU"]
[Date "2022.03.15"]
[White "jishanshaikh4"]
[Black "ChessDragonPrince"]
[Result "0-1"]
[UTCDate "2022.03.15"]
[UTCTime "02:23:46"]
[WhiteElo "2024"]
[BlackElo "2207"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B33"]
[Opening "Sicilian Defense: Open"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:59] } 3. d4 { [%clk 0:02:59] } 3... cxd4 { [%clk 0:02:59] } 4. Nxd4 { [%clk 0:02:59] } 4... Nf6 { [%clk 0:02:58] } 5. Nxc6 { [%clk 0:02:58] } 5... bxc6 { [%clk 0:02:57] } 6. Nc3 { [%clk 0:02:58] } 6... d5 { [%clk 0:02:56] } 7. exd5 { [%clk 0:02:58] } 7... cxd5 { [%clk 0:02:55] } 8. Bb5+ { [%clk 0:02:57] } 8... Bd7 { [%clk 0:02:54] } 9. Bxd7+ { [%clk 0:02:56] } 9... Qxd7 { [%clk 0:02:53] } 10. O-O { [%clk 0:02:55] } 10... e6 { [%clk 0:02:52] } 11. Bg5 { [%clk 0:02:54] } 11... Be7 { [%clk 0:02:52] } 12. Re1 { [%clk 0:02:53] } 12... O-O { [%clk 0:02:50] } 13. Bh4 { [%clk 0:02:52] } 13... Rab8 { [%clk 0:02:50] } 14. Rb1 { [%clk 0:02:50] } 14... Rfc8 { [%clk 0:02:48] } 15. Bg3 { [%clk 0:02:48] } 15... Rb4 { [%clk 0:02:47] } 16. a3 { [%clk 0:02:45] } 16... Rbc4 { [%clk 0:02:46] } 17. Rc1 { [%clk 0:02:40] } 17... Bxa3 { [%clk 0:02:41] } 18. Be5 { [%clk 0:02:36] } 18... Be7 { [%clk 0:02:37] } 19. Ne2 { [%clk 0:02:32] } 19... a5 { [%clk 0:02:32] } 20. b3 { [%clk 0:02:26] } 20... Re4 { [%clk 0:02:28] } 21. Bg3 { [%clk 0:02:18] } 21... Ba3 { [%clk 0:02:18] } 22. Rb1 { [%clk 0:02:11] } 22... Qc6 { [%clk 0:02:12] } 23. Nd4 { [%clk 0:02:02] } 23... Rxe1+ { [%clk 0:02:03] } 24. Qxe1 { [%clk 0:02:02] } 24... Qc3 { [%clk 0:02:01] } 25. Qxc3 { [%clk 0:01:58] } 25... Rxc3 { [%clk 0:01:57] } 26. Kf1 { [%clk 0:01:56] } 26... Bc5 { [%clk 0:01:51] } 27. Nf3 { [%clk 0:01:39] } 27... Rxc2 { [%clk 0:01:48] } 28. Ke1 { [%clk 0:01:38] } 28... Ne4 { [%clk 0:01:44] } 29. Be5 { [%clk 0:01:35] } 29... f6 { [%clk 0:01:42] } 30. Bd4 { [%clk 0:01:32] } 30... Bb4+ { [%clk 0:01:33] } 31. Kd1 { [%clk 0:01:29] } 31... Rc6 { [%clk 0:01:30] } 32. h3 { [%clk 0:01:14] } 32... e5 { [%clk 0:01:29] } 33. Be3 { [%clk 0:01:14] } 33... d4 { [%clk 0:01:28] } 34. Bc1 { [%clk 0:01:12] } 34... Nxf2+ { [%clk 0:01:23] } 35. Ke2 { [%clk 0:01:11] } 35... Ne4 { [%clk 0:01:21] } 36. Ra1 { [%clk 0:01:07] } 36... Nc3+ { [%clk 0:01:17] } 37. Kd3 { [%clk 0:01:04] } 37... Kf7 { [%clk 0:01:14] } 38. Ba3 { [%clk 0:00:58] } 38... Bxa3 { [%clk 0:01:07] } 39. Rxa3 { [%clk 0:00:58] } 39... Rc5 { [%clk 0:01:07] } 40. Nd2 { [%clk 0:00:56] } 40... Rb5 { [%clk 0:01:04] } 41. Ne4 { [%clk 0:00:51] } 41... Nxe4 { [%clk 0:01:02] } 42. Kxe4 { [%clk 0:00:51] } 42... Ke6 { [%clk 0:01:00] } 43. g4 { [%clk 0:00:49] } 43... g6 { [%clk 0:00:59] } 44. h4 { [%clk 0:00:46] } 44... f5+ { [%clk 0:00:58] } 45. gxf5+ { [%clk 0:00:46] } 45... gxf5+ { [%clk 0:00:57] } 46. Kd3 { [%clk 0:00:45] } 46... Kd5 { [%clk 0:00:57] } 47. h5 { [%clk 0:00:43] } 47... e4+ { [%clk 0:00:56] } 48. Kd2 { [%clk 0:00:42] } 48... f4 { [%clk 0:00:55] } 49. Ke2 { [%clk 0:00:39] } 49... d3+ { [%clk 0:00:53] } 50. Kd2 { [%clk 0:00:38] } 50... Kd4 { [%clk 0:00:51] } 51. Ra4+ { [%clk 0:00:38] } 51... Rb4 { [%clk 0:00:50] } 52. Rxa5 { [%clk 0:00:37] } 52... e3+ { [%clk 0:00:49] } 53. Kd1 { [%clk 0:00:35] } 53... Rxb3 { [%clk 0:00:48] } 54. Ra4+ { [%clk 0:00:33] } 54... Ke5 { [%clk 0:00:46] } 55. Kc1 { [%clk 0:00:31] } 55... f3 { [%clk 0:00:44] } 56. Ra7 { [%clk 0:00:27] } 56... f2 { [%clk 0:00:42] } 57. Rf7 { [%clk 0:00:24] } 57... Ke4 { [%clk 0:00:39] } 58. Re7+ { [%clk 0:00:22] } 58... Kf3 { [%clk 0:00:38] } 59. Rf7+ { [%clk 0:00:22] } 59... Ke2 { [%clk 0:00:37] } 60. Rxh7 { [%clk 0:00:17] } 60... f1=Q# { [%clk 0:00:35] } 0-1
