[Event "Eastern Bullet Arena"]
[Site "https://lichess.org/P7a0bQE9"]
[Date "2020.10.22"]
[White "ChessCrazy2009"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.10.22"]
[UTCTime "04:39:58"]
[WhiteElo "2008"]
[BlackElo "1826"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+9"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: French Benoni"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... e6 { [%clk 0:01:00] } 3. d5 { [%clk 0:00:59] } 3... exd5 { [%clk 0:00:59] } 4. exd5 { [%clk 0:00:59] } 4... d6 { [%clk 0:00:59] } 5. c3 { [%clk 0:00:59] } 5... Nf6 { [%clk 0:00:59] } 6. c4 { [%clk 0:00:58] } 6... Be7 { [%clk 0:00:59] } 7. Nc3 { [%clk 0:00:58] } 7... O-O { [%clk 0:00:59] } 8. Be2 { [%clk 0:00:58] } 8... h6 { [%clk 0:00:59] } 9. Nf3 { [%clk 0:00:58] } 9... Nbd7 { [%clk 0:00:59] } 10. O-O { [%clk 0:00:58] } 10... a6 { [%clk 0:00:59] } 11. Nd2 { [%clk 0:00:57] } 11... b6 { [%clk 0:00:58] } 12. b3 { [%clk 0:00:56] } 12... Re8 { [%clk 0:00:58] } 13. Bb2 { [%clk 0:00:56] } 13... Bf8 { [%clk 0:00:57] } 14. Re1 { [%clk 0:00:55] } 14... g6 { [%clk 0:00:56] } 15. f3 { [%clk 0:00:55] } 15... Bg7 { [%clk 0:00:55] } 16. Nde4 { [%clk 0:00:54] } 16... Nxe4 { [%clk 0:00:54] } 17. Nxe4 { [%clk 0:00:54] } 17... Bxb2 { [%clk 0:00:52] } 18. Rb1 { [%clk 0:00:50] } 18... Bg7 { [%clk 0:00:51] } 19. Nxd6 { [%clk 0:00:46] } 19... Re7 { [%clk 0:00:50] } 20. Ne4 { [%clk 0:00:44] } 20... Nf6 { [%clk 0:00:49] } 21. Qc2 { [%clk 0:00:40] } 21... Nxe4 { [%clk 0:00:46] } 22. fxe4 { [%clk 0:00:40] } 22... Bb7 { [%clk 0:00:43] } 23. Bf3 { [%clk 0:00:39] } 23... Qd6 { [%clk 0:00:39] } 24. Rbd1 { [%clk 0:00:37] } 24... Rae8 { [%clk 0:00:38] } 25. Qd3 { [%clk 0:00:35] } 25... Re5 { [%clk 0:00:36] } 26. Kf2 { [%clk 0:00:30] } 26... f5 { [%clk 0:00:31] } 27. exf5 { [%clk 0:00:30] } 27... Rxe1 { [%clk 0:00:30] } 28. Rxe1 { [%clk 0:00:29] } 28... Rxe1 { [%clk 0:00:29] } 29. Kxe1 { [%clk 0:00:28] } 29... Qe5+ { [%clk 0:00:27] } 30. Kf2 { [%clk 0:00:20] } 30... Qb2+ { [%clk 0:00:25] } 31. Kg3 { [%clk 0:00:17] } 31... Be5+ { [%clk 0:00:24] } 32. Kh3 { [%clk 0:00:16] } 32... Bc8 { [%clk 0:00:20] } 33. Bg4 { [%clk 0:00:13] } 33... Qxa2 { [%clk 0:00:13] } 34. fxg6 { [%clk 0:00:12] } 34... Bxg4+ { [%clk 0:00:12] } 35. Kxg4 { [%clk 0:00:12] } 35... Qxg2+ { [%clk 0:00:09] } 36. Kh5 { [%clk 0:00:11] } 36... Qg5# { [%clk 0:00:07] } 0-1
