[Event "Rated Bullet game"]
[Site "https://lichess.org/9gjkboun"]
[Date "2021.03.01"]
[White "elxio"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.03.01"]
[UTCTime "15:30:30"]
[WhiteElo "2042"]
[BlackElo "2035"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: French Benoni"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:59] } 2... c5 { [%clk 0:01:00] } 3. d5 { [%clk 0:00:59] } 3... exd5 { [%clk 0:00:59] } 4. exd5 { [%clk 0:00:58] } 4... d6 { [%clk 0:00:59] } 5. c4 { [%clk 0:00:58] } 5... Nf6 { [%clk 0:00:59] } 6. Nc3 { [%clk 0:00:57] } 6... Be7 { [%clk 0:00:59] } 7. Bg5 { [%clk 0:00:57] } 7... O-O { [%clk 0:00:59] } 8. Be2 { [%clk 0:00:56] } 8... h6 { [%clk 0:00:59] } 9. Bh4 { [%clk 0:00:56] } 9... Nbd7 { [%clk 0:00:58] } 10. Nf3 { [%clk 0:00:55] } 10... Nxd5 { [%clk 0:00:58] } 11. Bxe7 { [%clk 0:00:53] } 11... Nxe7 { [%clk 0:00:58] } 12. Qd2 { [%clk 0:00:52] } 12... Nf5 { [%clk 0:00:56] } 13. O-O { [%clk 0:00:51] } 13... Nf6 { [%clk 0:00:56] } 14. Rad1 { [%clk 0:00:49] } 14... Re8 { [%clk 0:00:55] } 15. Rfe1 { [%clk 0:00:48] } 15... Ne4 { [%clk 0:00:52] } 16. Nxe4 { [%clk 0:00:47] } 16... Rxe4 { [%clk 0:00:52] } 17. Bd3 { [%clk 0:00:46] } 17... Rxe1+ { [%clk 0:00:51] } 18. Rxe1 { [%clk 0:00:45] } 18... Be6 { [%clk 0:00:50] } 19. b3 { [%clk 0:00:42] } 19... Qd7 { [%clk 0:00:50] } 20. Qc2 { [%clk 0:00:41] } 20... Rd8 { [%clk 0:00:49] } 21. Re4 { [%clk 0:00:38] } 21... Re8 { [%clk 0:00:45] } 22. h3 { [%clk 0:00:36] } 22... Nd4 { [%clk 0:00:43] } 23. Nxd4 { [%clk 0:00:34] } 23... cxd4 { [%clk 0:00:42] } 24. Rxd4 { [%clk 0:00:33] } 24... Bxh3 { [%clk 0:00:41] } 25. gxh3 { [%clk 0:00:30] } 25... Qxh3 { [%clk 0:00:40] } 26. Bf1 { [%clk 0:00:29] } 26... Re1 { [%clk 0:00:36] } 27. Qd3 { [%clk 0:00:25] } 27... Qe6 { [%clk 0:00:29] } 28. Rxd6 { [%clk 0:00:22] } 28... Qg4+ { [%clk 0:00:28] } 29. Kh2 { [%clk 0:00:20] } 29... Qh5+ { [%clk 0:00:26] } 30. Qh3 { [%clk 0:00:19] } 30... Qe5+ { [%clk 0:00:25] } 31. Qg3 { [%clk 0:00:18] } 31... Qxg3+ { [%clk 0:00:23] } 32. Kxg3 { [%clk 0:00:17] } 32... Rxf1 { [%clk 0:00:23] } 33. Rd7 { [%clk 0:00:16] } 33... Ra1 { [%clk 0:00:20] } 34. Rxb7 { [%clk 0:00:15] } 34... Rxa2 { [%clk 0:00:19] } 35. b4 { [%clk 0:00:15] } 35... Ra3+ { [%clk 0:00:19] } 36. Kf4 { [%clk 0:00:13] } 36... Ra4 { [%clk 0:00:19] } 37. c5 { [%clk 0:00:13] } 37... Kh7 { [%clk 0:00:19] } 38. Ke5 { [%clk 0:00:12] } 38... Kg6 { [%clk 0:00:18] } 39. c6 { [%clk 0:00:11] } 39... Ra6 { [%clk 0:00:17] } 40. c7 { [%clk 0:00:10] } 40... Rc6 { [%clk 0:00:16] } 41. Kd5 { [%clk 0:00:09] } 41... Rc1 { [%clk 0:00:15] } 42. Rxa7 { [%clk 0:00:08] } 42... h5 { [%clk 0:00:13] } 43. Kd6 { [%clk 0:00:08] } 43... h4 { [%clk 0:00:12] } 44. Ra8 { [%clk 0:00:07] } 44... h3 { [%clk 0:00:11] } 45. c8=Q { [%clk 0:00:06] } 45... Rxc8 { [%clk 0:00:10] } 46. Rxc8 { [%clk 0:00:06] } 46... Kh5 { [%clk 0:00:10] } 47. Rc3 { [%clk 0:00:04] } 47... Kh4 { [%clk 0:00:09] } 48. Rxh3+ { [%clk 0:00:04] } 48... Kxh3 { [%clk 0:00:08] } 49. b5 { [%clk 0:00:04] } 49... Kg4 { [%clk 0:00:08] } 50. b6 { [%clk 0:00:04] } 50... g5 { [%clk 0:00:08] } 51. b7 { [%clk 0:00:04] } 51... f5 { [%clk 0:00:08] } 52. b8=Q { [%clk 0:00:04] } 52... Kf3 { [%clk 0:00:08] } 53. Qb4 { [%clk 0:00:04] } 53... f4 { [%clk 0:00:08] } 54. Ke5 { [%clk 0:00:03] } 54... Kg4 { [%clk 0:00:08] } 55. Qe4 { [%clk 0:00:02] } 55... Kh4 { [%clk 0:00:07] } 56. Qf5 { [%clk 0:00:02] } 56... Kh5 { [%clk 0:00:05] } 57. f3 { [%clk 0:00:01] } 57... Kh4 { [%clk 0:00:05] } 58. Qg4# { [%clk 0:00:01] } 1-0
