[Event "Rated Bullet game"]
[Site "https://lichess.org/00DP7hdP"]
[Date "2022.02.02"]
[White "jsbs"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.02.02"]
[UTCTime "14:36:51"]
[WhiteElo "2010"]
[BlackElo "2083"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A40"]
[Opening "Queen's Pawn Game"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Bg5 { [%clk 0:00:30] } 3... f6 { [%clk 0:00:29] } 4. Bh4 { [%clk 0:00:30] } 4... e5 { [%clk 0:00:28] } 5. Bg3 { [%clk 0:00:30] } 5... e4 { [%clk 0:00:27] } 6. Nfd2 { [%clk 0:00:30] } 6... Ne7 { [%clk 0:00:27] } 7. Nb3 { [%clk 0:00:30] } 7... Ng6 { [%clk 0:00:27] } 8. e3 { [%clk 0:00:29] } 8... Bd6 { [%clk 0:00:26] } 9. f3 { [%clk 0:00:29] } 9... Bxg3+ { [%clk 0:00:26] } 10. hxg3 { [%clk 0:00:29] } 10... exf3 { [%clk 0:00:25] } 11. gxf3 { [%clk 0:00:29] } 11... O-O { [%clk 0:00:25] } 12. f4 { [%clk 0:00:29] } 12... Nd7 { [%clk 0:00:25] } 13. Bd3 { [%clk 0:00:29] } 13... f5 { [%clk 0:00:24] } 14. Qh5 { [%clk 0:00:26] } 14... Nf6 { [%clk 0:00:22] } 15. Qh3 { [%clk 0:00:24] } 15... Qe8 { [%clk 0:00:19] } 16. N1d2 { [%clk 0:00:24] } 16... Be6 { [%clk 0:00:18] } 17. O-O-O { [%clk 0:00:23] } 17... b6 { [%clk 0:00:18] } 18. Rde1 { [%clk 0:00:23] } 18... c5 { [%clk 0:00:17] } 19. dxc5 { [%clk 0:00:21] } 19... bxc5 { [%clk 0:00:17] } 20. Nxc5 { [%clk 0:00:21] } 20... Bf7 { [%clk 0:00:16] } 21. Nf3 { [%clk 0:00:19] } 21... Ne4 { [%clk 0:00:15] } 22. Nxe4 { [%clk 0:00:18] } 22... dxe4 { [%clk 0:00:15] } 23. Ne5 { [%clk 0:00:16] } 23... h6 { [%clk 0:00:14] } 24. Nxg6 { [%clk 0:00:15] } 24... Bxg6 { [%clk 0:00:14] } 25. Bc4+ { [%clk 0:00:14] } 25... Kh7 { [%clk 0:00:12] } 26. Bb3 { [%clk 0:00:14] } 26... Bf7 { [%clk 0:00:12] } 27. Qxf5+ { [%clk 0:00:11] } 27... Bg6 { [%clk 0:00:10] } 28. Qd5 { [%clk 0:00:08] } 28... Bf7 { [%clk 0:00:09] } 29. Qd4 { [%clk 0:00:06] } 29... Bxb3 { [%clk 0:00:08] } 30. axb3 { [%clk 0:00:06] } 30... Qd8 { [%clk 0:00:08] } 31. Qxe4+ { [%clk 0:00:06] } 31... Kg8 { [%clk 0:00:06] } 32. Qf3 { [%clk 0:00:06] } 32... Qe8 { [%clk 0:00:06] } 33. e4 { [%clk 0:00:06] } 33... Qf7 { [%clk 0:00:06] } 34. c3 { [%clk 0:00:05] } 34... Qxb3 { [%clk 0:00:05] } 35. Qe2 { [%clk 0:00:04] } 35... Rac8 { [%clk 0:00:04] } 36. Qc2 { [%clk 0:00:04] } 36... Qxc2+ { [%clk 0:00:03] } 37. Kxc2 { [%clk 0:00:04] } 37... Rc6 { [%clk 0:00:03] } 38. Re3 { [%clk 0:00:04] } 38... Rd8 { [%clk 0:00:02] } 39. Rd3 { [%clk 0:00:02] } 39... Rdc8 { [%clk 0:00:02] } 40. Rhd1 { [%clk 0:00:01] } 40... a5 { [%clk 0:00:02] } 41. Rd8+ { [%clk 0:00:01] } 41... Rxd8 { [%clk 0:00:02] } 42. Rxd8+ { [%clk 0:00:01] } 42... Kh7 { [%clk 0:00:01] } 43. Rd7 { [%clk 0:00:01] } 43... Rf6 { [%clk 0:00:01] } 44. Rd6 { [%clk 0:00:01] } 44... Rf7 { [%clk 0:00:01] } 45. Rd5 { [%clk 0:00:01] } 45... Re7 { [%clk 0:00:00] } 46. Rd4 { [%clk 0:00:01] } 46... Rf7 { [%clk 0:00:00] } 47. Rd3 { [%clk 0:00:01] } 47... Rf6 { [%clk 0:00:00] } 48. Rf3 { [%clk 0:00:01] } 48... Rg6 { [%clk 0:00:00] } 49. Re3 { [%clk 0:00:01] } 49... Rg5 { [%clk 0:00:00] } 50. Rd3 { [%clk 0:00:01] } 50... Rg4 { [%clk 0:00:00] } 51. Rd4 { [%clk 0:00:01] } 51... Rxg3 { [%clk 0:00:00] } 52. Rd3 { [%clk 0:00:01] } 1-0
