[Event "Rated Bullet game"]
[Site "https://lichess.org/krQetcEB"]
[Date "2021.07.17"]
[White "jishanshaikh4"]
[Black "BedirKirik"]
[Result "1-0"]
[UTCDate "2021.07.17"]
[UTCTime "16:09:51"]
[WhiteElo "2018"]
[BlackElo "1746"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Englund Gambit Declined: Reversed French"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... e5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... exd4 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:30] } 4. exd4 { [%clk 0:00:29] } 4... Qe7+ { [%clk 0:00:28] } 5. Be2 { [%clk 0:00:29] } 5... Qd8 { [%clk 0:00:28] } 6. O-O { [%clk 0:00:29] } 6... Bd6 { [%clk 0:00:28] } 7. c4 { [%clk 0:00:29] } 7... c6 { [%clk 0:00:27] } 8. c5 { [%clk 0:00:29] } 8... Qc7 { [%clk 0:00:27] } 9. cxd6 { [%clk 0:00:28] } 9... Qxd6 { [%clk 0:00:27] } 10. Nc3 { [%clk 0:00:27] } 10... b6 { [%clk 0:00:26] } 11. Bc4 { [%clk 0:00:27] } 11... O-O { [%clk 0:00:24] } 12. Bb3 { [%clk 0:00:27] } 12... Bb7 { [%clk 0:00:24] } 13. Be3 { [%clk 0:00:27] } 13... c5 { [%clk 0:00:24] } 14. Qd2 { [%clk 0:00:27] } 14... cxd4 { [%clk 0:00:24] } 15. Nxd4 { [%clk 0:00:26] } 15... Nd5 { [%clk 0:00:18] } 16. Nxd5 { [%clk 0:00:24] } 16... Bxd5 { [%clk 0:00:18] } 17. Bxd5 { [%clk 0:00:23] } 17... Qxd5 { [%clk 0:00:18] } 18. Rad1 { [%clk 0:00:22] } 18... Qxa2 { [%clk 0:00:17] } 19. Nf3 { [%clk 0:00:21] } 19... Qe6 { [%clk 0:00:17] } 20. Qd5 { [%clk 0:00:20] } 20... Qxd5 { [%clk 0:00:16] } 21. Rxd5 { [%clk 0:00:20] } 21... Re8 { [%clk 0:00:16] } 22. Rfd1 { [%clk 0:00:19] } 22... Rd8 { [%clk 0:00:14] } 23. Bf4 { [%clk 0:00:18] } 23... Na6 { [%clk 0:00:10] } 24. Rxd7 { [%clk 0:00:17] } 24... Rxd7 { [%clk 0:00:10] } 25. Rxd7 { [%clk 0:00:16] } 25... Re8 { [%clk 0:00:10] } 26. h3 { [%clk 0:00:15] } 26... Nb4 { [%clk 0:00:08] } 27. Ne5 { [%clk 0:00:14] } 27... Nc2 { [%clk 0:00:08] } 28. Rxf7 { [%clk 0:00:13] } 28... Kh8 { [%clk 0:00:07] } 29. Ng4 { [%clk 0:00:11] } 29... g6 { [%clk 0:00:06] } 30. Rxa7 { [%clk 0:00:10] } 30... Rg8 { [%clk 0:00:06] } 31. Rb7 { [%clk 0:00:09] } 31... Nd4 { [%clk 0:00:06] } 32. Rxb6 { [%clk 0:00:09] } 32... Ne6 { [%clk 0:00:05] } 33. Rxe6 { [%clk 0:00:08] } 33... Rf8 { [%clk 0:00:05] } 34. Rf6 { [%clk 0:00:06] } 34... Rg8 { [%clk 0:00:03] } 35. Rf7 { [%clk 0:00:05] } 35... Rg7 { [%clk 0:00:02] } 36. Ne5 { [%clk 0:00:05] } 36... Rg8 { [%clk 0:00:01] } 37. b4 { [%clk 0:00:04] } 37... h5 { [%clk 0:00:00] } 38. b5 { [%clk 0:00:04] } 1-0
