[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/enUtOBRE"]
[Date "2020.12.30"]
[White "yunusyilmaz35"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.12.30"]
[UTCTime "10:04:32"]
[WhiteElo "1742"]
[BlackElo "1878"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense: Hillbilly Attack"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. Bc4 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. exd5 { [%clk 0:00:30] } 3... cxd5 { [%clk 0:00:30] } 4. Bb5+ { [%clk 0:00:30] } 4... Nc6 { [%clk 0:00:29] } 5. d4 { [%clk 0:00:29] } 5... Nf6 { [%clk 0:00:29] } 6. Nf3 { [%clk 0:00:29] } 6... a6 { [%clk 0:00:28] } 7. Bxc6+ { [%clk 0:00:27] } 7... bxc6 { [%clk 0:00:28] } 8. Bg5 { [%clk 0:00:26] } 8... Bg4 { [%clk 0:00:28] } 9. h3 { [%clk 0:00:25] } 9... e6 { [%clk 0:00:28] } 10. hxg4 { [%clk 0:00:23] } 10... h6 { [%clk 0:00:28] } 11. Bxf6 { [%clk 0:00:22] } 11... gxf6 { [%clk 0:00:28] } 12. Nbd2 { [%clk 0:00:21] } 12... Be7 { [%clk 0:00:28] } 13. Qe2 { [%clk 0:00:20] } 13... Qb6 { [%clk 0:00:27] } 14. O-O { [%clk 0:00:18] } 14... Rb8 { [%clk 0:00:27] } 15. b3 { [%clk 0:00:17] } 15... h5 { [%clk 0:00:27] } 16. gxh5 { [%clk 0:00:14] } 16... Rxh5 { [%clk 0:00:27] } 17. c4 { [%clk 0:00:14] } 17... Kd7 { [%clk 0:00:25] } 18. cxd5 { [%clk 0:00:13] } 18... cxd5 { [%clk 0:00:25] } 19. Rfc1 { [%clk 0:00:11] } 19... Rbh8 { [%clk 0:00:25] } 20. Kf1 { [%clk 0:00:08] } 20... Rh1+ { [%clk 0:00:23] } 21. Ng1 { [%clk 0:00:06] } 21... e5 { [%clk 0:00:23] } 22. f3 { [%clk 0:00:06] } 22... exd4 { [%clk 0:00:22] } 23. Ne4 { [%clk 0:00:03] } 23... d3 { [%clk 0:00:21] } 24. Qxd3 { [%clk 0:00:02] } 24... Qxg1+ { [%clk 0:00:21] } 25. Ke2 { [%clk 0:00:00] } 25... Qb6 { [%clk 0:00:16] } 26. Qxd5+ { [%clk 0:00:00] } 26... Qd6 { [%clk 0:00:15] } 27. Rxh1 { [%clk 0:00:00] } 27... Qxd5 { [%clk 0:00:14] } 0-1
