[Event "Casual Blitz game"]
[Site "https://lichess.org/7ymUzwC3"]
[Date "2022.02.11"]
[White "jishanshaikh4"]
[Black "Ajay2001"]
[Result "1-0"]
[UTCDate "2022.02.11"]
[UTCTime "16:53:11"]
[WhiteElo "2007"]
[BlackElo "1889"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D00"]
[Opening "Blackmar Gambit"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. e4 { [%clk 0:02:55] } 2... Nf6 { [%clk 0:02:57] } 3. e5 { [%clk 0:02:54] } 3... Nfd7 { [%clk 0:02:54] } 4. c4 { [%clk 0:02:53] } 4... Nb6 { [%clk 0:02:52] } 5. c5 { [%clk 0:02:52] } 5... N6d7 { [%clk 0:02:42] } 6. Nc3 { [%clk 0:02:51] } 6... e6 { [%clk 0:02:40] } 7. f4 { [%clk 0:02:50] } 7... Nc6 { [%clk 0:02:38] } 8. Nf3 { [%clk 0:02:48] } 8... h5 { [%clk 0:02:36] } 9. a3 { [%clk 0:02:47] } 9... h4 { [%clk 0:02:35] } 10. b4 { [%clk 0:02:47] } 10... h3 { [%clk 0:02:34] } 11. b5 { [%clk 0:02:46] } 11... Ne7 { [%clk 0:02:27] } 12. g4 { [%clk 0:02:44] } 12... Ng6 { [%clk 0:02:22] } 13. a4 { [%clk 0:02:42] } 13... Be7 { [%clk 0:02:17] } 14. Bd3 { [%clk 0:02:39] } 14... Bh4+ { [%clk 0:02:14] } 15. Kd2 { [%clk 0:02:38] } 15... Nxf4 { [%clk 0:02:12] } 16. Kc2 { [%clk 0:02:37] } 16... Nxd3 { [%clk 0:01:49] } 17. Qxd3 { [%clk 0:02:37] } 17... c6 { [%clk 0:01:45] } 18. g5 { [%clk 0:02:32] } 18... cxb5 { [%clk 0:01:43] } 19. axb5 { [%clk 0:02:32] } 19... b6 { [%clk 0:01:41] } 20. c6 { [%clk 0:02:30] } 20... Nb8 { [%clk 0:01:40] } 21. Qe3 { [%clk 0:02:24] } 21... Qe7 { [%clk 0:01:26] } 22. Qf4 { [%clk 0:02:23] } 22... Bf2 { [%clk 0:01:19] } 23. Ba3 { [%clk 0:02:14] } 23... Qc7 { [%clk 0:01:10] } 24. Rhf1 { [%clk 0:02:06] } 24... f6 { [%clk 0:01:08] } 25. Rxf2 { [%clk 0:02:03] } 25... fxg5 { [%clk 0:01:01] } 26. Nxg5 { [%clk 0:02:02] } 26... Nd7 { [%clk 0:00:54] } 27. Qf7+ { [%clk 0:02:00] } 27... Kd8 { [%clk 0:00:51] } 28. Nxe6# { [%clk 0:01:59] } 1-0
