[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/7mORKCVJ"]
[Date "2022.02.07"]
[White "jishanshaikh4"]
[Black "Sadistictushi2009"]
[Result "1-0"]
[UTCDate "2022.02.07"]
[UTCTime "11:23:50"]
[WhiteElo "2070"]
[BlackElo "1827"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... Bg4 { [%clk 0:00:29] } 3. Nf3 { [%clk 0:00:30] } 3... Bxf3 { [%clk 0:00:28] } 4. Qxf3 { [%clk 0:00:30] } 4... Nf6 { [%clk 0:00:27] } 5. Qd1 { [%clk 0:00:30] } 5... Nc6 { [%clk 0:00:27] } 6. c3 { [%clk 0:00:30] } 6... e6 { [%clk 0:00:27] } 7. Be2 { [%clk 0:00:29] } 7... Bd6 { [%clk 0:00:26] } 8. O-O { [%clk 0:00:29] } 8... Qd7 { [%clk 0:00:26] } 9. Nd2 { [%clk 0:00:29] } 9... O-O-O { [%clk 0:00:26] } 10. e4 { [%clk 0:00:29] } 10... Rde8 { [%clk 0:00:26] } 11. e5 { [%clk 0:00:29] } 11... Kd8 { [%clk 0:00:26] } 12. exd6 { [%clk 0:00:28] } 12... cxd6 { [%clk 0:00:26] } 13. Nf3 { [%clk 0:00:28] } 13... Ke7 { [%clk 0:00:26] } 14. Bd3 { [%clk 0:00:27] } 14... h5 { [%clk 0:00:25] } 15. Bg5 { [%clk 0:00:27] } 15... e5 { [%clk 0:00:24] } 16. dxe5 { [%clk 0:00:25] } 16... dxe5 { [%clk 0:00:24] } 17. Re1 { [%clk 0:00:25] } 17... e4 { [%clk 0:00:23] } 18. Bxe4 { [%clk 0:00:22] } 18... dxe4 { [%clk 0:00:23] } 19. Rxe4+ { [%clk 0:00:22] } 19... Kd8 { [%clk 0:00:21] } 20. Bxf6+ { [%clk 0:00:21] } 20... gxf6 { [%clk 0:00:20] } 21. Qxd7+ { [%clk 0:00:20] } 21... Kxd7 { [%clk 0:00:20] } 22. Rd1+ { [%clk 0:00:19] } 22... Kc7 { [%clk 0:00:19] } 23. Rxe8 { [%clk 0:00:19] } 23... Rxe8 { [%clk 0:00:18] } 24. h3 { [%clk 0:00:19] } 24... Ne5 { [%clk 0:00:16] } 25. Nd4 { [%clk 0:00:18] } 25... Nc6 { [%clk 0:00:14] } 26. Nb5+ { [%clk 0:00:17] } 26... Kb6 { [%clk 0:00:13] } 27. Nd6 { [%clk 0:00:16] } 27... Re7 { [%clk 0:00:11] } 28. Nc4+ { [%clk 0:00:16] } 28... Kc5 { [%clk 0:00:11] } 29. b3 { [%clk 0:00:15] } 29... b5 { [%clk 0:00:09] } 30. Ne3 { [%clk 0:00:13] } 30... a5 { [%clk 0:00:09] } 31. Rd5+ { [%clk 0:00:12] } 31... Kb6 { [%clk 0:00:08] } 32. Rxh5 { [%clk 0:00:12] } 32... Ne5 { [%clk 0:00:06] } 33. Nd5+ { [%clk 0:00:12] } 33... Kc6 { [%clk 0:00:05] } 34. Nxe7+ { [%clk 0:00:12] } 34... Kd6 { [%clk 0:00:05] } 35. Nf5+ { [%clk 0:00:10] } 35... Ke6 { [%clk 0:00:04] } 36. Ng3 { [%clk 0:00:10] } 36... Ng6 { [%clk 0:00:04] } 37. Rh4 { [%clk 0:00:10] } 37... f5 { [%clk 0:00:03] } 38. Rg4 { [%clk 0:00:10] } 38... fxg4 { [%clk 0:00:02] } 39. hxg4 { [%clk 0:00:10] } 39... f5 { [%clk 0:00:02] } 40. f3 { [%clk 0:00:10] } 40... fxg4 { [%clk 0:00:01] } 41. Ne4 { [%clk 0:00:09] } 41... Ke5 { [%clk 0:00:01] } 42. Kf2 { [%clk 0:00:09] } 42... Kf5 { [%clk 0:00:01] } 43. Ng3+ { [%clk 0:00:07] } 43... Kf4 { [%clk 0:00:01] } 44. Ne2+ { [%clk 0:00:07] } 44... Ke5 { [%clk 0:00:01] } 45. f4+ { [%clk 0:00:07] } 45... Ke6 { [%clk 0:00:01] } 46. f5+ { [%clk 0:00:07] } 46... Ke7 { [%clk 0:00:01] } 47. g3 { [%clk 0:00:07] } 47... Kf8 { [%clk 0:00:00] } 48. Nf4 { [%clk 0:00:07] } 48... Kg7 { [%clk 0:00:00] } 49. Nxg6 { [%clk 0:00:06] } 49... Kf6 { [%clk 0:00:00] } 50. Nf4 { [%clk 0:00:06] } 50... Ke5 { [%clk 0:00:00] } 51. Nd5 { [%clk 0:00:06] } 1-0
