[Event "So Arena"]
[Site "https://lichess.org/pVKTMUxU"]
[Date "2018.11.18"]
[White "jishanshaikh4"]
[Black "chees-skazka008"]
[Result "0-1"]
[UTCDate "2018.11.18"]
[UTCTime "11:37:36"]
[WhiteElo "1234"]
[BlackElo "1467"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Hungarian Opening"]
[Termination "Time forfeit"]

1. g3 { [%clk 0:00:15] } 1... Nc6 { [%clk 0:00:15] } 2. Bg2 { [%clk 0:00:15] } 2... b6 { [%clk 0:00:15] } 3. Nf3 { [%clk 0:00:15] } 3... Bb7 { [%clk 0:00:15] } 4. O-O { [%clk 0:00:14] } 4... Nd4 { [%clk 0:00:15] } 5. Re1 { [%clk 0:00:14] } 5... c5 { [%clk 0:00:14] } 6. e3 { [%clk 0:00:13] } 6... Qc7 { [%clk 0:00:13] } 7. Nxd4 { [%clk 0:00:12] } 7... Qc6 { [%clk 0:00:12] } 8. Bxc6 { [%clk 0:00:11] } 8... Bxc6 { [%clk 0:00:11] } 9. c3 { [%clk 0:00:11] } 9... O-O-O { [%clk 0:00:11] } 10. Nxc6 { [%clk 0:00:10] } 10... dxc6 { [%clk 0:00:10] } 11. Na3 { [%clk 0:00:10] } 11... Rd7 { [%clk 0:00:10] } 12. Nb5 { [%clk 0:00:10] } 12... e5 { [%clk 0:00:10] } 13. c4 { [%clk 0:00:09] } 13... e4 { [%clk 0:00:10] } 14. Nxa7+ { [%clk 0:00:09] } 14... Rxa7 { [%clk 0:00:08] } 15. d3 { [%clk 0:00:09] } 15... Rxa2 { [%clk 0:00:08] } 16. dxe4 { [%clk 0:00:06] } 16... Kc7 { [%clk 0:00:08] } 17. Qd7+ { [%clk 0:00:05] } 17... Kxd7 { [%clk 0:00:07] } 18. Bd2 { [%clk 0:00:05] } 18... Kc7 { [%clk 0:00:07] } 19. Rxa2 { [%clk 0:00:04] } 19... Kb8 { [%clk 0:00:07] } 20. Rea1 { [%clk 0:00:03] } 20... Kb7 { [%clk 0:00:07] } 21. Ra7+ { [%clk 0:00:02] } 21... Kb8 { [%clk 0:00:07] } 22. Ra8+ { [%clk 0:00:02] } 22... Kb7 { [%clk 0:00:07] } 23. R8a7+ { [%clk 0:00:01] } 23... Kb8 { [%clk 0:00:06] } 24. Ra8+ { [%clk 0:00:01] } 24... Kb7 { [%clk 0:00:05] } 0-1
