[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/tUEpS5uM"]
[Date "2022.02.07"]
[White "RabieLS2500"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.02.07"]
[UTCTime "12:39:35"]
[WhiteElo "1894"]
[BlackElo "2056"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Modern Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. exd5 { [%clk 0:00:58] } 2... Nf6 { [%clk 0:00:59] } 3. Nf3 { [%clk 0:00:58] } 3... Bf5 { [%clk 0:00:58] } 4. Nc3 { [%clk 0:00:57] } 4... Nbd7 { [%clk 0:00:57] } 5. d4 { [%clk 0:00:55] } 5... Nb6 { [%clk 0:00:57] } 6. Bg5 { [%clk 0:00:52] } 6... Nfxd5 { [%clk 0:00:55] } 7. Bd3 { [%clk 0:00:50] } 7... Bg4 { [%clk 0:00:53] } 8. h3 { [%clk 0:00:48] } 8... Bh5 { [%clk 0:00:52] } 9. g4 { [%clk 0:00:47] } 9... Bg6 { [%clk 0:00:51] } 10. Bxg6 { [%clk 0:00:46] } 10... hxg6 { [%clk 0:00:51] } 11. Qd3 { [%clk 0:00:43] } 11... f6 { [%clk 0:00:49] } 12. Qxg6+ { [%clk 0:00:41] } 12... Kd7 { [%clk 0:00:47] } 13. Nxd5 { [%clk 0:00:39] } 13... Nxd5 { [%clk 0:00:47] } 14. Qf5+ { [%clk 0:00:38] } 14... e6 { [%clk 0:00:45] } 15. Qg6 { [%clk 0:00:28] } 15... fxg5 { [%clk 0:00:43] } 16. Ne5+ { [%clk 0:00:28] } 16... Kc8 { [%clk 0:00:41] } 17. Nf7 { [%clk 0:00:27] } 17... Qf6 { [%clk 0:00:36] } 18. Nxh8 { [%clk 0:00:23] } 18... Qxd4 { [%clk 0:00:32] } 19. Qe8# { [%clk 0:00:21] } 1-0
