[Event "Grünfeld Defence SuperBlitz Arena"]
[Site "https://lichess.org/JlhiwoYl"]
[Date "2021.02.09"]
[White "jishanshaikh4"]
[Black "russellsparadox"]
[Result "1-0"]
[UTCDate "2021.02.09"]
[UTCTime "12:36:41"]
[WhiteElo "1883"]
[BlackElo "1731"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[Variant "From Position"]
[TimeControl "180+0"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]
[FEN "rnbqkb1r/ppp1pp1p/5np1/3p4/2PP1B2/2N5/PP2PPPP/R2QKBNR b KQkq - 1 1"]
[SetUp "1"]

1... Bg7 { [%clk 0:03:00] } 2. e3 { [%clk 0:01:30] } 2... O-O { [%clk 0:02:59] } 3. Nf3 { [%clk 0:01:29] } 3... Bg4 { [%clk 0:02:58] } 4. Be2 { [%clk 0:01:29] } 4... e6 { [%clk 0:02:54] } 5. cxd5 { [%clk 0:01:28] } 5... Nxd5 { [%clk 0:02:50] } 6. h3 { [%clk 0:01:27] } 6... Bxf3 { [%clk 0:02:45] } 7. Bxf3 { [%clk 0:01:27] } 7... Nxc3 { [%clk 0:02:44] } 8. bxc3 { [%clk 0:01:27] } 8... c6 { [%clk 0:02:42] } 9. O-O { [%clk 0:01:27] } 9... f5 { [%clk 0:02:37] } 10. Rb1 { [%clk 0:01:26] } 10... Qd7 { [%clk 0:02:30] } 11. Qb3 { [%clk 0:01:25] } 11... b5 { [%clk 0:02:27] } 12. e4 { [%clk 0:01:24] } 12... Na6 { [%clk 0:02:22] } 13. exf5 { [%clk 0:01:23] } 13... Rxf5 { [%clk 0:02:12] } 14. Bg3 { [%clk 0:01:22] } 14... Nc7 { [%clk 0:02:04] } 15. Rfe1 { [%clk 0:01:21] } 15... Nd5 { [%clk 0:02:02] } 16. c4 { [%clk 0:01:16] } 16... bxc4 { [%clk 0:02:00] } 17. Qxc4 { [%clk 0:01:16] } 17... Kf7 { [%clk 0:01:47] } 18. Re2 { [%clk 0:01:15] } 18... Re8 { [%clk 0:01:45] } 19. Rbe1 { [%clk 0:01:13] } 19... h5 { [%clk 0:01:33] } 20. Bh2 { [%clk 0:01:11] } 20... h4 { [%clk 0:01:08] } 21. Bg4 { [%clk 0:01:10] } 21... Rf6 { [%clk 0:01:05] } 22. Be5 { [%clk 0:01:07] } 22... g5 { [%clk 0:01:03] } 23. Bxf6 { [%clk 0:01:06] } 23... Bxf6 { [%clk 0:01:03] } 24. Re4 { [%clk 0:01:03] } 24... Nb6 { [%clk 0:00:51] } 25. Bh5+ { [%clk 0:01:01] } 25... Kg7 { [%clk 0:00:49] } 26. Qc5 { [%clk 0:01:00] } 26... Re7 { [%clk 0:00:46] } 27. Bg4 { [%clk 0:00:58] } 27... Qc7 { [%clk 0:00:42] } 28. Rxe6 { [%clk 0:00:55] } 28... Rxe6 { [%clk 0:00:37] } 29. Rxe6 { [%clk 0:00:55] } 29... Nd5 { [%clk 0:00:34] } 30. Bf5 { [%clk 0:00:50] } 30... Nf4 { [%clk 0:00:25] } 31. Rxc6 { [%clk 0:00:48] } 31... Qb7 { [%clk 0:00:22] } 32. Rc7+ { [%clk 0:00:47] } 32... Qxc7 { [%clk 0:00:21] } 33. Qxc7+ { [%clk 0:00:47] } 1-0
