[Event "Rated Bullet game"]
[Site "https://lichess.org/ELK2f2JH"]
[Date "2021.03.11"]
[White "jishanshaikh4"]
[Black "Robadasick"]
[Result "0-1"]
[UTCDate "2021.03.11"]
[UTCTime "07:29:55"]
[WhiteElo "1964"]
[BlackElo "1914"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+17"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Closed"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:00:59] } 2... c5 { [%clk 0:01:00] } 3. f4 { [%clk 0:00:59] } 3... Nc6 { [%clk 0:01:00] } 4. Nf3 { [%clk 0:00:57] } 4... d5 { [%clk 0:01:00] } 5. exd5 { [%clk 0:00:57] } 5... exd5 { [%clk 0:01:00] } 6. Bb5 { [%clk 0:00:56] } 6... Nf6 { [%clk 0:01:00] } 7. d4 { [%clk 0:00:55] } 7... Bd6 { [%clk 0:00:59] } 8. dxc5 { [%clk 0:00:55] } 8... Bxc5 { [%clk 0:00:59] } 9. Qe2+ { [%clk 0:00:53] } 9... Be6 { [%clk 0:00:58] } 10. Be3 { [%clk 0:00:52] } 10... O-O { [%clk 0:00:57] } 11. Bxc5 { [%clk 0:00:51] } 11... d4 { [%clk 0:00:54] } 12. Nxd4 { [%clk 0:00:50] } 12... Nxd4 { [%clk 0:00:53] } 13. Qd3 { [%clk 0:00:47] } 13... Nxb5 { [%clk 0:00:52] } 14. Qxd8 { [%clk 0:00:46] } 14... Rfxd8 { [%clk 0:00:49] } 15. Nxb5 { [%clk 0:00:46] } 15... Rac8 { [%clk 0:00:48] } 16. b4 { [%clk 0:00:37] } 16... b6 { [%clk 0:00:47] } 17. Nd6 { [%clk 0:00:36] } 17... bxc5 { [%clk 0:00:45] } 18. Nxc8 { [%clk 0:00:35] } 18... Rxc8 { [%clk 0:00:45] } 19. bxc5 { [%clk 0:00:34] } 19... Rxc5 { [%clk 0:00:44] } 20. O-O-O { [%clk 0:00:34] } 20... g6 { [%clk 0:00:43] } 21. Rd8+ { [%clk 0:00:33] } 21... Kg7 { [%clk 0:00:42] } 22. Rhd1 { [%clk 0:00:33] } 22... Bxa2 { [%clk 0:00:41] } 23. Kb2 { [%clk 0:00:32] } 23... Be6 { [%clk 0:00:40] } 24. g3 { [%clk 0:00:31] } 24... Rb5+ { [%clk 0:00:38] } 25. Kc3 { [%clk 0:00:29] } 25... Rc5+ { [%clk 0:00:37] } 26. Kd4 { [%clk 0:00:29] } 26... Rxc2 { [%clk 0:00:36] } 27. Ke5 { [%clk 0:00:26] } 27... Re2+ { [%clk 0:00:34] } 28. Kd4 { [%clk 0:00:25] } 28... Rxh2 { [%clk 0:00:33] } 29. Ra1 { [%clk 0:00:22] } 29... a5 { [%clk 0:00:30] } 30. Ke5 { [%clk 0:00:20] } 30... Ng4+ { [%clk 0:00:29] } 31. Ke4 { [%clk 0:00:19] } 31... Re2+ { [%clk 0:00:28] } 32. Kf3 { [%clk 0:00:19] } 32... Re3+ { [%clk 0:00:27] } 33. Kg2 { [%clk 0:00:17] } 33... h5 { [%clk 0:00:25] } 34. Rxa5 { [%clk 0:00:15] } 34... Re2+ { [%clk 0:00:23] } 35. Kf3 { [%clk 0:00:14] } 35... Rf2+ { [%clk 0:00:22] } 36. Ke4 { [%clk 0:00:13] } 36... Re2+ { [%clk 0:00:20] } 37. Kf3 { [%clk 0:00:12] } 37... Rb2 { [%clk 0:00:19] } 38. Ra3 { [%clk 0:00:10] } 38... Bf5 { [%clk 0:00:17] } 39. Rda8 { [%clk 0:00:08] } 39... Rf2# { [%clk 0:00:17] } 0-1
