[Event "Rated Blitz game"]
[Site "https://lichess.org/pM7FcmW6"]
[Date "2020.12.16"]
[White "jishanshaikh4"]
[Black "Nathanalien"]
[Result "1-0"]
[UTCDate "2020.12.16"]
[UTCTime "03:41:34"]
[WhiteElo "1896"]
[BlackElo "1875"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Sicilian Invitation"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. d4 { [%clk 0:03:00] } 2... cxd4 { [%clk 0:02:59] } 3. Nxd4 { [%clk 0:02:59] } 3... Nc6 { [%clk 0:02:58] } 4. Nf3 { [%clk 0:02:59] } 4... Nf6 { [%clk 0:02:57] } 5. e3 { [%clk 0:02:59] } 5... g6 { [%clk 0:02:56] } 6. Bb5 { [%clk 0:02:59] } 6... Bg7 { [%clk 0:02:55] } 7. O-O { [%clk 0:02:59] } 7... O-O { [%clk 0:02:54] } 8. c4 { [%clk 0:02:58] } 8... d6 { [%clk 0:02:50] } 9. Ba4 { [%clk 0:02:58] } 9... Qc7 { [%clk 0:02:46] } 10. Bc2 { [%clk 0:02:58] } 10... Bg4 { [%clk 0:02:44] } 11. Nc3 { [%clk 0:02:58] } 11... Ne5 { [%clk 0:02:41] } 12. h3 { [%clk 0:02:58] } 12... Nxf3+ { [%clk 0:02:37] } 13. gxf3 { [%clk 0:02:58] } 13... Bxh3 { [%clk 0:02:36] } 14. Re1 { [%clk 0:02:56] } 14... Qc5 { [%clk 0:02:30] } 15. Kh2 { [%clk 0:02:54] } 15... Qh5 { [%clk 0:02:20] } 16. Rh1 { [%clk 0:02:52] } 16... Ng4+ { [%clk 0:01:54] } 17. fxg4 { [%clk 0:02:50] } 17... Bxg4+ { [%clk 0:01:53] } 18. Kg2 { [%clk 0:02:47] } 18... Bxd1 { [%clk 0:01:42] } 19. Rxh5 { [%clk 0:02:46] } 19... Bxh5 { [%clk 0:01:42] } 20. Nd5 { [%clk 0:02:42] } 20... e6 { [%clk 0:01:37] } 21. Nf4 { [%clk 0:02:40] } 21... Bg4 { [%clk 0:01:33] } 22. f3 { [%clk 0:02:37] } 22... Bh5 { [%clk 0:01:26] } 23. Nxh5 { [%clk 0:02:36] } 23... gxh5 { [%clk 0:01:26] } 24. Bd1 { [%clk 0:02:33] } 24... Rac8 { [%clk 0:01:21] } 25. Be2 { [%clk 0:02:29] } 25... Rc5 { [%clk 0:01:17] } 26. Bd2 { [%clk 0:02:25] } 26... a5 { [%clk 0:01:16] } 27. Rh1 { [%clk 0:02:22] } 27... Rfc8 { [%clk 0:01:13] } 28. b3 { [%clk 0:02:21] } 28... Rg5+ { [%clk 0:01:11] } 29. Kf2 { [%clk 0:02:19] } 29... b5 { [%clk 0:01:09] } 30. e4 { [%clk 0:02:18] } 30... bxc4 { [%clk 0:01:08] } 31. Bxg5 { [%clk 0:02:17] } 31... cxb3 { [%clk 0:01:06] } 32. axb3 { [%clk 0:02:17] } 32... Bd4+ { [%clk 0:01:02] } 33. Kg3 { [%clk 0:02:13] } 33... Rc2 { [%clk 0:00:58] } 34. Bc4 { [%clk 0:02:07] } 34... a4 { [%clk 0:00:56] } 35. Rxh5 { [%clk 0:02:01] } 35... a3 { [%clk 0:00:54] } 36. Bh6 { [%clk 0:01:58] } 36... a2 { [%clk 0:00:48] } 37. Rh1 { [%clk 0:01:55] } 37... a1=Q { [%clk 0:00:44] } 38. Rxa1 { [%clk 0:01:53] } 38... Bxa1 { [%clk 0:00:44] } 39. f4 { [%clk 0:01:52] } 39... Bg7 { [%clk 0:00:39] } 40. Bg5 { [%clk 0:01:49] } 40... f6 { [%clk 0:00:37] } 41. Bh4 { [%clk 0:01:48] } 41... Kf7 { [%clk 0:00:36] } 42. Kg4 { [%clk 0:01:47] } 42... Rc3 { [%clk 0:00:31] } 43. f5 { [%clk 0:01:44] } 43... Ke7 { [%clk 0:00:16] } 44. Bxe6 { [%clk 0:01:41] } 44... Bh6 { [%clk 0:00:15] } 45. Kh5 { [%clk 0:01:39] } 45... Rh3 { [%clk 0:00:09] } 46. Kg4 { [%clk 0:01:37] } 1-0
