[Event "Casual Classical game"]
[Site "https://lichess.org/mDF3PZGm"]
[Date "2019.01.23"]
[White "jishanshaikh4"]
[Black "SubscribePewDiePie"]
[Result "1/2-1/2"]
[UTCDate "2019.01.23"]
[UTCTime "13:19:41"]
[WhiteElo "1358"]
[BlackElo "1500"]
[Variant "Standard"]
[TimeControl "900+15"]
[ECO "C40"]
[Opening "King's Knight Opening"]
[Termination "Normal"]

1. e4 { [%clk 0:15:00] } 1... e5 { [%clk 0:15:00] } 2. Nf3 { [%clk 0:15:12] } 2... h6 { [%clk 0:15:15] } 3. h4 { [%clk 0:15:24] } 3... Nf6 { [%clk 0:15:29] } 4. Nc3 { [%clk 0:15:34] } 4... Bb4 { [%clk 0:15:42] } 5. a3 { [%clk 0:15:42] } 5... Bxc3 { [%clk 0:15:55] } 6. dxc3 { [%clk 0:15:57] } 6... d5 { [%clk 0:16:07] } 7. exd5 { [%clk 0:16:07] } 7... Qxd5 { [%clk 0:16:22] } 8. Qe2 { [%clk 0:16:19] } 8... e4 { [%clk 0:16:34] } 9. Nd2 { [%clk 0:16:29] } 9... Bg4 { [%clk 0:16:45] } 10. f3 { [%clk 0:16:40] } 10... e3 { [%clk 0:16:53] } 11. fxg4 { [%clk 0:16:51] } 11... O-O { [%clk 0:17:01] } 12. Nf3 { [%clk 0:16:55] } 12... Nbd7 { [%clk 0:17:14] } 13. Bxe3 { [%clk 0:17:06] } 13... Nxg4 { [%clk 0:17:28] } 14. c4 { [%clk 0:17:11] } 14... Qa5+ { [%clk 0:17:37] } 15. Bd2 { [%clk 0:17:20] } 15... Qc5 { [%clk 0:17:50] } 16. O-O-O { [%clk 0:17:31] } 16... Nf2 { [%clk 0:18:03] } 17. Be3 { [%clk 0:17:41] } 17... Nxh1 { [%clk 0:18:06] } 18. Bxc5 { [%clk 0:17:54] } 18... Nxc5 { [%clk 0:18:18] } 19. Qe3 { [%clk 0:17:59] } 19... b6 { [%clk 0:18:30] } 20. Bd3 { [%clk 0:18:10] } 20... Rfe8 { [%clk 0:18:44] } 21. Qf4 { [%clk 0:18:19] } 21... Nf2 { [%clk 0:18:56] } 22. Re1 { [%clk 0:18:30] } 22... Nfxd3+ { [%clk 0:19:07] } 23. cxd3 { [%clk 0:18:39] } 23... Nxd3+ { [%clk 0:19:22] } 24. Kd2 { [%clk 0:18:50] } 24... Nxf4 { [%clk 0:19:37] } 25. Rxe8+ { [%clk 0:19:03] } 25... Rxe8 { [%clk 0:19:52] } 26. g3 { [%clk 0:19:17] } 26... Ng2 { [%clk 0:20:06] } 27. Nd4 { [%clk 0:19:29] } 27... g5 { [%clk 0:20:15] } 28. hxg5 { [%clk 0:19:41] } 28... hxg5 { [%clk 0:20:31] } 29. Nc6 { [%clk 0:19:54] } 29... Kg7 { [%clk 0:20:44] } 30. Nxa7 { [%clk 0:20:08] } 30... Kg6 { [%clk 0:20:58] } 31. Nc6 { [%clk 0:20:23] } 31... Kh5 { [%clk 0:21:12] } 32. Ne5 { [%clk 0:20:36] } 32... Rxe5 { [%clk 0:21:26] } 33. b4 { [%clk 0:20:48] } 33... Ne1 { [%clk 0:21:40] } 34. c5 { [%clk 0:21:01] } 34... Nf3+ { [%clk 0:21:55] } 35. Kc3 { [%clk 0:21:14] } 35... bxc5 { [%clk 0:22:09] } 36. b5 { [%clk 0:21:27] } 36... Ng1 { [%clk 0:22:17] } 37. Kc4 { [%clk 0:21:40] } 37... Ne2 { [%clk 0:22:32] } 38. a4 { [%clk 0:21:53] } 38... Nxg3 { [%clk 0:22:45] } 39. a5 { [%clk 0:22:07] } 39... g4 { [%clk 0:22:58] } 40. a6 { [%clk 0:22:22] } 40... Ne4 { [%clk 0:23:09] } 41. a7 { [%clk 0:22:36] } 41... Re8 { [%clk 0:23:24] } 42. Kd5 { [%clk 0:22:49] } 42... Nc3+ { [%clk 0:23:37] } 43. Kxc5 { [%clk 0:23:03] } 43... Ra8 { [%clk 0:23:49] } 44. b6 { [%clk 0:23:14] } 44... Na4+ { [%clk 0:24:03] } 45. Kc6 { [%clk 0:23:28] } 45... Nxb6 { [%clk 0:24:18] } 46. Kxc7 { [%clk 0:23:41] } 46... Nd5+ { [%clk 0:24:30] } 47. Kb7 { [%clk 0:23:53] } 47... Rxa7+ { [%clk 0:24:43] } 48. Kxa7 { [%clk 0:24:08] } 48... g3 { [%clk 0:24:58] } 49. Kb7 { [%clk 0:24:22] } 49... f5 { [%clk 0:25:12] } 1/2-1/2
