[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/kRNWBhiF"]
[Date "2019.07.17"]
[White "jishanshaikh4"]
[Black "unknown_2"]
[Result "0-1"]
[UTCDate "2019.07.17"]
[UTCTime "17:40:39"]
[WhiteElo "1674"]
[BlackElo "1989"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A22"]
[Opening "English Opening: King's English Variation, Two Knights Variation"]
[Termination "Normal"]

1. c4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... e5 { [%clk 0:01:00] } 3. e3 { [%clk 0:00:59] } 3... c6 { [%clk 0:00:58] } 4. d4 { [%clk 0:00:59] } 4... d5 { [%clk 0:00:58] } 5. Nf3 { [%clk 0:00:58] } 5... Ne4 { [%clk 0:00:57] } 6. Nxe4 { [%clk 0:00:56] } 6... dxe4 { [%clk 0:00:57] } 7. Nd2 { [%clk 0:00:56] } 7... exd4 { [%clk 0:00:56] } 8. exd4 { [%clk 0:00:55] } 8... Qxd4 { [%clk 0:00:55] } 9. Nb3 { [%clk 0:00:55] } 9... Bb4+ { [%clk 0:00:53] } 10. Bd2 { [%clk 0:00:53] } 10... Bxd2+ { [%clk 0:00:51] } 11. Qxd2 { [%clk 0:00:53] } 11... Qb6 { [%clk 0:00:50] } 12. Qd4 { [%clk 0:00:49] } 12... Qc7 { [%clk 0:00:47] } 13. Qxe4+ { [%clk 0:00:47] } 13... Be6 { [%clk 0:00:47] } 14. Qd4 { [%clk 0:00:45] } 14... Nd7 { [%clk 0:00:46] } 15. Qxg7 { [%clk 0:00:44] } 15... O-O-O { [%clk 0:00:45] } 16. Qc3 { [%clk 0:00:43] } 16... Rhe8 { [%clk 0:00:43] } 17. Be2 { [%clk 0:00:41] } 17... Bg4 { [%clk 0:00:42] } 18. f3 { [%clk 0:00:40] } 18... Bh5 { [%clk 0:00:41] } 19. Kf2 { [%clk 0:00:39] } 19... Ne5 { [%clk 0:00:40] } 20. Rhe1 { [%clk 0:00:38] } 20... Qb6+ { [%clk 0:00:38] } 21. Kg3 { [%clk 0:00:36] } 21... Rg8+ { [%clk 0:00:34] } 22. Kh4 { [%clk 0:00:33] } 22... Qf2+ { [%clk 0:00:30] } 23. g3 { [%clk 0:00:31] } 23... Qxh2# { [%clk 0:00:28] } 0-1
